"label","text"
"1055","2\0ā촃chupete"
"1137","2\0Ȃ촄gafa de sol Trini"
"1148","2\0ā촃antifaz dormir de Nook Inc."
"1182","2\0ā촃antifaz para dormir de DAL"
"1183","2\0Ȃ촄gafa de sol de DAL"
"1225","2\0ā촃parche pirata"
"1226","2\0Ȃ촄barba de pirata"
"1271","2\0Ȃ촄nariz de animal"
"1300","2\0Ȃ촄gafa de buceo Nook Inc."
"184","2\0ā촃pico"
"185","2\0ā촃bigote inglés"
"257","2\0Ȃ촄gafa redonda"
"258","2\0Ȃ촄gafa rectangular"
"259","2\0Ȃ촄gafa corazón"
"260","2\0Ȃ촄gafa montura superior"
"261","2\0Ȃ촄gafa octogonal"
"262","2\0Ȃ촄gafa estrella"
"263","2\0Ȃ촄gafa de sol redonda"
"264","2\0Ȃ촄gafa de sol roquera"
"277","2\0Ȃ촄gafa de doble puente"
"286","2\0Ȃ촄gafa de culo de vaso"
"315","2\0Ȃ촄gafa rota"
"358","2\0ā촃antifaz para dormir"
"375","2\0Ȃ촄mascarilla quirúrgica"
"376","2\0ā촃parche médico"
"377","2\0Ȃ촄gafa de esquí"
"378","2\0Ȃ촄gafa para piscina"
"379","2\0Ȃ촄gafa retro"
"380","2\0ā촃parche"
"381","2\0Ȃ촄gafa de sol esquí"
"382","2\0Ȃ촄gafa de sol piloto"
"383","2\0Ȃ촄gafa de carey"
"384","2\0Ȃ촄gafa de sol mini"
"385","2\0ā촃monóculo"
"386","2\0Ȃ촄gafa 3D"
"387","2\0Ȃ촄gafa de rejilla"
"397","2\0ā촃hocico de gato"
"405","2\0Ȃ촄mascarilla de pepino"
"406","2\0Ȃ촄barba Papá Noel"
"407","2\0Ȃ촄nariz postiza"
"408","2\0Ȃ촄gafa de broma"
"415","2\0Ȃ촄gafa de cumpleaños"
"417","2\0Ȃ촄mascarilla facial"
"418","2\0Ȃ촄gafa graciosa"
"432","2\0Ȃ촄gafa de buceo"
"433","2\0Ȃ촄cibergafa"
"463","2\0Ȃ촄gafa montura inferior"
"466","2\0ā촃hocico de conejito"
"473","2\0Ȃ촄gafa de sol de carey"
"474","2\0Ȃ촄gafa de sol mariposa"
"475","2\0Ȃ촄gafa ovalada"
"484","2\0Ȃ촄gafa pixelada"
"485","2\0ā촃hocico de cerdo"
"487","2\0Ȃ촄máscara de gas"
"489","2\0ā촃resto de arroz"
"494","2\0ā촃antifaz de carnaval"
"496","2\0Ȃ촄montura de madera"
"497","2\0Ȃ촄máscara anonimato"
"498","2\0ā촃bigote de artista"
"502","2\0Ȃ촄perilla"
"503","2\0ā촃par de tiritas"
"504","2\0Ȃ촄careta de bufón"
"505","2\0Ȃ촄barba perfilada"
"508","2\0Ȃ촄hoja"
"509","2\0Ȃ촄gafa de sol con bisutería"
"510","2\0ā촃antifaz"
"511","2\0Ȃ촄gafa steampunk"
"614","2\0ā촃visor 3D"
"615","2\0Ȃ촄gafa de visión nocturna"
"630","2\0ā촃hocico de perro"
"819","2\0Ȃ촄máscara de calavera dulce"
"856","2\0Ȃ촄pompa de chicle"
"857","2\0Ȃ촄gafa de sol floral"
"865","2\0Ȃ촄gafa pajita de refresco"
"899","2\0Ȃ촄gota de moco"
"904","2\0ā촃resto de pasta"
"921","2\0ā촃espejo médico"
"922","2\0Ȃ촄máscara con tachuelas"
