"label","text"
"1000","2\0Ȃ촄mochila de mimbre"
"1001","2\0Ȃ촄mochila rígida"
"1150","2\0Ȃ촄mochila saco de Nook Inc."
"1185","2\0Ȃ촄mochila de DAL"
"957","2\0Ȃ촄mochila escolar"
"958","2\0ā촃bolsito de viaje"
"962","2\0Ȃ촄bolso de mensajero"
"963","2\0Ȃ촄mochila impermeable"
"964","2\0Ȃ촄bolsa de polipiel"
"965","2\0Ȃ촄bolsito pez"
"966","2\0Ȃ촄bolsa de pesca"
"967","2\0Ȃ촄jaula para bichos"
"968","2\0Ȃ촄bolso de pelo sintético"
"969","2\0Ȃ촄bolsita con flecos"
"970","2\0Ȃ촄bolso de punto"
"971","2\0Ȃ촄riñonera al hombro"
"972","2\0Ȃ촄mochilita polipiel al hombro"
"973","2\0Ȃ촄bolsa gimnasio al hombro"
"974","2\0Ȃ촄bandolera esferas"
"975","2\0Ȃ촄bandolera de tela"
"976","2\0Ȃ촄bolsita de cáñamo"
"977","2\0Ȃ촄bolsito estrella"
"978","2\0Ȃ촄bolsito flor de cerezo"
"979","2\0Ȃ촄bolsito hoja de arce"
"980","2\0Ȃ촄bolsito bellota"
"981","2\0Ȃ촄bolsito copo de nieve"
"982","2\0Ȃ촄bolsito concha marina"
"983","2\0Ȃ촄bolsa de herramientas"
"984","2\0Ȃ촄bolsa deportiva retro"
"985","2\0Ȃ촄minibolsa"
"986","2\0ā촃bolso de noche"
"987","2\0Ȃ촄mochila troncos"
"988","2\0Ȃ촄mochila de trotamundos"
"989","2\0Ȃ촄mochila rectangular"
"990","2\0Ȃ촄mochila de acampada"
"991","2\0Ȃ촄mochila mariposa"
"992","2\0Ȃ촄mochila con tachuelas"
"993","2\0Ȃ촄mochilita de polipiel"
"994","2\0Ȃ촄mochila de senderismo"
"995","2\0Ȃ촄mochila cesta"
"996","2\0Ȃ촄mochila de cierre sellado"
"997","2\0Ȃ촄mochila saco"
"998","2\0Ȃ촄mochila de lona"
"999","2\0Ȃ촄mochila de mamá"
