"label","text"
"1003","2\0Ȃ촄zapatilla imitación ante"
"1097","2\0ā촃zapato kung-fu"
"1098","2\0Ȃ촄manoletina con bordado"
"1135","2\0Ȃ촄manoletina Trini"
"1136","2\0Ȃ촄zapatilla Trini"
"1145","2\0Ȃ촄pantufla de Nook Inc."
"1184","2\0Ȃ촄pantufla de DAL"
"1191","2\0Ȃ촄bota reciclada"
"1211","2\0ā촃zapato de huevo terrestre"
"1212","2\0ā촃zapato de huevo rupestre"
"1213","2\0ā촃zapato de huevo boscoso"
"1214","2\0ā촃zapato de huevo leñoso"
"1215","2\0ā촃zapato de huevo celeste"
"1216","2\0ā촃zapato de huevo acuático"
"1217","2\0ā촃zapato nupcial con lazo"
"1218","2\0ā촃zapato nupcial con hebilla"
"236","2\0Ȃ촄sandalia kimono"
"515","2\0Ȃ촄chancla de piscina"
"517","2\0Ȃ촄deportiva de polipiel"
"520","2\0Ȃ촄bota sherpa"
"521","2\0ā촃tacón vinilo punta redonda"
"522","2\0ā촃mocasín"
"523","2\0Ȃ촄sandalia de banda cruzada"
"526","2\0ā촃zapato ejecutivo"
"528","2\0ā촃botín de velur"
"529","2\0Ȃ촄katiuska"
"530","2\0Ȃ촄sandalia de bambú"
"705","2\0ā촃zapato de senderismo"
"760","2\0Ȃ촄pantufla zarpa"
"761","2\0Ȃ촄chancla"
"762","2\0Ȃ촄mercedita"
"763","2\0ā촃escarpe"
"764","2\0Ȃ촄zapatilla escolar japonesa"
"765","2\0ā촃botín de polipiel"
"766","2\0Ȃ촄sandalia con flor"
"767","2\0ā촃botín de pelo sintético"
"768","2\0Ȃ촄manoletina de leopardo"
"769","2\0Ȃ촄sandalia de cuentas"
"772","2\0Ȃ촄bota"
"776","2\0Ȃ촄bota del medievo"
"777","2\0ā촃escarpe de oro"
"778","2\0Ȃ촄pantufla"
"779","2\0Ȃ촄bota de trabajo"
"780","2\0ā촃botín estilo mocasín"
"782","2\0ā촃botín con pompones"
"783","2\0Ȃ촄bota de samurái"
"784","2\0ā촃tacón de tiras"
"785","2\0Ȃ촄pantufla hogareña"
"786","2\0Ȃ촄sandalia de plástico"
"787","2\0ā촃mocasín de talón bajo"
"789","2\0ā촃zapato muñequita"
"791","2\0Ȃ촄zapatilla de ballet"
"792","2\0Ȃ촄bota punk"
"794","2\0Ȃ촄zapatilla alta con puntera"
"795","2\0ā촃zueco florido"
"796","2\0Ȃ촄sandalia holgada"
"797","2\0Ȃ촄sandalia gladiador"
"799","2\0Ȃ촄superbota"
"800","2\0Ȃ촄zapatilla de básquet"
"801","2\0ā촃zapato de bufón"
"802","2\0Ȃ촄sandalia de paseo"
"804","2\0Ȃ촄bota del Oeste"
"808","2\0ā촃zapato florido tradicional"
"809","2\0Ȃ촄sandalia de goma"
"811","2\0Ȃ촄zapatilla de tacos"
"812","2\0ā촃zapato de puntera afilada"
"814","2\0Ȃ촄deportiva alto rendimiento"
"815","2\0Ȃ촄bota de esquí"
"820","2\0Ȃ촄bota alta"
"821","2\0Ȃ촄bota de lucha"
"839","2\0Ȃ촄bota de energía"
"863","2\0Ȃ촄bota espacial"
"864","2\0Ȃ촄deportiva juvenil"
"868","2\0Ȃ촄zapatilla anatómica"
"876","2\0Ȃ촄pantufla aseo"
"878","2\0Ȃ촄zapatilla cuqui"
"881","2\0ā촃mocasín tradicional"
"882","2\0ā촃zapato acuático"
"883","2\0ā촃zapato de claqué"
"888","2\0Ȃ촄sandalia gran lazo"
"894","2\0Ȃ촄sandalia deportiva"
"924","2\0ā촃zapato calado con cordón"
"925","2\0Ȃ촄babucha"
"938","2\0Ȃ촄zapatilla alta"
"941","2\0Ȃ촄bota con protección"
"946","2\0Ȃ촄zapatilla con puntera"
"947","2\0ā촃botín de hechicería"
