"label","text"
"001","(촀\0Il torneo di pesca 
\0inizierà a breve,
(촀\0
\0n\0!\0\0(3촀\0Sono MESI che mi alleno in segreto
per questo evento. 
\0Ho addirittura
inventato una tecnica speciale.
Vuoi impararla? 
\0(5촀\0Non ci sperare.
\0
(\0촀\0Sarò sensazionale, n\0!"
"002","(""촀\0Non vedo l'ora che 
\0il torneo di pesca
abbia inizio!\0\0Ti farò una confessione: penso che
io e te cattureremo un sacco di pesci.\0\0(	촀\0Gli altri partecipanti non sono
al nostro livello, n\0!"
"003","(!촀\0
\0Il 
\0torneo di pesca comincia alle 09:00, 
\0(촀\0n\0.\0\0(5촀\0I miei muscoli sono prontissimi
e non vedono l'ora di mettersi in
mostra. 
\0Pesci dell'isola, siete miei!"
"004","(""촀\0Hai pescato qualcosa, n\0?\0\0((촀\0Sono sicuro che acchiapperai un
sacco di pesci. Con quei muscoli non
può essere altrimenti, n\0!"
"005","(촀\0Sto andando alla grande!(9촀\0
La mia tecnica speciale mi sta
dando grandi soddisfazionin\0\0
(5촀\0Funziona sempre!"
"006","(%촀\0Il gran giorno è arrivato! 
\0Prepariamo
le canne da pesca per la caccia!
\0
(""촀\0Spero che tu sia pront2oa!"
"007","(촀\0Una giornata intera 
\0passata
a lanciare la lenza, riavvolgere
il mulinello e catturare pesci enormi
\0!
(2촀\0Eheheh, 
\0domani avrò un gran mal
di schiena, 
\0ma anche un bellissimo
trofeo, n\0!"
"008","(&촀\0Chi ha preso più pesci?\0\0(촀\0Poco importa. 
\0L'importante 
\0è che
ci siamo divertiti tutti, n\0!"
"009","(촀\0Grazie alla pesca, oggi ho allenato
diverse parti del corpo: 
\0zampe,
schiena e petto.
(촀\0Che soddisfazione! 
\0E ora tocca
allo stomaco.\0\0(%촀\0A casa c'è una gustosa barretta
iperproteica che mi attende gioiosa,
n\0!"
"010","(""촀\0Come va, n\0?
\0
(&촀\0Io, dici?\0\0(촀\0Ah, 
\0io sto benissimo! 
\0Sento che
potrei andare avanti per settimane,
\0
n\0!"
"011","(촀\0Dammi ascolto, n\0!
\0
('촀\0Arrendersi non è un'opzione! MAI!
Non ci pensare neanche!
Questo vale sia per i tornei di pesca
che per la palestra. Non si molla di
un millimetro! MAI!
(5촀\0Completa tutti gli esercizi del tuo
programma. 
\0Tutti fino all'ultimo.
\0
Tutti i giorni. Senza saltarne mezzo.
\0
Dopo un anno potrai guardarti
indietro e urlare al mondo ""CE L'HO
FATTA! 
\0SONO UN2\0A CAMPION2EESSA!""\0\0Sai una cosa? Tutto questo parlare
di esercizi mi ha fatto venire voglia
di fare le flessioni! Me ne faccio 100!"
"012","(촀\0La pesca è un buon modo per 
allenare braccia, spalle e schiena...
\0
E per mettere in tavola del cibo sano!
(촀\0Ma che rabbia quando abboccano
solo pesci piccoli, n\0!"
"013","(%촀\0Ascolta bene quello che ho da dirti:

\0(5촀\0Pescare è come fare il tiro alla fune
con un pesce!\0\0(촀\0A volte vinci tu 
\0e a volte vince lui.

\0È tutta una questione di forza di
volontàn\0\0 e forza fisica!
(촀\0OKn\0\0 Ricordati di tenere la schiena
dritta, i piedi ben piantati per terra

\0(5촀\0e di parlare al pesce con dolcezza!"
"104","($촀\0Alloran\0\0 stai facendo incetta di pesci,
n\0?\0\0(5촀\0A me piace usare due canne, 
\0una
per zampan\0\0 così alleno entrambi
i bicipiti contemporaneamente!"
"105","(촀\0Se prendo seriamente questo torneo di pesca? 
\0((&촀\0E 2\0n\0 può avere tricipiti scolpiti?\0\0(5촀\0La risposta è sì! 
\0((2촀\0E ancora sì. 
\0Grazie
di averlo notato, n\0!"
"106","(촀\0Non ti svelerò il segreto su come
catturare pesci a volontà, 
\0ma sappi
che è tutta questione di tempismo.
(촀\0Oh, 
\0forse non è più tanto un segreto.

\0(촀\0Ci vuole anche un bel gioco di polso,
comunque, n\0."
"107","(촀\0Se vuoi catturare delle ottime prede,
ti servono bei muscoli, 
\0ottimi riflessi

\0e (1촀\02\0촀.
(;촀\0Ehm, dimentica l'ultima cosa che ho
detto. 
\0((촀\0Stavo pensando alla lista della
spesa che devo fare, n\0."
