"label","text"
"001","<"
"001_01","(촀\0Finalmente è il Giorno dei giocattoli!
\0
Non vedo l'ora di chiedere a Babbo
Natale di allenarsi con me!"
"001_02","(5촀\0Sono in totale trance agonistica da
Giorno dei giocattoli, n\0.\0\0(%촀\0Ho fatto fatica a trovare una calza
che potesse sostenere il peso dei
manubri che ho chiesto in regalon\0\0
(촀\0Però alla fine ce l'ho fatta!"
"001_03","(촀\0Spero che Babbo Natale non
si raffreddi stanotte quando
consegnerà i regalin\0\0(촀\0\0\0(촀\0Idea! 
\0Quando arriva qui da me potremmo fare a zampa di ferro
insieme. 
\0A me riscalda sempre!"
"002","<"
"002_01","(촀\0Felice Giorno dei giocattoli!
\0 Sei
pront2oa per una sessione intensiva
di sollevamento regali?\0\0(\0촀\0A proposito di regalin\0\0
\0 (&촀\0hai già visto
la renna \0Jingle\0￿?
\0 È uno dei migliori
amici di Babbo Natale.
\0 ($촀\0Mica male!"
"002_02","(촀\0Spero che Babbo Natale riesca a
trovare casa mia in mezzo a tutta
questa neve.
(촀\0Certo, potrei spalarla vian\0\0 ma
il giorno di allenamento delle
braccia era ieri, mica oggi!"
"002_03","(촀\0Oggi ho pensato di allungare il giro
che faccio di solito a jogging. 
\0Niente
di eccezionale, solo 50 kmn\0\0
(촀\0Ma così ne ho approfittato per
scrivere ""Ehilà, Babbo Natale""
sulla neve, n\0!"
"003","<"
"003_01","(;촀\0Uau, 
\0che braccia allenate hai, Babbo
Natale!
\0 Ho così tante domande da
farti en\0\0
\0(촀\0 Ma sei n\0?!\0\0(촀\0Non t'avevo riconosciut2oa!
\0 (7촀\0Comunque,
se vedi Babbo Natale, 
\0gli chiedi per
favore quanti chili di regali solleva?"
"003_02","(촀\0Babbo Natale?!
\0 I-Ion\0\0 sono un tuo
grande fan!
\0 Mi faresti un autografo?
\0
(촀\0Oh, ma sei tu, n\0n\0\0\0\0('촀\0Senza offesa, ma a te non lo chiedo,
l'autografo.
\0(2촀\0 Anche perché credo di
averlo già, sai?"
"003_03","(%촀\0
\0Babbo Natale,
\0 è un onore conoscerti!
\0
(4촀\0Ehm, avrei una domanda particolare.(촀\0\0\0Mi faresti sollevare il tuo sacco di
regali? 
\0( 촀\0Oh, man\0\0 tu non sei Babbo!

\0Sei n\0.\0\0(	촀\0Grrr, 
\0ero già pronto a farmi un selfie
mentre sollevavo il sacco di regali!"
"004","<"
"004_01","(\0촀\0La slitta di Babbo Natale dovrebbe
arrivare fra pochissimo.
\0 ((촀\0Non vedo
l'ora di sollevare qualche regalo!"
"004_02","(촀\0Spero che stanotte Babbo Natale si
fermi da me.
\0 (촀\0Voglio fargli provare il
mio frullato proteico allo zabaione!"
