"label","text"
"000","(촀\0Halloween è proprio una festa
fenomenale!
\0 (촀\0Anche se non sono
un fenomeno a subire scherzettin\0\0\0\0()촀\0Perciò consiglio cautela nei paraggi
di gente in costume.
\0 (촀\0A meno che
tu non abbia con te dei dolcetti!
(&촀\0Anzi,
\0 levami una curiosità:
\0 ne hai?
\0
Perché ora devi scegliere fran"
"001","
\0
(!촀\0\0Dolcetto o scherzetto!\0d
\0(\0촀\0
	\0\0\0Fossi in te sceglierei il primon\0\0
\0 per
evitare il secondo.
\0 (%촀\0Ricorda il mio
consiglio, n\0!"
"001_01","
\0
(!촀\0\0Dolcetto o scherzetto!\0d
\0(\0촀\0
	\0\0\0Fossi in te sceglierei il primon\0\0
\0 per
evitare il secondo.
\0 (%촀\0Ricorda il mio
consiglio, n\0!"
"001_a","Ecco, prendi!"
"001_b","Niente da fare."
"002_01","(촀\0Oh, 
\0l'avevi già preparato! 
\0E io che mi
ero tanto allenato per lo scherzetto.

\0(촀\0Sarà per il prossimo Halloweenn"
"002_02","(6촀\0Non ero pronto per il tuo essere
pront2oa. 
\0(촀\0Ma per il dolcetto che mi
hai dato, 
\0eccome!"
"003_01","(촀\0Dovrei ricambiare,
\0 eh?
\0 (&촀\0Che ne dici di 2\0\0}\0\0\0￿?
\0 (촀\0L'ideale per Halloween,
\0 vero?"
"003_02","(촀\0Non posso essere da meno della tua
generosità. 
\0(촀\0Fletti i muscoli e afferra
al volo questo \0lecca-lecca\0￿!"
"003_03","(촀\0Come si dicen\0\0
\0 Voglio renderti pan
per dolcetto!
\0( O qualcosa del genere.
\0
Insomma, 
\0voglio ricambiare.\0\0(촀\0Per un Halloween da campion2iesse,
\0 ecco a te uno schema con cui creare 2\0\0}\0\0\0￿!"
"003_04","(촀\0Spero che ti sia riscaldat2oa perché
te ne tornerai a casa con in spalla
Z\0 \0}\0Ȁ\0￿!"
"004_01","(촀\0Adoro Halloween,
\0 perché posso
nascondere questo fisico sotto un
costume
\0 e avere un po' di anonimità!"
"004_02","(촀\0Halloween è più divertente di
cinquanta scatti intervallati da
flessioni e addominali, n\0!"
"005","( 촀\0Ah, 
\0ma hai già il massimo di cose che
puoi portare. 
\0(($촀\0Scaricane un po' prima
di tornare,
\0 OK?"
"006","(촀\0Oh!
\0 Hai le tasche così piene che se ti
do un'altra cosa stramazzi.
\0 E non hai
tempo per il mio programma di forza!\0\0(촀\0Però volevo darti questo regalo
proprio oggin\0\0
\0 (""촀\0Perché non svuoti un
po' le tasche e torni, n\0?"
"007","(촀\0Ooooh!
\0 Sei tornat2oa per riscuotere
2""촀il tuola tua\0 \0}\0\0\0￿?\0\0(""촀\0Beh,
\0 non fare 20il timidonela timidona,
\0 allora.
\0
Eccol2촀oa\0 qua!"
