"label","text"
"001","($촀\0Ehilà!
\0 Troppo forte come siano tutti
tonificati al massimo oggi, vero? 
\0Il
Carnevale è il massimo!\0\0('촀\0Non risparmierò certo energie con
il mio jogging mattutino. 
\0Devi sudare
di brutto o non serve a nulla!"
"002","(촀\0I coriandoli non sono l'unica cosa in
aria.
\0 Se vedi fluttuare delle piume,

\0tira fuori il retino e afferrale!\0\0(촀\0Io mi sto autosfidando a prenderne
qualcuna. 
\0(촀\0Però per quanto sia in
testa, 
\0devo sempre inseguirmi!"
"003","(2촀\0OK, so che ti suonerà strano,
\0 però
sto cercando di capire di che colore
sono le piume più pesanti.\0\0(%촀\0Le ho quasi tutte, mi manca solo
2\0}\0Ā.\0\0(\0촀\0Se te ne avanza una
\0(""촀\0 corri subito da
me, 
\0che magari possiamo fare uno
scambio, n\0."
"005","(촀\0Gli abiti sgargianti ti rendono più
appariscente, 
\0il che significa più
occhi che ammirano i tuoi muscoli.\0\0(7촀\0Comunque, nulla ti impedisce di
indossarli tutti i giornin\0\0\0\0(촀\0Ogni outfit è buono per fare
cardiofitness a ritmo di musica,
n\0!"
"006","(6촀\0Quel costume ti dà un'aria troppo
forzuta, n\0.
\0 Ed è il tuo più grande rivale a dirtelo!\0\0L'equilibrio tra bicipiti e tricipiti
è fondamentale per avere un look
da medaglia d'oro olimpican\0\0
(5촀\0E io naturalmente non sono secondo
a nessuno!"
"007","()촀\0Quel \0Pavão\0￿ sì che sa come muoversi.

\0E i ballerini non hanno proprio nulla
da invidiare in fatto di muscoli!\0\0(촀\0Scommetto che sotto tutte quelle
paillette nasconde dei quadricipiti
d'acciaion"
"008","(촀\0Ti diverti, n\0?
\0 Oggi è Carnevale, quindi devi ballare come se sollevassi pesi da 10 tonnellate!\0\0(7촀\0Non so bene cosa voglia dire, 
\0ma
se lo fai, domani potrai avere un
delizioso acido lattico ovunque."
"009","(&촀\0Hai già trovato qualche \0piuma
arcobaleno\0￿?\0\0(촀\0Io ho i muscoli della ricerca tesi
allo spasimo, 
\0ma finora non ho
avuto successo, n\0.\0\0(촀\0Quando ne vedo una, faccio la danza
della vittoria e tiro fuori il mio retino,
man\0\0 finisce sempre per sfuggirmi."
"010","(촀\0Guarda qua come ballo!
\0 Il mio
gioco di zampe è inimitabile e
la mia muscolatura parla da sola.
(촀\0Il piano consiste nel ballare tutto
il giorno. 
\0Vediamo se riesci a tenere
il ritmo!
\0 Forza, n\0!"
"011","(%촀\0Una giornata intera a ballare e a
cercare di afferrare delle piumen\0\0\0\0(촀\0Il Carnevale è una sessione di
allenamento assurda!\0\0()촀\0E cercare di individuare le piume
esercita pure gli occhi. 
\0Anche i
muscoli oculari meritano di divertirsi!"
"012","(촀\0È arrivato il Carnevale! 
\0Ballerò fino a
farmi cadere le zampe. 
\0O solo fino a
quando batterò il mio record di passi.\0\0(촀\0Fai come me e tonificheremo tutta
l'isola a ritmo di musica!"
"013","(촀\0La mia passione non conosce confini!

\0Se riesci a stare dietro ai miei passi,

\0saremo i re della festa!"
"014","(6촀\0Spero che tu abbia ancora energie,

\0perché i veri professionisti si vedono
proprio a quest'ora!\0\0(촀\0Se la notte ti sfianca, guarda me
e ti sentirai subito tonificat2oa al
massimo."
