"label","text"
"001","<"
"001_01","(9촀\0Devo fare allenamenti extra per
rafforzare l'autodisciplina, 
\0altrimenti
mangerò troppo velocemente.\0\0(7촀\0Tenere in forma la propria forza di
volontà è importante quanto allenare
i muscoli del corpo, n\0!"
"001_02","(%촀\0Molti passeranno il festival delle
primizie a cucinare a casa,
\0(6촀\0 ma io
voglio vedere il super chef in azione.
(&촀\0Quanto velocemente sbatte le uova?
\0
Quali integratori proteici usa?
\0 Quanti
sollevamenti piatti fa in un minuto?\0\0(촀\0Devo assolutamente scoprirlo,
n\0!"
"001_03","()촀\0Una buona alimentazione è
fondamentale per lo sviluppo
muscolare, n\0.\0\0(3촀\0Ecco perché è importante che
io faccia un assaggino di tutti
i piatti di oggin\0\0
(촀\0Magari anche più di unon\0\0
\0 (촀\0Ma solo
perché ci tengo alla salute dei miei
muscoli, ovviamente!"
"002","<"
"002_01","(촀\0Mi sono offerto per servire i piatti,

\0(촀\0ma lo chef ha detto che gli manca
ancora un ingrediente.\0\0(촀\0Devi aiutarlo!
\0 Anche perché io ho
talmente fame che mi brontolano
pure gli addominali, n\0!"
"002_02","()촀\0\0Cedrone\0￿ è un vero professionista che
per preparare i suoi manicaretti ha
bisogno di ingredienti ben precisi.\0\0(촀\0Sarà dura trovarli, 
\0però oggi sono
tutti a casa a cucinaren\0\0
\0 (%촀\0Qualcuno
sarà certamente disposto ad aiutare."
"003","<"
"003_01","(촀\0Questo profumino mi fa impazzire,
\0
ma devo resisteren\0\0\0\0D'altronde,
\0(5촀\0 anche la mia forza di
volontà è ben allenata!"
"003_02","(1촀\0Che profuminon\0\0 Con tutto questo buon cibo, quasi quasi oggi potrei
pure saltare il triplo allenamenton"
"004","<"
"004_01","(촀\0Hai visto che piatti pazzeschi?\0\0(;촀\0E pensa allo sforzo che sta facendo
la tavola per sostenere tutto quel
peso, n\0!"
"004_02","(촀\0Cosa mangio prima?
\0 Mmmh\0\0(6촀\0È difficile quasi quanto scegliere
se fare 10 ore di pesi o 100 km
di corsa, n\0."
"004_03","(;촀\0Tutti questi piatti hanno un aspetto
forzutissimo, n\0!\0\0(촀\0Vorrei lanciarmi su di loro come se
mi tuffassi da un trampolino per una
sessione di nuoto estremo!"
"005","<"
"005_01","(촀\0Questo festival è la miglior cosa
che sia accaduta alla mia pancia
dall'invenzione degli addominali!"
"005_02","(촀\0Devo stare attento a non mangiare
troppo, 
\0che dopo devo allenarmi.
\0
(촀\0Ma oggi è proprio dura resisteren"
"005_03","(1촀\0Ogni boccone è come un canestro
vincente allo scadere.
\0 Anche se
nemmeno la vittoria è così golosan"
"006","<"
"006_01","(\0촀\0Ma hai visto che banchetto?
\0(2촀\0 Oggi
rinuncerei alle flessioni per una sessione di piegamentin\0\0 sul tavolo."
"006_02","(촀\0Questi profumini che si sentono sono
cosìn\0\0 tonici!
\0 (5촀\0È come un allenamento
per le narici e le papille gustative!"
"006_03","(%촀\0Il cibo di oggi è così buono che quasi
mi fa dimenticare dei miei muscoli
scolpiti.
\0 (2촀\0Quasi."
"007","<"
"007_01","(9촀\0Le mie papille gustative non avevano
mai provato niente di così delizioso
come 2\0촁n\0\0\0\0(촀\0Ah,
\0 ho anche saputo che
sei stat2oa tu a procurarci
2\0\0.\0\0(""촀\0Una giocata decisiva, direi! 
\0Ti meriti
la palma di migliore in campo, 
\0questo
è sicuro."
"007_02","(1촀\0Sentivo quasi il pubblico fare il tifo
per me, 
\0mentre mi gustavo beato
2\0촁.
\0 Che bontà!\0\0(&촀\0Ma è vero che hai avuto tu
l'idea di farci aggiungere
2\0\0?\0\0(촀\0Niente malen\0\0 hai sfornato l'assist
decisivo per segnare un gran gol,
n\0!"
"008","<"
"008_01","(9촀\0Le mie papille gustative non avevano
mai provato niente di così delizioso
come 2\0촁n\0\0\0\0(촀\0Ah,
\0 ho anche saputo che sei stat2oa
tu a trovare le \0vongole filippine\0￿.\0\0(""촀\0Una giocata decisiva, direi! 
\0Ti meriti
la palma di migliore in campo, 
\0questo
è sicuro."
"008_02","(1촀\0Sentivo quasi il pubblico fare il tifo
per me, 
\0mentre mi gustavo beato
2\0촁.
\0 Che bontà!\0\0(&촀\0Ma è vero che hai avuto tu l'idea
di farci aggiungere le \0vongole
filippine\0￿?
(촀\0Niente malen\0\0 hai sfornato l'assist
decisivo per segnare un gran gol,
n\0!"
"1001","<"
"1001_01","(촀\0Visto che è il festival delle primizie,
\0
vorrei provare a cucinare qualche
zuppa per sportivi, n\0.\0\0()촀\0Mi è venuta l'idea per un piatto
che trasformerebbe chiunque in
un campione di 촀!"
"1001_02","()촀\0Solo perché sono qui a cucinare per
il festival delle primizie, non significa
che non mi stia anche allenandon\0\0
(촀\0Sollevare pentole di continuo è
un bell'esercizio,
\0 per cui più piatti
cucino, più sviluppo i miei muscoli!"
"1002","<"
"1002_01","(%촀\0Lo so che non posso competere con
uno chef di fama mondiale,
\0 (촀\0ma i miei
piatti sono belli forzuti, fidati!"
"1002_02","(촀\0È arrivato il momento di mettere
in pratica tutti i miei esercizi di
visualizzazione, n\0!\0\0()촀\0Ho immaginato un piatto molto
proteico e poco calorico. 
\0(9촀\0Ora devo
solo capire come realizzarlon"
