"label","text"
"001","(촀\0BOOM!
\0( (촀\0SBADABAM! 
\0((!촀\0SGUISSSH!\0\0(6촀\0Sembrano i rumori che si sentono
sempre durante i miei allenamenti!
\0(
(촀\0SBARABANG!"
"002","(1촀\0Ooohn\0\0 Quando vedo i fuochi
d'artificio mi sento così piccolo.
\0(
(촀\0Sarà per quello che mi alleno tanto?
(5촀\0Certo che no. 
\0Lo faccio perché
voglio essere in grado di distruggere
2\0촀 coi deltoidi!"
"003","(촀\0Uaaah! 
\0Eccoli!
\0 (!촀\0È partito lo spettacolo
di fuochi d'artificio!\0\0(촀\0Come un bravo tifoso che sostiene
la propria squadra sia che vinca o
perdan\0\0\0\0Manterrò questo livello di
entusiasmo per tutta la notte,
n\0."
"004","(촀\0Non c'è niente di meglio dell'inizio
di un potente spettacolo di fuochi
d'artificio, n\0.
Sai, no?
\0(촀\0 Booommm! 
\0((촀\0Evvaiii!

\0((!촀\0GOOOLLL!\0\0(촀\0Ah, no, 
\0scusa. 
\0Ho mischiato
le passioni."
"005","(1촀\0È strano, 
\0ma amo l'odore dei fuochi
d'artificio.
\0 Ci starebbe bene una
bevanda proteica con questo guston"
"006","( 촀\0Come sarà ammirare uno spettacolo
di fuochi d'artificio dall'alto? 
\0Da un
aereo, per esempio?\0\0(촀\0Pensarci mi fa venire dei capogirin\0\0

\0(촀\0Come quando corro in tondo a tutta
velocità per allenare l'equilibrio."
"007","(;촀\0Quello brillava tanto quanto il sole,
n\0!
\0(촀\0 Ci sarà una crema protettiva contro i fuochi d'artificio?"
"008","(촀\0Ogni esplosione mi ricorda lo sparo
che dà il via a una gara d'atletican\0\0\0\0(촀\0Mi viene l'istinto di scattare verso
il traguardo!"
"009","(촀\0Sei emozionat2oa quanto me?\0\0(촀\0Beh,
\0 so che non è possibile arrivare
ai miei livelli,
\0 ma spero che tu ti stia
divertendo lo stesso, n\0."
"010","(촀\0Non te ne starai mica andando,

\0vero?\0\0(촀\0A differenza del mangiare 촀,
\0 la fine è la parte migliore dei fuochi d'artificio!"
"011","
\0
\0(!촀\0\0Buuum!\0d
\0(\0촀\0
\0
(!촀\0\0Kabuuum!\0d\0d
\0\0d(\0촀\0
	\0\0\0(촀\0Non chiedermi che senso ha
accompagnare le esplosioni
con queste grida.
(촀\0È la sindrome del tifoso che deve
partecipare attivamente,
\0 anche se
è un semplice spettatore."
