"label","text"
"001","(촀\0Ehilà, n\0!
\0
Buon compleanno!
\0
(%촀\0Vedi? 
\0Me lo sono ricordato."
"001_a","(\0촁\0Tieni, è per te!"
"001_b","(\0촁\0Grazie!"
"002","(촀\0Ciao!
\0 Buon compleanno,
n\0!
\0
(7촀\0E cento di questi giorni!"
"002_a","(\0촁\0Ho qualcosa per te!"
"002_b","(\0촁\0Ti ringrazio!"
"003","(촀\0Ehi, n\0! 
\0Oggi è il tuo
giorno speciale! 
\0(촀\0Buon compleanno!"
"003_a","(\0촁\0Hai fame? Ecco a te!"
"003_b","(\0촁\0Grazie!"
"004","(촀\0Spero che passeremo tanti altri bei
momenti insieme...
\0 Pieni di esercizi
per deltoidi e quadricipiti!"
"005","(4촀\0Non rilassarti solo per via del
tuo compleannon\0\0\0\0(촀\0Devi continuare a essere 2il miola mia
rivale numero uno, sempre e in
ogni occasione, n\0!"
"006","(촀\0A partire da domanin\0\0 ti allenerai con
me tutti i giorni per essere in forma
per il tuo prossimo compleanno, 
\0OK?"
"007","(%촀\0Per me compleanno significa trazioni,
flessioni, addominali en\0\0 torta!\0\0(촀\0Insomma, come tutti gli altri giorni,

\0ma con un po' più di zucchero. 
\0(촀\0Se ti
avanza un po' di torta, condividila!"
"008","(&촀\0Hai già mangiato la torta? 
\0(촀\0Se non
ce la fai a finirla, 
\0ti aiuto io!\0\0(촀\0I muscoli del mio stomaco sono
sempre allenatissimi!"
"009","(촀\0Per tutti i deltoidi!
\0
Un cupcake!
\0
(촀\0Che profumino delizioso!
(%촀\0Grazie, n\0! 
\0(촀\0Ho fatto
free climbing a testa in giù per ore 
\0e
mi serviva proprio qualcosa di dolce!"
"010","(촀\0Ah, sì! 
\0(촀\0Anch'io ho qualcosina per te."
"011","(7촀\0Tu fai un regalo a me, il tuo rivale
più agguerrito? 
\0Che gesto sportivo!\0\0(촀\0Facciamo così, alloran\0\0 In cambio,
ecco una cosina da parte mia!"
"012","(""촀\0Anch'io ho un regalo per te!\0\0Peròn\0\0 le tue taschen\0\0
\0('촀\0 sono piene!
(촀\0Non posso regalarti nulla!\0\0(촀\0Vabbè, niente panico... 
\0Te lo farò
avere più tardi."
"013","(%촀\0Anch'io ho una cosa per ten\0\0\0\0(""촀\0Te la farò avere più tardi,
n\0."
"014","(촀\0Per tutti i deltoidi!
\0 Che significa
questo?"
"015","(촀\0Ehilà, n\0!
\0
Buon compleanno!
\0(\0\0(%촀\0Me lo sono ricordato, hai visto?
Di' la verità, non te l'aspettavi, eh?"
"016","(촀\0Ciao! 
\0Buon compleanno,
n\0!
\0(7촀\0 A un altro
anno di sana rivalità sportiva."
"017","(촀\0Ehi, n\0! 
\0(촀\0Oggi è
il tuo grande giorno, devi sfruttarlo
al massimo!
(%촀\0Dopotutto un compleanno non capita
mica tutti i giornin\0\0 Oggi decupla
le serie di flessioni in verticale!"
"018","( 촀\0Eh? 
\0Questo cupcake è per me?\0\0(촀\0Grandioso! 
\0Ho fatto degli addominali
in più proprio nel caso in cui si fosse
presentato qualcosa di dolce.
(촀\0Grazie, n\0!"
"021","(촀\0Ehi, n\0!
\0
(\0촀\0Non era ieri il tuo compleanno?
\0\0\0(#촀\0Scusa! 
\0Stavo facendo sollevamento
pesi con i pollici e me ne sono
completamente dimenticato.
(촀\0Mi sa che devo allenare un po'
anche i muscoli della memoria,
n\0!
\0
(촀\0Buon compleanno in ritardo!"
"021_a","(촁\0Prendi, è per te!"
"021_b","(\0촁\0Grazie!"
"022","( 촀\0Ciao! 
\0Senti, ma 
\0ieri non era il tuo
compleanno?\0\0(7촀\0Arrivo con un giorno di ritardo, man\0\0 buon compleanno! (촀\0Mi sono perso una bella festa, n\0?"
"022_a","(\0촁\0Ti sei perso questo!"
"022_b","(\0촁\0Grazie!"
"023","(""촀\0Salve, n\0!
\0 Ieri ho dimenticato di dirtelo, ma lo faccio ora: 
\0buon compleanno!\0\0(촀\0Anche se in ritardo di un giorno, ci tenevo a dirti 
\0che sono felice di avere 2ununa rivale come te, n\0!"
"023_a","(\0촁\0Per te, 2$dal tuodalla tua rivale!"
"023_b","(\0촁\0Grazie!"
"025","(촀\0Ciao, n\0! 
\0(\0촀\0Ieri non
era per caso il tuo compleanno?
\0\0\0(#촀\0Scusa, 
\0ho trascorso la giornata
a fare addominali estremi e mi
è passato di mente...
(촀\0Auguri in ritardo, n\0."
"026","( 촀\0Ehi! 
\0Ma ieri non era il tuo
compleanno?\0\0(7촀\0Eh eh, 
\0sono in ritardo, ma in ogni
caso
\0 buon compleanno! 
\0(촀\0Sono
sicuro che ti sei divertit2oa."
"027","(""촀\0Ciao, n\0!
\0 Ieri mi sono dimenticato di augurarti un buon compleanno!\0\0(%촀\0Anche se in ritardo di un giorno,
volevo dirti che 
\0è un onore averti
come mi2oa rivale, 
\0n\0."
