"label","text"
"001","(촀\0Evviva, 
\0l'ultima notte dell'anno!

\0Manca poco al conto alla rovescia.

\0Sei già pront2oa, n\0?
(촀\0Io mi sono allenato tantissimo per
saltare più in alto di tutti 
\0quando
scoccherà la mezzanotte!"
"004","(8촀\0Che agitazione! 
\0Meno di un'ora
all'inizio dei festeggiamenti. 
\0Farò
qualche giro di corsa per calmarmin"
"005","(1촀\0A volte è dura guardare al passato
senza rimpianti, 
\0eh? 
\0Prendi il Z\0
appena trascorso, per esempion\0\0
(9촀\0La mia tartaruga addominale non è
affatto cresciuta. 
\0E mi sono allenato
solo tre volte al giorno.
(8촀\0Per non parlare di come non sia
riuscito a finire neanche dodici giri
dell'isola a stile liberon\0\0
(촀\0Che annata da pigrone ho
trascorso, n\0n"
"006","(촀\0L'anno nuovo è alle porte. 
\0((7촀\0Per
quanto tu possa correre, 
\0il tempo
finisce sempre per raggiungertin"
"007","(6촀\0Ti vedo tonificat2oa alla grande per
accogliere l'anno nuovon\0\0
\0 e anche
con il tuo bel cappello di Capodanno!
(5촀\0Beh, 
\0siamo già in due a essere
super emozionati per il conto
alla rovescia!"
"008","(
촀\0Ehi, 
\0il tuo cappello di Capodanno
rivaleggia con il mio! 
\0(2촀\0Oh, ma perché
è uguale al mion\0\0 
\0(5촀\0Troppo forte!"
"009","(&촀\0Niente cappello di Capodanno? 
\0Hai
talmente tanti crampi che non riesci
a mettertelo in testa?
(%촀\0Comunque hai ancora tempo prima
del conto alla rovescia. 
\0(촀\0Riscaldati
un po' e mettilo prima che inizi!"
"010","(촀\0Ti piace il mio cappello di Capodanno
nuovo?
\0( (촀\0Non fa risaltare ancora di più
i miei tricipiti?
(%촀\0Mi è bastato metterlo in testa per
entrare subito nello spirito della
festa. 
\0((촀\0E il tuo che fine ha fatto?"
"011","(촀\0Uau, 
\0che cappello incredibile!

\0((%촀\0Accentua alla grande i muscoli
delle tue spalle.
(촀\0Mi hai convinto! 
\0Ora metto il mio!"
"012","(촀\0Non è giusto che ti prenda tutta
la gloria dei portatori di cappello
di Capodanno! 
\0Metto subito il mio!"
"013","(%촀\0Ecco qua! 
\0Come mi sta? 
\0((촀\0Fa risaltare
alla grande le forzute vene sulle mie
tempie?"
"014","(6촀\0Vuoi vedere una cosa elegantissima?

\0Per non fare brutte figure ai conti
alla rovescia ci vuolen\0\0 
\0uno di questi!"
"015","(촀\0Oh, no! 
\0Quasi me ne scordavo! 
\0(""촀\0Non
si può salutare l'arrivo dell'anno
nuovo senza uno di questi!"
"016","(촀\0Ti piace? 
\0(Mi fa sentire come una
testa coronata della muscolosità,
n\0!"
"018","(%촀\0Un anno sta per chiudersi! 
\0Tu hai qualche rimpianto, 
\0n\0?\0\0(
촀\0Io non sono riuscito a sollevare
il \0centro servizi\0￿n\0\0 
\0(%촀\0E così ora ho già
un proposito per l'anno nuovo.
(4촀\0Lo ammetto, forse mi ero posto un
obiettivo troppo ambizioson\0\0 
\0(촀\0Ma
stavolta non fallirò, n\0!"
"019","(%촀\0Quest'anno ho alzato una quantità
incalcolabile di pesi. 
\0((
촀\0Beh, 
\0non
letteralmente, 
\0sarebbe impossibile.
(5촀\0Ma a vedere questi bicipiti lo diresti,

\0vero? 
\0(촀\0E l'anno prossimo sotto con
i tricipiti, n\0!"
"020","(촀\0Stiamo per dare il via all'anno nuovo!

\0(%촀\0Devo stare attenton\0\0 
\0()촀\0C'è il rischio
che faccia uno scatto bruciante."
"021","(6촀\0Ehi, 
\0anche tu con un cappello di
Capodanno?\0\0(촀\0E chi può darti torto? 
\0Anzi, mi fa piacere. 
\0(5촀\0Significa che hai il fisico
adatto per un copricapo così!"
"022","(촀\0Bisogna iniziare un anno nuovo con
coraggio, 
\0non credi? 
\0(%촀\0Per questo fai
bene a portare un cappello così.
( 촀\0Con quello che pesa, 
\0prima di avere
finito il brindisi di mezzanotte, 
\0ti stai
già allenando per l'anno nuovo!"
"023","(&촀\0Dove hai nascosto il tuo cappello di
Capodanno? 
\0((촀\0È una festa che capitan\0\0

\0una volta l'anno! 
\0Che aspetti?"
"024","(;촀\0Ehi! 
\0Credo che tu stia dimenticando
qualcosa di importante. 
\0(\0촀\0Ecco, 
\0lascia
che ti aiuti con dei suggerimenti.
(%촀\0Numero1: 
\0è per la testa! 
\0(Numero 2:

\0si indossa! 
\0(Numero 3: 
\0fa rima con
""che bello!"" 
\0(촀\0Su, 
\0fletti quelle meningi!"
"025","(촀\0Meno male che ti sei ricordato del
tuo cappello di Capodanno! 
\0(7촀\0Perché
io mi stavo dimenticando del mion"
"026","(촀\0Ehi! 
\0Ma cos'hai sulla testa? 
\0(촀\0Per tutti
i deltoidi! 
\0Quasi mi dimenticavo del
mio cappello di Capodanno!"
"027","(촀\0Fiuuu, 
\0ecco fatto. 
\0C'è mancato poco!

\0Grazie tantissime, n\0!"
"028","(%촀\0Devo mantenere caldi i muscoli
della testan\0\0 
\0e della festa! 
\0((촀\0È l'ora
del cappello di Capodanno!"
"029","(
촀\0Ho l'impressione che ci stiamo
dimenticando di qualcosan\0\0
\0 (촀\0Ah,
sì!
\0 I cappelli di Capodanno!"
"030","(촀\0Per mille frullati proteici, 
\0ora sì che
sono pronto a sfidare l'anno nuovo!

\0Tu che aspetti, n\0?"
"032","(촀\0Pront2oa 
\0alla 
\0festa?!\0\0

\0
\0(!촀\0\0FESTA!\0d
\0((\0촀\0
	\0\0\0(%촀\0Era la mia prova generale di conto
alla rovescia. 
\0((촀\0Giusto quattro salti
con le corde vocali per riscaldarle!"
"033","(촀\0Uau! 
\0Per un attimo mi sono distratto
al punto di dimenticare che è quasi
Capodanno, n\0!
(6촀\0Per fortuna sono sempre allenatn\0\0
preparato al punto giusto! 
\0(촀\0Pronto
a festeggiare, n\0!"
"034","(%촀\0Mancano meno di cinque minuti
all'anno nuovo! 
\0( 촀\0Riuscirò a infilarci
l'ultimo micro allenamento dell'anno?"
"035","(촀\0Ci siamo, 
\0finalmente! 
\0Sei pront2oa,

\0n\0?
x"
"036","(%촀\0Cappello di Capodanno: 
\0ce l'ho!

\0Sparacoriandoli: 
\0ce l'ho! 
\0(5촀\0Ora fletto
i muscoli e sono nell'anno nuovo!
x"
"038","(%촀\0Meno di un'ora alla fine del Z\0.

\0È stato fantastico, 
\0ma ormai è come
un vecchio programma da palestran\0\0
(5촀\0È ora che lasci spazio al nuovo

\0per raggiungere nuove vette di
muscolosità, n\0!"
"039","(%촀\0Festeggiare l'anno nuovo al coperto
è l'ideale. 
\0Se volessi festeggiare con
delle flessionin\0\0
(촀\0... potrei buttarmi a terra 
\0senza
sporcare il vestito della festa

\0nemmeno per sbaglio!"
"040","(촀\0Questo Z\0 infinito non avrà altri
allenamenti da me! 
\0(촀\0Qualcosa va
conservato anche per l'anno nuovo!"
"046","(촀\0Non c'è niente di meglio che dare il
benvenuto all'anno nuovo circondati
dai propri attrezzi preferiti!"
"047","(%촀\0L'anno nuovo non è mai stato così
vicino! 
\0Il Z\0 sarà ansioso di finire,

\0mentre io crollo solo daln\0\0(/촀\0 zzzn\0\0\0\0(촀\0Gah! 
\0Uhn\0\0 
\0(2촀\0Devo essermi appisolato
sul serio. 
\0((촀\0Evidentemente non ho
allenato abbastanza le palpebre!"
"048","(촀\0Evviva! 
\0Siamo alla fine del Z\0
e da mezzanotte e un minuto potrò
iniziare la prossima serie di squat!
(1촀\0Immagina, 
\0i miei muscoli al lavoron\0\0

\0(5촀\0illuminati dai fuochi d'artificio!"
