"label","text"
"001","(촀\0Oh, n\0!
\0 (촀\0Ce l'hai
fatta a venire! Che bello vederti!"
"002","(촀\0Oh, n\0, eccoti qua!
Che bella sorpresa!"
"003","(""촀\0Ehilà, n\0! Sono felice che tu sia qui!\0\0(촀\0Non essere 2timidotimida e goditi la festa, n\0!"
"004","(7촀\0Eheheh, s촀 mi ha
dato il suo regalo prima.\0\0(%촀\0Perché oggi è il mio giorno speciale!\0\0(6촀\0I miei muscoli cerebrali mi dicono
che forse anche tu hai qualcosa
per men"
"004_a","Ebbene sì!"
"004_b","Non è così."
"005","(4촀\0Veramente non mi aspettavo nulla,
ma se hai un regalo per me, mi fa
sicuramente piacere."
"005_a","Ho un regalo!"
"005_b","Mi spiace, non ce l'ho."
"006","(촀\0Mi ha fatto piacere vederti.\0\0(7촀\0E mi farebbe ancora più piacere
se tu avessi un regalino per me,
2<mio caro amicomia cara amican"
"006_a","(\0촁\0Eccolo qua!"
"006_b","Non ho nulla per te..."
"007","(*촀\0Dici sul serio?\0\0(7촀\0Beh, comunque sei qui e questo
mi basta.
\0((촀\0 Rilassati e divertiti!"
"008","(촀\0Come? Niente regalo?
(\0촀\0Beh dai, non importa.\0\0(촀\0In fondo, non tutti i compleanni sono
perfettin\0\0 (촀\0ma l'importante è essere
in forma e circondati dagli amici!"
"009","(촀\0Niente regalon\0\0 (촀\0Per tutti i deltoidi,
hai dimenticato di portarmi qualcosa
in regalo?
(촀\0Ah ah, me lo aspettavo. 
\0Di recente
sei un po' smemorat2oan\0\0 Ti consiglio
un po' di training mentale, funziona!"
"010","(촀\0Oh! 
\0Non credo di conoscerti.(\0촀\0
Mi chiamo n
\0.

\0(%촀\0Oggi è il mio compleanno!\0\0(촀\0Sì! 
\0Ho trovato 2J""un nuovo compagno$una nuova compagna
di allenamento nell'occasione più
speciale che ci sia!\0\0(촀\0Questo sì che è un bel regalo!"
"011","( 촀\0Mmmhn\0\0 Hai dimenticato 
\0cosa stavi
facendo?"
"014","(촀\0Bene! Chissà cos'è..."
"015","(촀\0Ottimo! Lo apro subito!"
"016","(촀\0Evvai!
\0 Posso aprirlo, vero?"
"017","(촀\0Oooh! È un dolce!\0\0(촀\0Ora sì che sembra proprio
un compleanno a tutti gli effetti!"
"018","(촀\02\02\0}\0\0?!\0\0(촀\0Mi hai preso una cosa che ho giàn\0\0\0\0(%촀\0Comunque è proprio vero, i buoni
amici(촀\0 sanno sempre cosa ti piace,
\0(촀\0
n\0."
