"label","text"
"001","(촀\0L'Insettomania sta per iniziare,
n\0!\0\0(촀\0Finalmente tutti potranno ammirare
la mia abilità con il retinon\0\0 e anche
il mio fisico poderoso, n\0!"
"002","(!촀\0
\0\0Manca poco
all'Insettomania!
\0\0\0\0d(촀\0Non sto più nella pelle! 
\0((""촀\0Dobbiamo
prendere tanti insetti. 
\0Mi aspetto
grandi cose da te, n\0!"
"003","(촀\0L'Insettomania 
\0inizierà alle 9:00!\0\0(:촀\0Per prepararmi all'evento, ho seguito
un programma di allenamento mirato
per i deltoidin\0\0
100 ripetizioni tre volte al giorno,

\0sette giorni alla settimana.\0\0(5촀\0Non ho dubbi! 
\0Prenderò milioni di
insetti, n\0!"
"004","(	촀\0Te lo giuro sui miei epici tricipiti,
n\0n\0\0\0\0((촀\0Oggi prenderò insetti come se non
ci fosse un domani. 
\0Te lo posso
garantire!"
"005","Il mio mental coach ha inventato
un metodo infallibile per catturare
gli insetti.(&촀\0 Te lo insegno?
(촀\0Dunquen\0\0 chiudi gli occhin\0\0
visualizza un insetto nel retinon\0\0
apri gli occhin\0\0\0\0(촀\0E scoprirain\0\0 che IO ho catturato
un insetto mentre TU tenevi
gli occhi chiusi, n\0!"
"006","(:촀\0Ehi, n\0n\0\0 Voglio essere sincero con te.\0\0(9촀\0Voglio che oggi tu dia il massimo,
senza freni.
\0 Dobbiamo assolutamente
catturare quanti più insetti possibile!
(%촀\0Sono sicuro che possiamo essere
la coppia di acciuffainsetti più
efficace del mondo!\0\0((촀\0Ma soprattutton\0\0 voglio divertirmi
un sacco! 
\0(촀\0Facciamo entrambi del
nostro meglio, 
\0OK?"
"007","(촀\0Qualche settimana fa ho aggiunto
dei pesi al retino 
\0per potermi
allenare anche quando lo brandisco!
(2촀\0E i risultati si vedono! Guarda che
bicipiti!
\0 Sembra che 
\0stiano per
esplodere, 
\0n\0!"
"008","(촀\0L'Insettomania 
\0è finitan\0\0 
\02Peccato,
ho catturato pochi insetti.
\0 Avranno
avuto paura dei miei muscoli."
"009","(&촀\0Com'è 
\0andata?
\0 (2촀\0Io ho preson\0\0
un bel mal di schiena! (촀\0Ahia!
Avrei dovuto fare più stretchingn"
"010","(촀\0Certi insetti sanno fare cose
pazzesche.
\0 Saltano, 
\0corrono,

\0volano. Di tutto!
(촀\0Chissà quanto si allenano per
avere tutta quell'energia e agilità!"
"011","(:촀\0Ascoltami, n\0!
\0
(	촀\0Allenati sempre al 100%
\0 e durante
il torneo darai il 200%!"
"012","(""촀\0Vacci piano, n\0!\0\0(촀\0Se continui così, domani 
\0ti faranno
male i muscoli
\0 
\0(촀\0e non potrai muovere
nemmeno il mignolo, n\0!"
"013","(:촀\0Non riuscire a catturare gli insetti

\0non è una buona scusa per
arrendersi, n\0!
('촀\0Il mio allenatore diceva sempre che
non è importante non vincere o non
perdere, ma non arrendersi mai.\0\0Se non ti rifiuti di arrenderti, non è
possibile evitare di non perdere.\0\0(5촀\0Chiaro, no?"
"104","(&촀\0Come va la caccia agli insetti?

\0Ci stai dando dentro con quel
retino?\0\0(5촀\0Io ho fatto un allenamento intensivo
in vista di questo giorno, 
\0seguito da
una sessione di recupero.
(촀\0Sono al picco della forza! 
\0(촀\0Ohn\0\0 pensa agli insetti, n
\0.
\0 (촀\0Gli insettin"
"105","(촀\0Non posso crederci, 
\0ci sono insetti
più veloci di men\0\0\0\0(1촀\0Se ne catturassi uno, potremmo
confrontare i nostri programmi di
allenamento.
('촀\0Ma è impossibile perché sono troppo
veloci!"
"106","(5촀\0Pensi di riuscire a conquistare il
secondo posto?
\0 Hai sentito benen\0\0

\0(촀\0Il primo posto è roba mia!\0\0(촀\0Oh, 
\0non volevo essere presuntuoso,
scusa.
\0 (촀\0Vinca il migliore, OK? 
\0(6촀\0\0KCioè io,
n\0...\0d"
"107","(%촀\0Questa è l'ultima Insettomania prima
di una lunga pausa.
\0 (5촀\0Non so tu, 
\0ma io
ce la metterò tutta!\0\0()촀\0E intendo proprio tutta. 
\0(촀\0Poi deciderò
cosa nello specifico, n\0."
