"label","text"
"001","(""촀\0Ehi, 
\0n\0!
\0 Ti stavamo aspettando!\0\0(%촀\0Abbiamo bisogno del tuo aiuto!
\0

\0Seguimi!"
"002","(촀\0Ehi, n\0!
\0 Finalmente sei 2$arrivatoarrivata!\0\0(""촀\0Vieni con me 
\0senza fare domande,
n\0."
"003","(촀\0Ah, 
\0n\0!
\0(촀\0 Eccoti qua!\0\0(%촀\0Dobbiamo andare in un posto!

\0Seguimi, n\0!"
"005","
\0
\0\0Tanti\0d
\0 \0auguriii!\0d
"
"006","(촀\0Non te lo aspettavi? 
\0A giudicare
dalla tua faccia, 
\0no!\0\0(촀\0Volevamo organizzare una festa
a sorpresa per il tuo compleanno

\0e direi che ci siamo riusciti!
(%촀\0Di certo avrai seguito il mio consiglio

\0e allenato i tuoi polmoni a dovere in
vista di questo evento!
(""촀\0Forza, allora! 
\0Mettiti di fronte alla
torta en\0\0 soffia tutte le candeline
premendo \0\0￿!"
"007","(촀\0Non te l'aspettavi?\0\0(촀\0Volevamo organizzare una festa
a sorpresa per il tuo compleanno
e, 
\0come vedi, 
\0ci siamo riusciti!
(7촀\0Ma quest'anno non è bisestile,

\0quindi festeggeremo un giorno
prima, OK?
(%촀\0Di certo avrai fatto l'allenamento
polmonare che ti avevo suggeriton\0\0
Adesso è il momento della verità!
Forza! 
\0Posizionati di fronte alla torta
en\0\0 
\0(""촀\0premi \0\0￿ per soffiare a più non
posso!
"
"008","(촀\0Eh eh eh, 
\0non te l'aspettavi?\0\0(촀\0Volevamo farti una festa a sorpresa

\0e vista la tua faccia sconvolta, direi
che ci siamo riusciti!
(%촀\0E poi quest'anno è bisestile! 
\0((촀\0Succede
solo una volta ogni quattro anni,

\0quindi dobbiamo festeggiare doppio!
(%촀\0Se hai seguito i miei consigli sul
tonificare i polmoni a dovere, 
\0sarà
un gioco da ragazzi, n\0!\0\0(""촀\0Dai, 
\0premi \0\0￿ di fronte alla torta e
dimostraci che puoi spegnere tutte
le candeline con un soffio!"
"009","(촀\0Per tutti i deltoidi! 
\0Dove te ne vai, n\0? 
\0(촀\0Qui c'è una torta tutta per te!"
"010","(촀\0Aspetta,
\0 n\0! 
\0Non hai ancora spento le candeline!"
"011","( 촀\0Eh? 
\0Come mai tanta fretta? 
\0(촀\0Ormai
sei qui, 
\0almeno spegni le candeline,
n\0!"
"013","(촀\0Grande!
\0 Non ne hai lasciata accesa
nemmeno unan\0\0 
\0Una vera impresa
da medaglia d'oro!\0\0(촀\0E adesson\0\0 è arrivato il momento
di darti il regalo, n\0!"
"014","(%촀\0L'abbiamo scelto tutti insieme!

\0Speriamo ti piaccia, n\0."
"017","(촀\0Buon compleanno, 
\0n\0!"
"018","(7촀\0Ahn\0\0
\0 c'è un altro regalo 
\0per te!

\0(촀\0Vado a prenderlo, 
\0non ti muovere!"
