"label","text"
"001","(촀\0Ehi, n\0!
\0 Spegni le candeline premendo
\0 \0\0￿!\0\0(%촀\0Stiamo aspettando tutti 
\0te! Dai una bella soffiata, n\0!"
"002","(9촀\0Segui le mie istruzioni!
\0
Rilassatin\0\0
Posizionati
\0 davanti alla torta.\0\0(%촀\0Concentrati sulla respirazione e 
visualizza
\0 il momento 
\0della vittoria.
Quando sei 2prontopronta, premi \0\0￿n\0\0\0\0(촀\0È così che un vero campione
spegne le candeline."
"003","(촀\0Premi \0\0￿ e spegni quelle candeline
con la potenza dei tuoi polmoni!

\0(촀\0La torta sta iniziando 
\0a sciogliersi!"
"005","(촀\0Ma guardati! 
\0Hai un tono muscolare invidiabile.\0\0(촀\0Compiere gli anni
\0 fa bene al fisico
e ai muscoli.\0\0(촀\0Per tutti i deltoidi, 
\0non vedo
l'ora che arrivi il giorno del mio
compleanno, n\0."
"006","(촀\0Buon compleanno,

\0(촀\0n\0!\0\0(촀\0Compiere gli anni è un po' come
aggiungere dieci chili al bilanciere.
Tanti auguri, n\0!"
"007","(%촀\0Oggi la stella del body building
\0
sei tu!
\0(촀\0 Festeggiamo con una doppia
sessione di allenamento?
(5촀\0
\0Quando sarà il mio compleanno,
passerò tutta la giornata in palestra

\0a sollevare pesi!"
"008","(촀\0Ti stai divertendo, 
\0n\0?\0\0(촀\0Abbiamo preparato un sacco di
addobbi 
\0tutti per te...
\0 (7촀\0tra una serie
di addominali e l'altra, 
\0naturalmente!"
"009","(%촀\0Ti abbiamo fatto un regalo.

\0Tutti insieme!\0\0(
촀\0Io avevo proposto un set di pesi
e una panca per gli addominalin\0\0

\0(촀\0Ma l'idea non è piaciuta agli altri."
"011","(촀\0Noi due compiamo gli anni
nello stesso giorno!\0\0(촀\0Ti ho sempre considerato 2ununa rivale!

\0 Ma in realtàn\0\0
\0(촀\0 abbiamo moltissimo
in comune, n\0!"
"012","(%촀\0Sai, 
\0io e te compiamo gli anni
nello stesso giorno!\0\0(촀\0Perché non ci iscriviamo a un torneo
di wrestling a coppie? 
\0Che ne dici,
n\0?"
"014","(촀\0Compiere gli anni il primo dell'anno
significa che 
\0puoi fare due feste
in due giorni!
( 촀\0Ma che fai se 
\0tutti i tuoi amici sono
troppo stanchi dalla sera prima
\0
per festeggiare il tuo compleanno?"
"015","(촀\0Compiere gli anni il 29 febbraio
\0
dev'essere fantastico!\0\0(1촀\0Il tuo compleanno 
\0cade una volta
ogni quattro anni!\0\0( 촀\0Quindi 
\0hai un quarto degli anni 
\0che
avresti se fossi nat2oa un altro giorno,
n\0!"
"016","(촀\0Oggi è il 29 febbraio 
\0ed è il tuo
compleanno!
\0 Che grande giorno!\0\0(촀\0Visto che compi gli anni una volta
ogni quattro anni, 
\0dobbiamo organizzare una festa memorabile!
\0(
(촀\0Ma, ovviamente, prima vado in
palestra!"
"017","(촀\0Z+\0 Z*\0! Che grande giorno!
Sai, per me è facilissimo ricordare
che è il tuo compleanno.\0\0(촀\0È la data in cui è iniziato il primo
corso di 촀 a cui ho
partecipato... Memorabile!
\0(
(2촀\0Per il resto faccio fatica a ricordare
persino come mi chiamon\0\0 
\0(촀\0ma quella
data non la dimenticherò mai!"
"018","(7촀\0Sai che se ti alleni il giorno del tuo
compleanno, diventi cinque volte più
muscolos2oa? 
\0È vero, 
\0n\0!"
"019","(촀\0Le tue braccia sono davvero scolpite,
ma comunque non so come farai a
sollevare tutti i regali, 
\0n\0.\0\0(1촀\0I problemi del compleanno sono i
problemi migliori, eh?"
"020","(촀\0Dai, 
\0pompa quei muscoli e rompi la
pignatta! 
\0(촀\0Non vedo l'ora di scoprire
cosa contiene, n\0!"
"021","(%촀\0Forza, 
\0colpisci quella pignatta a
ripetizione! 
\0(""촀\0Mettici tutta la forza
che hai, n\0!"
"022","(촀\0È il momento di far vedere il risultato
di tutti i tuoi durissimi allenamenti,
n\0!
(촀\0Riduci in briciole quella pignatta,
n\0!"
