"label","text"
"001","(촀\0Sei in ritardo, n\0!
\0(촀\0
Ti stavamo aspettando!\0\0(%촀\0Oggi è una giornata speciale per s촀.
\0 (촀\0Sono tutti
in modalità party, n\0!"
"002","(촀\0Oh! Ehilà, n\0!
Sei qui per festeggiare il giorno
speciale di s촀?
(5촀\0Io ho dovuto sospendere il mio
allenamento, ma per venire qui ho
corso tanto. Quindi direi che va bene."
"003","(""촀\0Ehi, n\0, finalmente
sei qui! Speravo proprio che
arrivassi.
(%촀\0Oggi è un giorno speciale
per s촀!\0\0(촀\0Facciamo in modo di renderlo
indimenticabile!
\0(촀"
"004","(&촀\0Salve, tu chi sei?
\0((촀\0 Come? 
\0Anche tu
vivi qui 2\0 n!\0?\0\0(7촀\0Credevo di conoscere tuttin\0\0
\0
Io sono 
\0n
\0!\0\0(%촀\0Trovarci a una festa di compleanno
come questa, mi fa pensare (촀\0che fosse
destino che ci incontrassimo!
(""촀\0Vorrà dire che oggi festeggeremo s촀 e la nostra nuova amicizia, n\0!"
"005","(촀\0Oggi s촀 sembra
davvero felice!
\0\0\0(촀\0E io sono felice quando i miei amici
sono felici! Per tutti i deltoidi!"
"006","
\0(!촀\0\0Buon compleanno,
s촀!\0d
\0\0\0(촀\0È una circostanza speciale, quindi
ho pensato che fosse il caso di
urlartelo, n\0."
"007","(%촀\0Celebrare il compleanno di qualcuno
in compagnia di persone speciali
potenzia i muscoli dell'amicizia!"
"008","(5촀\0Ho appena eseguito il salto mortale
di buon compleanno. Mi sono
allenato molto per farlo benen\0\0
(*촀\0Però adesso s촀 ce l'ha con me per aver creato un po' di trambusto in casa suan"
"009","(촀\0Oggi s촀 sembra davvero al settimo cielo!\0\0(%촀\0D'altronde il compleanno è un giorno
speciale e si festeggia solo una volta
l'anno.
\0 (2촀\0Sono contento che sia felice!"
"010","( 촀\0Come? Non hai ancora dato
il tuo regalo di compleanno
2\0 s촀?
(6촀\0Per tutti i deltoidi, non essere
2timidotimida!
\0( Forse puoi anche tirarglielo,
come se fosse un pallone da rugby.
(촀\0Ci vuole iniziativa, spirito sportivo
e di sicuron\0\0 una buona mira!"
"011","(&촀\0Non hai ancora consegnato il tuo
regalo 2\0 s촀?\0\0(촀\0Io il mio gliel'ho già dato.
Non è difficile, non ti preoccupare,
n\0."
"012","(%촀\0Hai già consegnato il tuo regalo di
compleanno 2\0 s촀?\0\0(6촀\0Sai, 2촀luilei\0 sta facendo finta di niente,
ma sono sicuro che muore dalla
voglia di ricevere il suo regalo!"
"014","($촀\0Ehi! 
\0Ma tu sei n\0!
\0
Non ti aspettavi di trovarmi qui,
\0
vero?
\0 (촀\0Beh,
\0 ora io abito qui!
()촀\0E a proposito di sorprese, 
\0sapevi
che oggi c'è la festa di compleanno
di s촀?\0\0(6촀\0Ho giusto qui il regalo, ma per ora
ho deciso di usarlo come peso per
i miei allenamenti.
(%촀\0Cerca di non mancare alla festa,
n\0!"
"015","(&촀\0Da dove salti fuori, n\0?
\0( (촀\0Che bella sorpresa! 
\0Mi fa molto piacere vederti!\0\0()촀\0Ehi, 
\0sai che oggi è il compleanno di s촀!
\0 Siamo compagni d'allenamento!\0\0(촀\0Se ancora non 2촀lola\0 conosci,
\0 è
l'occasione giusta.
\0( (촀\0Scommetto
che ti piacerà, n\0!"
"016","($촀\0Ehilà! 
\0Piacere di conoscerti!
\0( (촀\0Anche
tu sei qui per il compleanno di
s촀?
(촀\0Mi chiamo n
\0, 
\0e organizzo gli eventi di 촀 in occasioni come questa.\0\0(4촀\0Ehmn\0\0
\0 peccato che ogni volta sono
l'unico partecipante. 
\0Non conosco
altri patiti di 촀n\0\0
(촀\0Ma basta parlare di me! 
\0Corri a
conoscere s촀!"
