"label","text"
"001","<"
"001_01","(촀\0Je me sens vraiment bien, sur cette
île !
\0( (1촀\0À tel point que
\0
 je m'imagine
parfois installée icin"
"001_02","Si je vivais ici,
\0
 (촀\0j'aurais l'impression
d'être en vacances tous les jours !
\0(
(촀\0Je pense que je m'y ferais très vite."
"001_03","(""촀\0Le temps dure plus longtemps ici,
\0
non ?
\0
(촀\0 En tout cas, je me sens
détendue au possible, n\0 !
(1촀\0Quel bonheur ça doit être de vivre
sur une île pareillen"
"002","<"
"002_01","(촀\0Je me sens vraiment bien, sur cette
île !
\0( (1촀\0À tel point que
\0
 je m'imagine
parfois installée icin"
"002_02","Si je vivais ici,
\0
 (촀\0j'aurais l'impression
d'être en vacances tous les jours !
\0(
(촀\0Je pense que je m'y ferais très vite."
"002_03","(""촀\0Le temps dure plus longtemps ici,
\0
non ?
\0
(촀\0 En tout cas, je me sens
détendue au possible, n\0 !
(1촀\0Quel bonheur ça doit être de vivre
sur une île pareillen"
"002_04","(%촀\0Nous venons de loin, toi et moi.
\0(촀\0 Le
moins que l'on puisse faire,(촀\0 c'est de
passer voir la boutique de l'île !\0\0(촀\0Il paraît qu'ils ont des n촁 à
tomber par terre !
\0((촀\0 Pas question de
repartir avant d'y avoir goûté !\0\0(촀\0Tu sais, 
\0je me dis qu'on doit être
drôlement bien quand on habite
sur cette îlen"
"002_05","(%촀\0Ça fait du bien de s'évader un peu,
de temps en temps. (9촀\0Bien sûr, il faut
le faire sérieusement, n\0.
(2촀\0S'il n'est pas toujours facile de
renoncer au confort du quotidien,
\0((%촀\0
l'organisme en sort rasséréné !
()촀\0Mon petit séjour dans ce camping
est des plus profitables.
\0
 En vérité,

\0
(5촀\0je me verrais tout à fait vivre ici !"
"003","<"
"003_01","(%촀\0C'est important de s'échapper de
temps en temps. 
\0((9촀\0De partir loin de
tout, n\0.
(2촀\0On s'habitue vite au confort
moderne, y renoncer n'est pas
simplen\0\0
\0( (%촀\0mais si bénéfique.
(1촀\0Camper ici, par exemplen\0\0
\0
 ça me
relaxe à un pointn\0\0 
\0(( 촀\0 Je ferais bien
d'en profiter tant qu'il est temps !
(촀\0J'ai décidé de venir vivre ici,
\0 j'ai un
déménagement qui m'attendn\0\0
\0(9촀\0 Ça ne
sera pas de tout repos."
"003_02","()촀\0Se relaxer dans son petit nid douillet,
quoi de plus agréablen\0\0
\0
 mais ne
sous-estimons pas le camping.
(촀\0Respirer l'air frais, 
\0
admirer le
paysage,
\0
 faire des rencontresn\0\0\0\0(촀\0De quoi repartir avec plein de beaux
souvenirs dans la tête, n\0."
"003_03","(촀\0Ce n'est pas que je n'aime pas le
camping,
\0
 je m'y amuse comme une
petite folle.
\0 (9촀\0Par contren\0\0\0\0(촀\0J'ai énormément de mal à maintenir
le niveau d'hygiène auquel je suis
habituée chez moi !
(""촀\0La nature, c'est magnifique et toutn\0\0(촀\0
mais c'est aussi cracra, il faut bien
le dire.\0\0(1촀\0Je rêve d'un bon bain chaudn\0\0
\0
 
\0(6촀\0C'est
la première chose que je ferai en
rentrant !"
"101","<"
"101_01","(""촀\0Oh, tu vis ici ?
\0( Je m'appelle (촀\0n
\0, enchantée de te rencontrer !\0\0(9촀\0J'avais besoin d'un bon bol d'air,

\0
mon chou, 
\0(촀\0alors je suis venue me
reconnecter un peu avec la nature.
('촀\0Ça n'a pas été sans mal, maisn\0\0
\0((촀\0 je
crois que j'apprécie de plus en plus
cette île, n\0 !"
"101_02","(6촀\0Eh bien, 
\0
tu es du genre direct, toi !
\0 ($촀\0Je m'appelle n
\0. C'est gentil de passer me voir !\0\0(%촀\0Je suis complétement folle de cette
île, tu sais.
\0( (촀\0De l'air pur, 
\0
des arbres
vigoureux,
\0
 de l'eau claire !
(4촀\0Parfois,
\0
 je me prends à rêver que
j'habite ici, moi aussi, n\0."
"101_03","(촀\0Oh, 
\0
tu viens me dire bonjour ?
\0((\0촀\0 Que
c'est gentil !
\0(""촀\0 Je me présente, je
m'appelle n
\0.
(촀\0Quel cadre de vie enchanteur, mon
chou !
\0( (\0촀\0Ce n'est pas bien, je sais,
\0
(촀\0
mais je suis affreusement jalouse !
(1촀\0C'est une chance de vivre dans un
endroit pareil.
\0( (9촀\0J'espère que tu en es
pleinement conscient2\0e, n\0."
"201","<"
"201_01","( 촀\0Je ne t'ai pas fait attendre, j'espère ?
\0

(촀\0Dès que j'ai reçu ton invitation, je me
suis précipitée ici, n\0 !"
"201_02","(촀\0Je suis si heureuse de te voir !
\0((촀\0
Merci encore de m'avoir invitée
sur ton île, n\0 !"
"201_03","(촀\0Cette île est extraordinaire !
\0((촀\0 Jen\0\0
\0 Je
ne trouve même pas les mots !
\0( (촀\0Merci,
merci, MERCI pour l'invitation !!!
(2촀\0Oh là là, 
\0
il faut vraiment que je me
calme.
\0(촀\0 Que d'émotions ! Je suis
toute chamboulée, n\0 !"
"202","<"
"202_01","(촀\0Bonjour !
\0 Ravie de te rencontrer,
n\0 !\0\0(""촀\0J'ai été invitée à passer quelques jours au camping de cette île.
\0
(6촀\0Comment refuser une telle offre ?"
"202_02","($촀\0Bonjour !
\0(5촀\0 Alors tu me croiras si
tu veuxn\0\0\0\0(촀\0Mais j'ai été invitée à venir séjourner
sur cette île ! 
\0((촀\0Et j'ai bien l'intention
d'en profiter à fond, n\0 !"
"202_03","()촀\0Quelqu'un d'ici m'a invitée à venir
faire du camping sur votre île.
\0 (촀\0Je suis
donc venue dès que j'ai pu.
(8촀\0J'étais vraiment curieuse de vérifier
si tout ce qu'on disait sur votre île
était vrai !
\0((촀"
"301","<"
"301_01","(%촀\0Il ne faut jamais refuser un petit
voyage quand l'occasion nous en
est donnée, n\0.
()촀\0Quand on voit du pays, on rencontre
de nouvelles personnes,
\0((촀\0 et on
découvre de nouvelles boutiques !
(""촀\0Notre âme en a besoin, mon chou.
\0 (촀\0
Le shopping, ça requinque mieux
qu'une séance de yoga !
\07(촀"
"301_02","Pour ne rien te cacher, mon chou,('촀\0 je
ne pensais pas être taillée pour le
camping.
(촀\0D'ordinaire, j'ai horreur de voyager
sans le strict minimumn\0\0
\0((9촀\0 comme un
dressing ou un fauteuil massantn\0\0
()촀\0Mais finalement, je me suis très bien
faite au camping.
\0((5촀\0 À croire qu'il a
réveillé ma nature sauvage !
(촀\02\02\0n\0 de ma trempe n'ignorera jamais l'appel pressant de l'aventure en pleine nature !"
"301_03","(""촀\0J'ai beaucoup campé avec ma famille
quand j'étais petite ! 
\0(촀\0J'adorais la
guimauve fondue au-dessus du feu !
(촀\0La guimauve brûlée,
\0
 devrais-je dire.

\0(\0촀\0Je n'avais pas la patience d'attendre.
\0

(촀\0Mais c'était tout aussi délicieux !"
"301_04","('촀\0Pas de camping sans feu de camp.
\0(
(9촀\0C'est un fait qui ne souffre aucune
discussion, mon chou.\0\0(1촀\0Se réunir au coin du feu,
\0
 se raconter
des histoires à glacer le sang dans la
demi-pénombren\0\0
\0(%촀\0 Un classique.
Bien sûr, 
\0
(촀\0cela rend le coucher dans
une tente toute noire un peu plus
difficile, n\0 !"
"301_05","C'est drôle,
\0
 ('촀\0j'ai longtemps cru que
je n'étais pas faite pour voyager
trop loin de chez moin\0\0
()촀\0Mais depuis que j'ai quitté mon île
pour découvrir celle-cin\0\0
\0
(촀\0 chaque
instant est un enchantement !
(""촀\0Sans compter que 
\0(5촀\0je porte plutôt
bien la casquette de l'exploratrice
insulaire, n\0 !"
"302","<"
"302_01","(%촀\0Il ne faut jamais refuser un petit
voyage quand l'occasion nous en
est donnée, n\0.
()촀\0Quand on voit du pays, on rencontre
de nouvelles personnes,
\0((촀\0 et on
découvre de nouvelles boutiques !
(""촀\0Notre âme en a besoin, mon chou.
\0 (촀\0
Le shopping, ça requinque mieux
qu'une séance de yoga !
\07(촀"
"302_02","Pour ne rien te cacher, mon chou,('촀\0 je
ne pensais pas être taillée pour le
camping.
(촀\0D'ordinaire, j'ai horreur de voyager
sans le strict minimumn\0\0
\0((9촀\0 comme un
dressing ou un fauteuil massantn\0\0
()촀\0Mais finalement, je me suis très bien
faite au camping.
\0((5촀\0 À croire qu'il a
réveillé ma nature sauvage !
(촀\02\02\0n\0 de ma trempe n'ignorera jamais l'appel pressant de l'aventure en pleine nature !"
