"label","text"
"001","($촀\0Quitte à avoir fait tout ce chemin,
\0 je
me dis que j'aimerais bien
\0(촀\0 rapporter
un souvenir de cette île !
(촀\0Un objet susceptible d'impressionner
mes amisn\0\0 et qui me rappellerait
mon séjour ici !
(촀\0J'ai trouvé ! 
\0((촀\02\02\0}\0\0 tout2촀\0e\0 fabriqué2촀\0e\0 ici !"
"001_a","(\0촀\0Je te fabrique ça !"
"001_b","(\0촀\0Drôle d'idée..."
"002","( 촀\0Arrête ! Tu es sérieu2
xse ?!
\0( (촀\0J'accepte
ton offre, bien évidemment !
\0( (촀\0Ouuh,
j'ai hâte de voir ton chef-d'œuvre !\0\0(촀\0Par contre, je m'en vais demainn\0\0
\0(
(8촀\0J'espère que tu vas avoir le temps
de finir ça aujourd'hui, n\0."
"003","(촀\0Oh, tu es adorable, n\0 !
\0
Merci mille fois !
\0( (3촀\0Mes amis vont être
verts de jalousie en voyant ça !
(%촀\0J'ai justement un plan pour fabriquer 2\0\0}\0\0\0￿ !
\0(""촀\0 Je te le confie, n\0."
"004","( 촀\0Oh non !
\0 Tes poches sont pleines !
\0
(촀\0Il va falloir faire un peu de place,
mon chou. Reviens me voir après !"
"005","(4촀\0En revanche,
\0 je dois préciser un petit
détailn\0\0
\0( (촀\0Je rentre chez moi demain.\0\0(촀\0Autrement dit,
\0 il faudrait que tu aies
terminé mon souvenir d'ici ce soir !
\0
(7촀\0Désolée de te presser comme çan"
"006","(9촀\0Je ne vois pas ce que ça a de drôle,
mon chou !\0\0(%촀\0Ça ferait un souvenir parfait, à la fois
beau et pratique.
\0((5촀\0 Sans compter que
mes amis en feraient une maladie !
(1촀\0Je l2촀ea\0 vois déjà chez moi, s'attirant
tous les regards envieuxn\0\0 Quelle
pluie d'éloges cela me vaudrait !
(\0촀\0Enfin,
\0 (촀\0on peut toujours rêver,
n\0."
"007","(촀\0Ah, 
\0tu as fait de la place ?
\0( (""촀\0Alors voici
le plan de 2촀monma\0 magnifique futur2촀\0e\0
\0}\0\0\0￿ !"
"008","Oh, (&촀\0tu as changé d'avis ?
\0((촀\0 Tu veux bien me fabriquer 2\0}\0\0 ?"
"008_a","Oui, c'est d'accord !"
"008_b","Euh... non."
"009","(촀\0Ha ha, 
\0je te fais marcher, mon chou !
\02
(4촀\0Bien sûr, si tu changes vraiment
d'avis, je ne bouge pas de la journée."
"101","($촀\0Alors, tu as réuni tes matériaux ?

\0((촀\0J'ai tellement hâte de découvrir 2촀ce
cette\0
super }\0\0 !"
"101_a","Ça se présente bien."
"101_b","Ça ne va pas le faire..."
"102","(2촀\0Ouf, quel soulagement !
\0((%촀\0 J'ai eu peur
un instant, j'ai cru que tu venais me
dire que tu renonçaisn\0\0
(촀\0Mais je vois que j'ai bien fait de
m'adresser à toi, n\0."
"103","('촀\0Oh. Je vois. 
\0Bien sûr, la tâche était
trop ardue.
\0((촀\0 Personne n'aurait pu
réussir en une seule journée !
(촀\0Ce sont des choses qui arrivent.

\0(Ne t'en fais pas, (촀\0je ne t'en tiendrai
pas rigueur, n\0."
"104","(촀\0Tu connais la nouvelle ?
\0 Quelqu'un
d'ici me fabrique un magnifique
souvenir de l'île !\0\0(3촀\0Mes amis vont être verts en voyant 2\0}\0\0 que je rapporte dans mes bagages !"
"201","(촀\0Alooors ?
\0 Mon souvenir est prêt,
n'est-ce pas ?
\0 (8촀\0Ah, dis-moi vite !
\0
Je ne tiens plus, n\0 !"
"201_a","C'est bien ça !"
"201_b","Pas encore tout à fait."
"202","(2촀\0(9촀\0Tiens, mon chou, c'est pour toi. 
\02\02\0}\0 pour te remercier de tes efforts."
"202_02","(촀\0Tu t'es encore une fois surpassé2\0e,
2&mon chouma chérie.\0\0(촀\0Ça mérite au moins 2\0
}\0, non ?
\0 Et ne t'avise pas de dire « non ⁠» !"
"202_03","(%촀\0Je ne peux pas te laisser repartir les
mains videsn\0\0
\0 Voilà pour toi, c'est
(""촀\02\0}\0."
"204","(촀\0Je bous littéralement d'impatience !
\0(
(6촀\0C'est presque pire que d'attendre
les soldes du rayon chaussures !
(1촀\0Mais je vais rester bien sagement ici,
à tenter d'imaginer le résultat de ton
travail diligent, n\0."
"205","(촀\0Extraordinaire ! 
\0C'est stupéfiant, mon
chou.
\0(촀\0 On ne fait pas plus authentique
qu'un objet de fabrication locale !
(촀\02\02\0}\0\0 comme ce2촀luille\0-là, on 2촀lela\0 garde toute sa vie !"
"206","(촀\0Ouh, encore un superbe souvenir qui
me rappellera n	\0 ! Ma collection s'élargit !\0\0()촀\0Bien entendu, 
\0je lui réserve la
place d'honneur dans ma galerie.

\0(5촀\0C'est une pièce de choix !"
"207","(촀\0Je vais pouvoir décorer mon intérieur
comme si je vivais à n	\0 !\0\0($촀\0Tous ces souvenirs de mon séjour ici
\0
(촀\0resteront à jamais dans mon cœurn\0\0
et dans mon foyer !"
"208","<"
"208_01","(&촀\0Euhn\0\0 tu ne serais pas en train de te
moquer de moi, n\0 ?"
