"label","text"
"001","<"
"001_01","(&촀\0Les poissons sont comme des coqs
en pâte ici.
\0 (%촀\0\0Thibou\0￿ est aux petits
soins pour eux."
"001_02","(%촀\0J'étais loin de me douter qu'il y avait
autant d'espèces de poissons d'eau
douce.
(촀\0Des gros, 
\0des petits,
\0 des mignons,
\0
et des moins mignonsn\0\0
\0( ($촀\0Est-ce que
tu as un chouchou, n\0 ?"
"001_03","(촀\0Regarder des petits poissons nager
dans l'eau clairen\0\0(촀\0 il n'y a rien de
plus relaxant.
(\0촀\0Il faut que je pense à venir ici
\0
(.촀\0quand j'ai du mal à m'endormir,
n\0n\0\0
"
"002","<"
"002_01","(1촀\0Tous ces bruits d'eau me donnent
l'impression de flotter en pleine mer
les yeux fermésn"
"002_02","(%촀\0La surface des océans est si vasten\0\0
(촀\0Il faudrait passer des mois en mer
pour voir autant de poissons."
"002_03","(1촀\0Cet endroit m'apaise l'esprit. 
\0(""촀\0C'est
comme si l'eau me lavait de tous
mes soucis.
(촀\0Oh !
\0 J'ai sûrement été un poisson
dans une autre vie !
\0((6촀\0 Ça expliquerait
beaucoup de choses, n\0n"
"003","<"
"003_01","(""촀\0J'ai l'impression que les poissons
nagent à longueur de temps. (&촀\0Ils ne
sont jamais fatigués ?
(촀\0Si je pouvais marcher sans jamais
m'arrêter comme ça,
\0(촀\0 je passerais
ma vie dans les magasins."
"003_02","(촀\0Je perds toute notion du temps icin\0\0
C'est comme si j'étais dans un autre
monde, n\0."
"003_03","(1촀\0Parfois, j'aimerais être un petit
poisson
\0 et pouvoir nager en toute
liberté au gré des vaguesn"
"100","<"
"100_01","(촀\0J'espère que tu trouves notre \0musée\0￿
à ton goût ?
\0 ($촀\0Tu dois adorer les
poissons, pour être venu2\0e jusqu'ici."
"100_02","(촀\0Surtout, ne fais pas attention à ma
tenue, n\0.\0\0(2촀\0Si j'avais su que nous avions 2unune
invité2\0e sur l'île, je me serais
habillée avec plus de soinn"
"100_03","(촀\0Quand je suis ici, j'oublie tout,
\0
n\0. ($촀\0C'est le meilleur
remède contre le stress !"
"200","<"
"200_01","()촀\0Comme le bâtiment vient tout juste
d'être achevé,
\0 (촀\0les aquariums sont
comme neufs !
(%촀\0Nous allons avoir la chance de
pouvoir admirer nos amis aquatiques
sous leur meilleur jour."
"200_02","($촀\0Je suis enchantée par ce \0musée\0￿
\0,
il est simplement grandiose.\0\0(1촀\0L'endroit est tellement relaxant,
surtout dans l'aile consacrée aux
poissons.
(촀\0C'est un sanctuaire pour quiconque
cherche à fuir quelques instants
la fébrilité du monde !"
"200_03","($촀\0Es-tu allé2\0e voir les autres
expositions, n\0 ?\0\0()촀\0Chacune possède son style bien à
elle.
\0 Elles méritent toutes le coup
d'œil.\0\0(촀\0Je trouve que nous avons beaucoup
de chance d'avoir un \0musée\0￿ comme
le nôtre, n\0 !"
