"label","text"
"001","<"
"001_01","(촀\0Comment se fait-il qu'on retrouve
tant de fossiles de créatures
anciennes dans les océans ?\0\0(%촀\0Remarque c'est logique, si on part
du principe que la vie est apparue
dans les océans, n\0n"
"001_02","(""촀\0Quand on voit la diversité de ces
créatures anciennes
\0 en matière de
forme et de taillen\0\0 C'est fou !\0\0(\0촀\0Il y en a pour tous les goûts.
(촀\0J'avoue que certaines me donnent
la chair de poule, n\0."
"001_03","(""촀\0Quelle chance nous avons de
pouvoir observer ces témoignages
des temps anciens.\0\0(
촀\0La vie en a fait du chemin, et
pourtant ces fossiles sont bien là,
sous nos yeux.
(촀\0Qui sait combien de secrets ils
renferment encoren"
"002","<"
"002_01","(촀\0Ces fossiles géants me donnent le
vertige.
\0(%촀\0 On se sent si petit à côté
d'eux. 
(촀\0Et si jeune aussin\0\0
\0 (촀\0Maintenant tu
sais pourquoi je viens ici,
n\0."
"002_02","()촀\0Si on pense qu'à une époque,
on aurait pu croiser ces bestioles
à tous les coins de rue.
(1촀\0Je suis contente que des millénaires
nous séparent de ces créaturesn"
"002_03","( 촀\0Ces fossiles ont l'air si vivants !
\0
(촀\0D'ailleurs, quand je les observe assez
longtemps, je les vois bougern\0\0
(촀\0C'est mon imagination qui me joue
des tours, non ?
\0 Les squelettes ne
bougent pas, n\0n"
"003","<"
"003_01","(
촀\0Depuis que la vie existe sur Terre,

\0les espèces se sont éteintes les unes
après les autres.
(\0촀\0Ces fossiles ne sont que les pièces
d'un puzzlen\0\0(%촀\0 en constante
évolution, n\0."
"003_02","(촀\0Ça doit être drôle de déterrer des
fossiles,
\0(촀\0 de mettre au jour des
témoignages du passé.
(
촀\0Je devrais être paléontologue.
\0 Même
si franchement, 
\0('촀\0avoir constamment
les pattes dans la terren"
"003_03","()촀\0Je ne peux m'empêcher de
m'émerveiller quand je pense à
la vie et à tous ses mystèresn\0\0\0\0(\0촀\0Et à tous ces fossiles enfouis
\0(촀\0 qui
n'attendent qu'à être mis au jour !"
"100","<"
"100_01","(촀\0Tu es venu2\0e voir un fossile en
particulier ?
\0 ($촀\0Moi non, je me balade,
n\0."
"100_02","(""촀\0J'espère que tu apprécies notre
\0musée\0￿.
\0( (촀\0Nous avons les plus belles
expositions de toute la région."
"100_03","Je commençais à me sentir seule (7촀\0au
milieu de tous ces fossilesn\0\0 (촀\0Je suis
contente d'avoir de la compagnie."
"200","<"
"200_01","(
촀\0Ce \0musée \0￿est un véritable signe
extérieur de finesse,
\0 tu ne trouves
pas ?
()촀\0C'est la preuve ultime que ce qui
était autrefois une île déserte est
désormais un lieu civilisé.
(5촀\0Plus je l'observe,
\0 plus je me sens
emplie de fierté, n\0 !"
"200_02","(촀\0Je suis venue admirer les fossiles,
aujourd'hui.
\0( ()촀\0Les fossiles m'ont
toujours fascinée, n\0 !
($촀\0Et à voir la façon dont ils sont
exposés icin\0\0
\0(1촀\0 j'ai l'impression den\0\0
\0
voyager
\0 à traversn\0\0
\0 le temps.
(촀\0Qu'est-ce que j'étais en train de
dire ?
\0((2촀\0 Ah,
\0 oui !
\0 Je trouve ce \0musée\0￿
absolument splendide !"
"200_03","()촀\0Maintenant que le \0musée\0￿ est ouvert,
\0
je découvre plein de choses tout à
fait fascinantes, n\0 !
( 촀\0Les fossiles,
\0 par exemple ! 
\0Ils ont
beau être vieux comme le monden\0\0
\0

(촀\0il ne passent jamais de mode !"
