"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","( 촀\0C'est amusant,
\0( (촀\0je t'avais pris2\0e pour
\0Méli\0￿,
\0
 si tu veux savoir !\0\0(\0촀\0Je ne sais pas quoi prendre, je suis
en panne d'inspirationn\0\0 (촀\0Mais je
finirai bien par trouver."
"102","(%촀\0On trouve vraiment de tout icin\0\0
(촀\0Je ne parle pas de toi, hein !\0\0(촀\0Sérieusement, je ne compte plus le
nombre de fois où ce magasin m'a
dépannée !"
"103","(&촀\0Tu sais pourquoi je suis ici ?
\0((4촀\0 Pour
m'acheter un petit cadeau.
\0 (촀\0Il faut
bien de temps en temps, non ?"
"104","<ij"
"105","(촀\0Si tu es à la recherche du cadeau
idéal pour quelqu'un, n'hésite pas,
\0
je peux t'aider, n\0 !
(1촀\0Mais j'espère que je ne suis pas
indiscrèten\0\0 Après tout, c'est
peut-être pour moi !"
"106","($촀\0Tu as un cadeau à acheter ?
\0((%촀\0 Si tu
me dis pour qui c'est, je peux
peut-être t'aidern\0\0
(촀\0Bon, j'avoue, je suis juste curieuse.
\0
En plus, (%촀\0tu n'as absolument pas
besoin de moi."
"201","($촀\0Moi aussi, j'aime faire les magasins
quand je suis en voyage.
\0 (촀\0Pour voir
un peu ce que les locaux achètent.
(
촀\0J'aimerais bien faire du shopping sur
ton île, d'ailleurs. 
\0(%촀\0Il va falloir que
j'organise ça."
"202","(&촀\0Tu cherches des cadeaux souvenirs ?
\0(
(4촀\0Moi je ne sais jamais quoi ramener
\0
(6촀\0et j'oublie toujours quelqu'un."
"301","(""촀\0La \0Boutique Nook \0￿a été rénovée,
\0
(촀\0et je dois dire que je suis ravie
du résultat !
(촀\0Beaucoup d'espace veut dire
beaucoup de choixn\0\0 
\0((촀\0et beaucoup
de choix veut dire beaucoup de joie !"
"302","(촀\0Tout est si spacieux ici depuis que
l'endroit a été rénové, n\0 !"
"303","(촀\0\0Méli\0￿ et \0Mélo\0￿ sont plus adorables
que jamais avec ces uniformes,
n\0 !"
