"label","text"
"001","<"
"001_01","(촀\0Dans la nature, c'est parfois
dangereux d'observer les insectes
de trop près.
\0( (촀\0Pour ça, il y a le \0musée\0￿."
"001_02","Quand je pense à ces petites bêtes
et à la vie qu'elles mènentn\0\0
\0 (%촀\0
Je trouve que ça force le respect."
"001_03","(
촀\0Il y a vraiment des insectes très
bizarresn\0\0 
\0('촀\0Je ne peux m'empêcher
de les observer.
( 촀\0Tu me trouves indiscrète ?
\0 (촀\0Tu as
raison, ça ne se fait pas."
"002","<"
"002_01","()촀\0\0Thibou\0￿ est allé jusqu'à recréer
l'habitat naturel de ces insectesn\0\0
(\0촀\0C'est pour ça qu'il fait si chaud icin\0\0
(촀\0Tu sais pourquoi il est tellement aux
petits soins avec eux ? (6촀\0Parce qu'il en
a peurn\0\0 
\0((촀\0Mais ça reste entre nous."
"002_02","(-촀\0Il fait chaud, non ? (촀\0Enfin, 
\0du
moment que les insectes se sentent
bien,
\0 j'imagine que c'est le principal."
"002_03","()촀\0C'est très bien fait, on se croirait
en forêt.\0\0(촀\0On a vraiment l'impression
d'observer les insectes dans leur
habitat naturel, n\0."
"003","<"
"003_01","()촀\0Il fait toujours chaud, les fleurs
fleurissent toute l'annéen\0\0\0\0(\0촀\0Quelques degrés de moins,
\0(촀\0 et
je viendrais m'installer ici."
"003_02","(&촀\0On est pas bien ici ?
\0( (촀\0On peut
s'asseoir et observer tranquillement
les insectesn\0\0
(
촀\0Hmmmn\0\0 je me demande s'ils font
la même chose de leur côté ?"
"003_03","($촀\0C'est une de mes pièces préférées
du \0musée\0￿.
\0(촀\0 Ma foi, on se sent très
bien ici, bravo à \0Thibou\0￿."
"100","<"
"100_01","(""촀\0Ça fait plaisir de voir que les gens
font le déplacement pour visiter
notre \0musée\0￿.
(\0촀\0J'espère que nos petites bêtes te
plaisent ?
\0(촀\0 Nous sommes plutôt fiers
de notre collection."
"100_02","(&촀\0Je sais reconnaître un2\0e mordu2\0e
d'insectes quand j'en vois un2\0e ! 
\0((촀\0Ne
cherche plus, tu es au bon endroit.\0\0(\0촀\0J'espère que tu as du temps devant
toi ? 
\0((촀\0Parce que tu ne voudras plus
repartir, n\0."
"100_03","Si tu veux mon avis, 
\0($촀\0le \0musée\0￿
2
de d'⁠n\0 est un des
meilleurs au monde.\0\0(\0촀\0En toute objectivité, cela va sans
dire.
\0(촀\0 Si tu connais mieux,
je t'écoute, n\0."
"200","<"
"200_01","(촀\0Je suis si heureuse de voir un \0musée
\0￿ouvrir sur notre île !
\0( (촀\0Cela la rend si
distinguée !
($촀\0Même l'exposition sur les insectes
a son charmen\0\0
\0 (촀\0pour peu que l'on
trouve les insectes charmants."
"200_02","()촀\0Je ne sais pas toi, 
\0
mais je prends
un plaisir fou à visiter notre tout
nouveau \0musée\0￿.\0\0(촀\0J'ai l'impression d'être une
exploratrice à la découverte des
merveilles du monde, n\0 !
Et telle une véritable exploratrice,
\0
(5촀\0
je me suis aventurée dans l'aile des
insectes sans même tourner de l'œil !"
"200_03","()촀\0Quand j'ai appris qu'un \0musée\0￿ avait
ouvert ses portes, je suis tout de
suite allée voir de quoi il retournait.
(%촀\0Et je n'ai vraiment pas été déçue.
\0(
(촀\0Il est tout simplement magnifique !\0\0(촀\0Même l'aile consacrée aux insectes
est superbe.
\0((촀\0 Et je n'aurais jamais
pensé dire ça un jour !"
