"label","text"
"002","( 촀\0Tu me demandes vraiment ça
sérieusement ?
\0((2촀\0 Tu veux vraiment
que je vienne m'installer ici ?!\0\0(촀\0Oh mais ça serait avec plaisir, n\0 !\0\0(촀\0Bien sûr,
\0 il va tout d'abord falloir que
je m'arrange avec le \0bureau des
résidents\0￿,
\0 mais j'y crois !"
"003","(촀\0J'ai refusé ton invitation, et
tu continues à me proposer
d'emménager ici !
(촀\0J'avoue que je ne suis pas insensible
à ces marques d'intérêt répétées.
\0
(6촀\0La flatterie, je n'ai jamais été contre.
(%촀\0Très bien, tu as gagné. 
\0Si j'obtiens
le feu vert du bureau des résidents,

\0(촀\0je ferai mes valises, n\0."
"101","<"
"101_01","(촀\0Ça me touche beaucoup que tu me
demandes ça,
\0('촀\0 mais malheureusement
je dois décliner.\0\0()촀\0Vois-tu,
\0 j'ai déjà beaucoup à faire sur
mon île actuelle,
\0 et puis cela briserait
le cœur à trop de personnes.
('촀\0Il n'est certes pas simple d'être
populaire. 
\0((6촀\0Mais je ne t'apprends sans
doute rien, n\0."
"101_02","( 촀\0Bigre !
\0
 C'est une demande
sérieuse ?
\0 (촀\0Tu ne peux pas savoir à
quel point cela me touche !\0\0(촀\0Maisn\0\0
\0
 malheureusement, je dois
refuser. 
\0(('촀\0Je ne peux pas quitter mon
île.
\0 (2촀\0Je l'aime trop pour çan"
"101_03","( 촀\0Pardon ? 
\0
Tu veux que je vienne
emménager ici ? 
\0(4촀\0Ça alors,
\0 l'idée ne
m'avait même pas traversé l'espritn\0\0
('촀\0Malheureusementn\0\0 
\0((촀\0j'ai trop de
projets en cours pour quitter mon
île dans l'immédiatn\0\0
(
촀\0Ceci dit,
\0 l'idée ne me déplaît pas.
\0(
(촀\0Repose-moi la même question dans
quelque temps,
\0 tu veux bien ?"
"201_01","(촀\0Ça alors !
\0# (%촀\0Voilà une suggestion
pleine de piquant comme je les
aime !
(촀\0Mais changer de vie,
\0 comme çan\0\0?
\0
('촀\0Ce n'est pas une décision à prendre
à la légère,
\0 tu sais.\0\0(
촀\0J'ai peut-être de nouvelles
opportunités ici,
\0
 mais mes racines
sont là-bas.
\0
 Hmmn\0\0\0\0(촀\0Je sais !
\0( (촀\0Je vais laisser le sort choisir
à ma place ! 
\0(촀\0Nous allons jouer à un
petit jeu,
\0 toi et moi.
()촀\0Si tu gagnes,
\0 je viens emménager ici.\0\0(5촀\0Quitte à faire dans l'originalité,
\0
allons-y jusqu'au bout !
\0(&촀\0 Alors,
\0
qu'en dis-tu ?"
"201_01_a","Je suis partant2\0e !"
"201_01_b","Moui, bof..."
"201_02","(촀\0Ha ha !
\0
 On peut dire que tu n'es pas
du genre à tourner autour du pot,
\0
toi !
((촀\0Très bien,
\0 je vais faire mes valises et
j'arrive demain à la première heure.
\0
(&촀\0Tu seras là pour le déménagement ?
(6촀\0Je plaisante,
\0 je plaisanten\0\0
\0(촀\0 C'est une
question qui mérite réflexion,
\0 tu
sais ?
(
촀\0Ceci dit,
\0 je me sens d'humeur
joueusen\0\0
\0 (촀\0Que dirais-tu de nous
en remettre au hasard ?\0\0()촀\0Si tu gagnes,
\0 je viens vivre icin\0\0
(4촀\0Alors ?"
