"label","text"
"001","Youhou,
\0 c'est n
\0.
\0(
Je viens te faire une petite visite
de courtoisie.
x"
"002","Tu es là, n\0 ?
\0(
C'est moi ! n
\0 !
x"
"003","2\0n\0 ?
\0
C'est moi, 2&mon chouma chérie !

\0(n
\0 !
x"
"004","2\0n\0 ?
\0 Tu veux bien venir à la porte ?
\0 Tu es là ?
x"
"005","n\0\0 2IlElle est peut-être sorti2\0e, après tout ?
x"
"006","(촀\0J'avais envie de te faire une visite
surprise.
x"
"007","(""촀\0Je passais à tout hasard et tu es là !
x"
"008","($촀\0Je sais que j'aurais dû prévenir,
mais je voulais te faire une surprise !
x"
"100","(4촀\0Je ne sais pas ce qui m'a pris,
\0 j'ai eu
une soudaine envie de te voir.
\0(
($촀\0Ça te fait plaisir ?"
"101","('촀\0Je passais comme ça.
\0 ($촀\0Je voulais
juste prendre de tes nouvelles,
n\0."
"102","(""촀\0Alors ? 
\0Tu ne t'attendais pas à me
voir ?
\0( (촀\0J'espère que je ne dérange
pas."
"200","(촀\0Oh, 
\0j'y pense !
\0( (""촀\0Je ne suis pas venue
les mains vides.\0\0(촀\0Ce n'est pas grand-chose, juste 2\0}\0.
\0 Pour te remercier de ton accueil."
"201","(""촀\0Au fait, j'ai un petit quelque chose
pour toin\0\0\0\0(촀\0C'est tellement gentil de me
recevoir ! Je voulais te donner
2\0}\0."
"202","(촀\0Qu'est-ce que tu dirais d'avoir 2\0}\0,
\0 2(mon chérima chérie ?\0\0(7촀\0Je sais, ce n'est pas folichon,
\0 mais
je ne pouvais décemment pas arriver
les mains vides."
"203","(""촀\0Si je me souviens bien, tu aimes 2\0}\0 ?
\0( (촀\0J'espère que tu vas te régaler !"
"204","(촀\0Tu ne devineras jamais ce que j'ai
là pour toi.
\0(\0\0(촀\02\02\0}\0n\0\0
(""촀\0Je te connais bien, 2(mon chérima chérie !"
"205","(촀\0Au fait,
\0 je t'ai apporté un peu 2
de d'⁠}\0.
\0( (4촀\0J'espère que tu vas aimern"
"206","(촀\0Ce n'est pas mon genre de
débarquer chez les gens comme ça.
(4촀\0Je ne le fais qu'avec les amisn"
"207","(촀\0Surtout, si je dérange,
\0 il faut me le
dire.
\0 (\0촀\0C'est juste quen\0\0 (촀\0il fallait
absolument que je te voie."
"208","(8촀\0Il fut un temps où je me serais
annoncée 48 heures à l'avancen\0\0
(촀\0Je manquais de spontanéité, non ?
(%촀\0Mais c'est du passé, tout ça.
\0 (""촀\0Je suis
contente que tu sois chez toi,
n\0 !"
"209","(9촀\0Ne t'inquiète pas, n\0,
\0 je ne vais pas m'éterniser.\0\0(촀\0J'avais juste envie de voir ta petite
bouille."
"210","(촀\0Regarde-toi.
\0 J'arrive à l'improviste,
et ça n'a pas l'air de te déranger le
moins du monden\0\0
Tu prends la vie comme elle vient,
(%촀\0c'est ça ton secret.
\0(촀\0 Je devrais en
prendre de la graine."
"211","(""촀\0Dis, 
\0n\0,
\0 puisque je suis là,
\0 (&촀\0si on faisait un jeu ?"
"211_a","Bonne idée !"
"211_b","Sans moi."
"212","(촀\0Je sais !
\0 ($촀\0On pourrait faire un jeu ?"
"212_a","Je suis partant2\0e !"
"212_b","Pas maintenant."
"213","(
촀\0Je me disaisn\0\0
\0 qu'on pourrait en
profiter pour faire un jeu ?"
"213_a","Super idée ! "
"213_b","Non merci."
"214","( 촀\0Oh, 
\0pas de souci.
\0( (촀\0On est pas
obligé2\0es de jouer pour passer un bon
moment."
"215","(촀\0Oh, 
\0je comprends. 
\0((%촀\0Parfois, c'est bien
de ne rien faire,
\0 de juste souffler
un peu."
"216","(:촀\0Tu n'es pas d'humeur,
\0( (촀\0ça arriven\0\0
(\0촀\0C'était juste une idée comme ça,
\0
(촀\0on jouera une autre fois."
"400","(%촀\0Le temps file quand on est en bonne
compagnie. 
\0(촀\0Je ne vais pas abuser de
ta gentillesse plus longtempsn"
"401","(%촀\0Allez,
\0 il se fait tard.
\0( (""촀\0Merci de ton
accueil !
\0 (촀\0Je suis ravie d'avoir
passé un moment avec toi."
"402","(촀\0Je n'ai pas vu le temps passer,
\0 j'ai
passé un moment délicieux.
\0( (%촀\0Je te dis
au revoir,
\0 et merci, n\0."
"403","(촀\0Tu dois sortir,
\0 2(mon chérima chérie ?
\0((%촀\0 Je ferais
bien d'y aller, moi aussi.
\0( (""촀\0J'ai passé
un moment exquis. 
\0On refait ça vite !"
"404","( 촀\0Tu sors ?
\0 (촀\0Tu dois en avoir assez de
m'avoir dans les pattesn\0\0
\0 (""촀\0Merci de
m'avoir reçue, n\0 !"
"405","(촀\0Tu dois sortir, 2(mon chérima chérie ?
\0 (\0촀\0J'allais
justement partir.
\0( (촀\0Merci pour tout,

\0j'ai passé un très bon moment."
