"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(1촀\0¿No crees que las flores bajo la lluvia
son lo más romántico del mundo?
\0
(6촀\0\0(Flores como yo,
\0 quiero decirn\0\0
\0).\0￿
ā"
"007","($촀\0¡Hola de nuevo,
\0 corazón!
\0 (촀\0Me encanta
salir a pasear,
\0 pero nunca tanto como
en los días de lluvia, n\0.
Ā"
"008","($촀\0¡Hola de nuevo,
\0 corazón!
\0
(&촀\0¿Tú qué crees?n\0\0
\0
¿Durará mucho esta lluvia?
Ā"
"009","(촀\0Haz como yo,
\0 n\0,
\0
(촀\0¡disfruta de la lluvia como si nadie
nos estuviera mirando, n\0!
"
"010","()촀\0Con tanta agua,
\0 es fácil resbalarse.
\0
Ten cuidado si no quieres terminar
(6촀\0con lodo hasta las pestañas.
ā"
"011","(촀\0¿A ti también te gusta la lluvia?
\0
(1촀\0Quedarse en casa en un día así
sería desperdiciar una lluvia perfecta.
ā"
"012","(1촀\0La lluvia al atardecer es muyn\0\0
\0
(촀\0atmosférica,
\0 diría yo.
\0 Vamos,
\0 (6촀\0es un
fenómeno atmosférico,
\0 literalmente.
ā"
"013","(촀\0La persona que inventó el paraguas
no apreciaba lo divina que es
la lluvia, n\0n\0\0
Ā"
"014","(촀\0Todavía recuerdo cuando,
\0 a veces,
\0
al salir del colegio tenía que
compartir paraguas.
\0 (1촀\0Ah,
\0 qué tiempos.
ā"
