"label","text"
"001","(""촀\0¡Buenos días,
\0 cariño!
\0 (촀\0Me alegra
comenzar el día con tu compañía,
n\0.
ā"
"002","(""촀\0Buenas tardes,
\0 encanto.
ā"
"003","($촀\0Buenas tardes,
\0 ¿cómo va tu día,
n\0?
Ā"
"004","(%촀\0Buenas noches, cielo.
\0
¿Cómo estás, n\0?
Ā"
"011","($촀\0Me alegro de verte, n\0.
ā"
"012","(촀\0¿Todo bien, n\0?
Ā"
"013","(촀\0Siempre es un placer encontrarte,
n\0.
ā"
"021","(촀\0¡Vaya,
\0 nada más ni nada menos que
n\0! 
\0¿cómo estás, n\0?(촀\0
Ā"
"022","(촀\0Gracias por parar a saludarme,
\0 n\0.
ā"
"023","(촀\0Vaya, 
\0($촀\0¡qué placer verte hoy,
\0 cielo!
Ā"
"031","($촀\0¡2\0n\0Mi querid2oa n\0n!
\0
(촀\0Justo estaba pensando en ti, n\0.
Ā"
"032","($촀\0¡2\0n\0Hola, n\0, encanton!
\0
(촀\0Me alegro mucho de verte, n\0.
ā"
"033","($촀\0¡2\0n\0Hola, 2D mi querido amigo mi querida amigan!
\0
(촀\0Tú siempre tan sociable, n\0.
ā"
