"label","text"
"004","それで、
\0\0\0
きょう今日は(&촂\0　どんなご\0\0よう用～？"
"004_a","\0\0か買いにきたよ～"
"004_b","\0\0ざっそう雑草の\0\0か買い\0\0と取り"
"004_c","なんでもない"
"005","(촂\0n\0さん、
\0
また\0\0き来てくれて
\0　ありがとねぇ～
\0(
(\0촀\0それで、
\0(&촂\0どんなご\0\0よう用～？"
"005_a","\0\0か買いにきたよ～"
"005_b","\0\0ざっそう雑草の\0\0か買い\0\0と取り"
"005_c","なんでもない"
"007","(촀\0\0\0
きょう今日は　
\0こんな　なえや　タネを
\0
\0\0も持ってきたよぉ～(촀"
"008","そっかぁ～
\0
\0
(촀\0また　\0\0き気が\0\0か変わったら、
\0\0\0い言ってねぇ～($촀"
"011","(촀\0わ～い、ありがとぉ～！
\0
(\0촀\0じゃあ
\0　\0\0も持って\0\0かえ帰れるように、
\0
(촀\0もちものを\0\0へ減らしてから　\0\0か買いに\0\0き来てねぇ"
"012","(촀\0わ～い、
\0ありがとぉ～！(촀"
"020","\0\0ざっそう雑草は　1\0\0ぽん本につき、
\0
(촀\0Zで　\0\0か買い\0\0と取ってるよぉ～"
"021","n\0\0って、
\0(&촀\0あれぇ～？
\0
(촀\0n\0さん、
\0
\0\0ざっそう雑草を　１\0\0ぽん本も
\0\0\0も持ってないみたいn\0\0
(촀\0ないものは
\0　\0\0か買い\0\0と取れないよぉ～"
"022","(\0촀\0\0\0ても手持ちの\0\0ざっそう雑草は　Z\0\0ほん本だから、
\0
(촀\0\0\0
ぜんぶ全部　\0\0か買い\0\0と取ると、
\0う～んとn\0\0\0\0(촀\0Zだぁ！
\0
($촀\0\0\0ざっそう雑草、
\0\0\0か買い\0\0と取っちゃっても　いい～？"
"022_a","おっけー！"
"022_b","やっぱやめる"
"023","そっかぁ～
\0
\0
(촀\0また　\0\0き気が\0\0か変わったら、
\0\0\0い言ってねぇ～"
"024","(촀\0はぁ～い、
\0ありがとねぇ～(촀"
"027","(촀\0はぁ～い、
\0ありがとねぇ～(촀\0
\0
(\0촀\0\0\0も持ちきれない\0\0ぶん分は
\0(%촀\0　\0\0
ふくろ袋にまとめておいたよぉ～"
"029","\0\0ほか他にも\0\0なに何か
\0(&촂\0　ご\0\0よう用はあるぅ～？"
"029_a","\0\0しょうひんみ商品見せて"
"029_b","\0\0ざっそう雑草の\0\0か買い\0\0と取り"
"029_c","ないよ～"
"031","($촀\0またねぇ～"
"038","(촀\0それは　
\0}\0\0だよぉ
\0(
(\0촀\0まとめて\0\0か買うことも　できるんだけど、
\0
($촀\0どうするぅ～？"
"038_a","1コ (\0Z\0\0￿)"
"038_b","5コ (\0Z\0￿)"
"038_c","やっぱやめとく"
"039","( 촀\0あれぇ～n\0\0　(\0촀\0そうなんだぁ～
\0
(&촀\0\0\0ほか他にも\0\0なに何か
\0　ご\0\0よう用はある～？"
"040","(촀\0やぁやぁ、
\0(""촀\0どうもぉ～！
\0
アナタは
\0(&촀\0　この\0\0しま島のヒト？"
"040_a","n\0です！"
"040_b","n\0だよ～"
"041","(촀\0そうなんだぁ～！
\0
(\0촀\0ボクは
\0　\0レイジ\0￿って\0\0い言うんだぁ、
\0
($촀\0よろしくねぇ、
\0n\0さん！"
"042","(%촀\0\0\0し知り\0\0あ合いの　\0まめきち\0￿さんが
\0
ここに　\0\0
ひっこ引越して\0\0き来たって\0\0き聞いて、
\0
(촀\0\0\0あそ遊びに\0\0き来たんだぁ～！"
"043","n!\0って、
\0
\0(%촀\0まめきち\0￿さんたちが　\0\0
ひっこ引越してくるまで
\0
(&촀\0\0\0
むじんとう無人島だったんでしょお？\0\0(촀\0\0\0くさ草むしりも　\0\0たいへん大変だろうし、
\0
(촀\0\0\0しま島づくりのために
\0　お\0\0はな花のタネなんかも
\0
たくさんいるかなぁ　と\0\0おも思うからn\0\0\0\0(촀\0めずらしい　お\0\0はな花のタネや、
\0
キレイな　お\0\0はな花を\0\0さ咲かせる
\0　\0\0\0ていぼく低木のなえ\0￿を
\0
(촀\0\0\0ときどき時々　\0\0う売りに\0\0く来ることに　したんだぁ～"
"043_a","\0\0ていぼく低木って\0\0なに何？"
"043_b","ありがとねぇ～"
"044","(촀\0n\0さん、
\0
\0\0ざっそう雑草　\0\0う売りに\0\0き来てくれたんだねぇ～(촀\0\0\0(\0촀\0\0\0
しょうじき正直、
\0(촀\0\0\0ざっそう雑草が　ボーボーすぎて
\0
\0\0くさ草むしりする\0\0まえ前に　\0\0ぜつぼう絶望したこと、
\0
あったでしょ～？(\0촀"
"044_a","あった・・・"
"044_b","\0\0ぜんぜん全然ないです"
"045","(촀\0だよねぇ～n"
"046","(6촀\0えへへn"
