"label","text"
"001","<"
"001_01","( 촀\0Oh,
\0 n\0! 
\0Wir sind uns noch nicht begegnet, 
\0oder?
\0 (촀\0Willkommen auf n!\0!"
"001_02","(촀\0Ein wirklich seltsamer Tag heute...
\0
Und nun begegne ich auch noch DIR!
\0
(촀\0Wo kommst du denn plötzlich her?
(촀\0Ach, 
\0das alles ist bloß ein Traum?
\0
Verstehe. 
\0(촀\0Na gut, 
\0dann brauche ich
mich ja über nichts mehr zu wundern."
"001_03","(""촀\0He, 
\0du! 
\0Kannst du mir verraten,
\0 was
ich hier tue? 
\0(촀\0Grad eben war ich noch
mit 2촂촀 beschäftigt..."
"002","<"
"002_01","(""촀\0Nun treffen wir uns also schon in
deinen Träumen? 
\0(5촀\0Ich scheine dir
wohl nicht aus dem Kopf zu gehen!"
"002_02","(9촀\0Sieh an, 
\0sieh an. 
\0Wenn das mal nicht
2derdie gute alte n\0 ist!\0\0(촀\0Ach, 
\0ich mach doch nur Spaß.
\0(
(6촀\0So
\0o
\0o alt bist du noch gar nicht!"
"002_03","(촀\0Huch! 
\0Was machst DU denn hier,
\0
n\0?\0\0(1촀\0Es scheint beinahe so,
\0 als würde
uns irgendeine unsichtbare Macht
stets zusammenführen.\0\0(6촀\0Das Schicksal basiert auf einem
irren Algorithmus, 
\0nicht wahr?"
"003","<"
"003_01","(촀\0Ich glaube es nicht! 
\0Bist du's
wirklich, 
\0n\0?\0\0(7촀\0Immer wieder schön, 
\0dich zu sehen!
\0
Ganz gleich, 
\0(""촀\0ob in einem Traum oder
in echt!"
"003_02","(촀\0Na so was! 
\0Dass ich ausgerechnet
DICH hier treffe, 
\0n\0!\0\0(촀\0Was kommt als Nächstes? 
\0Alles,
\0
was ich berühre, 
\0verwandelt sich
in Gold?
(3촀\0Bin gleich wieder zurück. 
\0Ich will nur
eben schnell meine Lieblingsschuhe
daheim anfassen!"
"003_03","(""촀\0Willkommen in deinem Traum!
\0
Moderieren wird dieses vergnügliche
Ereignis... 
\0(촀\0meine Wenigkeit!
(촀\0Glaub mir,
\0 das kam auch für mich
ziemlich überraschend,
\0 n\0!"
"004","<"
"004_01","(촀\0So treffen wir uns also wieder...
\0(
(촀\0Dieser Traum wird von Minute zu
Minute besser,
\0 n\0."
"004_02","(촀\0Inspiriert durch unsere Treffen in
diesem Traum ist mir nun endlich ein
Ende für meinen Roman eingefallen!
(5촀\0Am Ende stellt sich heraus, 
\0dass
allesn\0\0
\0 nur ein Traum war! 
\0Ha-HA!
(3촀\0Ein wahrer Geniestreich!"
"004_03","(3촀\0Da dies hier nur ein Traum ist,
\0
können wir uns getrost all unsere
Geheimnisse anvertrauen...
(촀\0Nach dem Aufwachen haben wir das
Meiste davon mit Sicherheit sowieso
wieder vergessen!"
"005","<"
"005_01","(&촀\0Gibt es was, 
\0das du im richtigen
Leben schon immer machen wolltest,
\0
aber du hattest zu viel Angst davor?\0\0(1촀\0Nun, 
\0wir sind hier in einem Traum.
\0
Hier ist alles möglich! 
\0Ein grenzen-
loser Spielplatz der Fantasie!\0\0(6촀\0Also gut. 
\0Ich werde meiner gehei-
men Leidenschaft für 촀 nachgeben und eine Band gründen!"
"005_02","(1촀\0Dass wir uns hier treffen ist ja mal
ein Zufall. 
\0Oder vielleicht
\0(5촀\0 haben uns
die Sterne hier zusammengeführt.\0\0(촀\0Das bedeutet im Wesentlichen das-
selbe, 
\0doch es klingt mysteriöser.
\0
Daher bevorzuge ich es."
"005_03","(촀\0Ich weiß, 
\0was du denkst. 
\0Ist das der
gute alte n
\0, 
\0den ich
aus dem wahren Leben kenne...?\0\0(촀\0Selbstverständlich nicht! 
\0(촀\0Hier ist
meine Leibspeise 촀,
\0
und NICHT 촁!"
