"label","text"
"001","<"
"001_01","是没见过的客人呢。
\0
($촀\0你是从其他地方来的吗？\0\0(촀\0这是一座
像是会在梦境中出现的美好n \0屿。
\0(
(""촀\0请好好享受吧！n\0。"
"001_02","(촀\0哎呀？
\0(
(촀\0你莫非是客人？\0\0(2촀\0我才刚起床，还有些晕乎乎的，
\0
不能招待你，
\0
(촀\0不过，还请你能玩得开心！n\0。"
"001_03","( 촀\0哎呀？
\0(촀\0我们是初次见面吧！
\0(
(촀\0请在n!\0
\0
(""촀\0尽情享受吧。n\0。"
"002","<"
"002_01","(촀\0哎呀，
\0n\0，
\0(
(촀\0没想到会在这里遇见你！\0\0(촀\0我想要与你再会的愿望
\0
(촀\0实现了呢。n\0。"
"002_02","(촀\0呀！
\0(촀\0没想到会遇见n\0，
\0
真巧呢。
\0(
(촀\0就像在梦境中一样，我太高兴了！n\0。"
"002_03","(촀\0呀，
\0n\0，
\0(
(1촀\0昨晚
\0我睡前才祈祷过，
\0
(2촀\0希望
\0能与你再会！n\0。"
"003","<"
"003_01","(촀\0哎呀，
\0n\0，
\0(
(촀\0没想到能在这里遇见你，
\0
我真是幸运。n\0。"
"003_02","n\0，
\0
($촀\0你来玩啦。
\0(
(;촀\0嗯？
\0好像(촀\0有点困？！n\0。"
"003_03","(촀\0哎呀，
\0(촀\0n\0！\0\0(4촀\0我还以为是在梦境中呢，
\0
但既然见到了你n\0\0
\0
(촀\0这一定就是现实吧！n\0。"
"004","<"
"004_01","($촀\0你逛完n \0了吗？
\0(
(촀\0这里有很多值得一看的地方，
\0不用着急，
请慢慢逛吧。n\0。"
"004_02","(1촀\0如果是在故事中，
\0
在梦境里出现的人一定就是命中注定之人了～
\0(
(촀\0实在是太浪漫了！n\0。"
"004_03","(9촀\0就算这只是梦境n\0\0
\0
(촀\0今天与你的相遇
\0
也会是我珍贵的回忆。n\0。"
"005","<"
"005_01","(촀\0机会难得，
\0在醒来之前，
\0
让我们一起
\0在n \0上
度过愉快的时光吧！n\0。"
"005_02","(촀\0能和你一起玩，真让人高兴！
\0(
($촀\0让我们尽情享受吧。n\0。"
"005_03","(촀\0呵呵呵，
\0
就算只是在梦境中，
\0能与你相遇，
\0
已经令我
\0足够幸福了。n\0。"
