"label","text"
"101_01","(촀\0들었어, 
\0n\0
\0
당신
\0 섬에서 콘서트를 열려고
섬의 평판을 올리기 위해 활동하고 있다며!"
"101_02","(촀\0들었어, 
\0n\0
\0
당신
\0 섬에서 콘서트를 열려고
섬의 평판을 올리기 위해 활동하고 있다며!"
"102","(촀\0정말 멋진 생각인 것 같아!
\0
나도 도와줄 게 있으면
사양하지 말고 말해줘"
"103","(촀\0예를 들면
\0 그래n\0\0\0\0()촀\0멋진 사진을 찍을 수 있는
\0 스폿이 있다면
사진 찍고 싶은 사람들이 많아져서
이 섬의 평판이 오르지 않을까?(촀"
"104_01","(%촀\0뭔가 예쁘게 찍힐 만한
물건을 찾게 되면 당신에게 줄게\0\0(촀\0아쉽게도 지금은
가진 게 없지만n\0\0
\0(촀\0\0\0(\0촀\0근데 
\0당신도 짐이 그렇게 많아서야
(촀\0내가 지금 뭘 준다고 해도
받기가 어렵겠어, 
\0n"
"104_02","
\0(촀\0옳지!
\0
이건 어떨까?!"
"105","(촀\0그 }\0\0,
당신에게 줄 테니까
\0
섬을 장식하는 데 사용해줘!\0\0(촀\0그거 하나로는 부족할지도 모르지만
\0
(%촀\0뭔가와 함께 조화를 이루면
(촀\0멋진 스폿이 탄생하지 않을까? 
\0n\0?"
"111","(촀\0n\0,
\0
그리고 나서
\0 섬의 평판 올리기는
어떻게 되고 있어? n\0?"
"112","(촀\0넘칠 정도로 많은 짐을 들고
섬을 돌아다니는 n\0,
정말 멋져 보여!\0\0(%촀\0난 당신의 그 멋진 활동을
언제든 지켜봐줄 테니까
\0
무슨 일이 있으면 도움을 구하도록 해(촀"
"113_01","(\0촀\0n\0\0
\0(촀\0
\0옳지!
\0
(촀\0지금 마침 사진에 잘 나올 만한
물건을 가지고 있어!"
"113_02","(촀\0또 사진에 잘 나올 만한
좋은 물건을 구해서
\0
당신에게 주려고 가지고 있었어"
"114_01","(촀\0그 }\0\0,
당신에게 줄 테니까
\0
섬을 장식하는 데 사용해줘!\0\0(촀\0그거 하나로는 부족할지도 모르지만
\0
(%촀\0뭔가와 함께 조화를 이루면
(촀\0멋진 스폿이 탄생하지 않을까? 
\0n\0?"
"114_02","()촀\0그 }\0\0,
\0
다른 섬에서 구한 거야, n\0(촀\0\0\0(%촀\0섬의 평판을 높이려면
인터네셔널한 분위기를 만드는 것도
좋을 것 같아서 말이야, 
\0(촀\0잘 활용해봐"
"114_03","(촀\0그건 }\0\02을를
만들기 위한 레시피야\0\0(%촀\0'주민 대표가 직접 만든' 같은
스토리를 부여한다면
\0
사람들의 마음에(&촀\0 더 와닿지 않을까?\0\0(촀\0꼭 
\0당신의 손으로 직접 만든
}\0\02으\0로
모두에게 감동을 안겨줘, n"
