"label","text"
"001","n\0,
\0
(""촀\0컨디션은 어때? n\0?\0\0(촀\0어머? 
\0또 나왔네, 'n\0'～
\0
(촀\0이건 내 말버릇이야\0\0(7촀\0어른에게 어울리는 말버릇이 맞는지
\0
요즘 들어 너무 걱정되는 거 있지n\0\0
\0
(&촀\0역시 바꾸는 게 좋을까?"
"001_a","바꿔버려"
"001_b","그대로도 괜찮아"
"002","n\0
\02이라는라는 말을
\0
버릇처럼 계속 쓰는데
\0(
(촀\0왠지 나랑 안 어울리는 것 같아～\0\0(9촀\0그래서 이렇게 된 김에
\0
(촀\0말버릇을 바꿔보면 어떨까 하는데
\0
(&촀\0어떻게 생각해?"
"002_a","바꾸는 것도 좋지"
"002_b","그대로 괜찮아"
"003","(촀\0으음n\0\0\0\0내 말버릇은 'n\0'인데
\0
(8촀\0아까 n촀한테
\0
이상하다고 
\0지적을 당했지 뭐니n"
"003_a","그럼 바꾸자!"
"003_b","안 그래～"
"004","(촀\0아, 
\0n\0!
잘 지냈어? n\0?\0\0(촀\0아이참～ 
\0'n\0' 소리가
\0
(촀\0버릇처럼 튀어나온다니까n\0\0\0\0(촀\0실은 
\0나를 더 잘 드러내는 말버릇이
\0
따로 있을 것 같아서
\0
고민하는 중이야n"
"004_a","그럼 바꿔버리자"
"004_b","지금이 좋은데?"
"005","(&촀\0어머나, 그래?
\0
(%촀\0n\0 
\0당신이
(촀\0그렇게 말해준다면 
\0이대로 둬야겠네～\0\0()촀\0사람은 보통
\0 자신에게
객관적이지 못하잖아
\0
(촀\0당신에게 상담하길 
\0잘했어, n\0!"
"006","(&촀\0어머, 그래?\0\0(%촀\0n\02이가
\0
괜찮다면야n\0\0
\0
(촀\0너무 신경 쓰지 말아야겠네, n\0～"
"007","(""촀\0어쩜, 
\0상냥하기는～\0\0(%촀\0n\02이가
\0
(촀\0그렇게 말해준다면야
\0
이대로 그냥 써야겠어, n\0～"
"008","(촀\0그런가?
\0
(촀\0그럼 앞으로는 당당하게
\0
'n\02
'이'라고 말해야지, n\0!"
"100","(촀\0그럴까?!
\0(
(촀\0그럼 새 말버릇 좀 생각해주겠어?
\0
(""촀\0나랑 어울리는 걸로 부탁할게, n\0!"
"101","(%촀\0n\0\0'n\0'! 
\0이렇게 하면 돼?"
"101_a","오케이!"
"101_b","아니야"
"102","(%촀\0'n\0'n\0\0 
\0이거 맞지?
\0
(\0촀\0원래 말버릇을
\0 그대로 써도
\0
(&촀\0이상하지 않다는 거니?"
"102_a","그래, 맞아"
"102_b","틀렸어"
"103","(촀\0어머, 미안!
\0
(""촀\0그럼 
\0한 번 더 가르쳐줄래?"
"104","( 촀\0어머, 
\0그렇게 고민돼?
\0(
(촀\0그러지 말고 느낌대로 해봐!
\0(
(촀\0자, 다시 한번 말해줘!"
"200","(1촀\0n\0n\0\0!
\0<
($촀\0너무 좋다, 이거!"
"201","(1촀\0n\0n\0\0!
\0<
(촀\0정말 입에 딱 붙네!"
"202","(촀\0n\0n\0\0
\0 n\0n\0\0
\0
(촀\0우후훗, 
\0왠지 발음도
더 예쁜 것 같아! n\0!"
"203","(""촀\0당신, 
\0센스가 좋구나!
\0
(촀\0바로 지금부터 쓸래, n\0!"
"204","(촀\0정말 고마워!
\0<
(촀\0당신에게 물어보길 잘했어, n\0!"
"300","(7촀\0당신이 그렇게 말해줬으니까
\0
'n\0', 이 말버릇을 유지할래!
\0
(촀\0이미 익숙하기도 하니까, n\0!"
"301","(7촀\0당신 말을 듣고 나니까
\0
이대로 써도 괜찮을 것 같아!\0\0(촀\0혹시라도 또 마음이 바뀌면
다시 상담 부탁할게, n\0!"
"302","(7촀\0당신은 'n\0'도 괜찮다니까
\0
이대로 그냥 써도 되겠어～\0\0(%촀\0고민이 될 땐 혼자 머리 싸매지 않고
\0
친구의 조언을 (촀\0받아들이는
편이거든, n\0!"
