"label","text"
"001","(1촀\0특별한 친구와
럭셔리한 인사를 나누는 건
\0
(촀\0둘도 없는 사이에만 주어지는 자격!\0\0(4촀\0나, 
\0당신과 둘이서만 나눌
\0
비밀스런 인사말을 원해!\0\0()촀\0내가 나름대로 생각해봤는데
\0
(촀\0이거다 싶은 게 안 떠올라n\0\0
\0
(;촀\0의견을 내주지 않겠어? n\0?"
"001_a","(\0촁\0이런 건 어때?"
"001_b","나도 생각 안 나"
"002","(촀\0나한테 
\0좋은 아이디어가 있어!\0\0우리 둘이서만 쓰는
\0
(%촀\0'n\0어 디 서 든 들 려 와 귀 를 기 울 이 면n'
이 인사 말인데n\0\0\0\0(촀\0아예 
\0새로운 걸로 바꾸면
\0
왠지 우리 관계도
더 산뜻해질 것 같지 않니?\0\0(9촀\0물론 지금 하는 인사도
\0
나쁘지는 않아～
\0
(8촀\0억지로 바꾸자고는 안 할게n\0\0
(;촀\0n\0의 의견을
들려주지 않겠어? n\0?"
"002_a","(\0촁\0이런 말로 해보는 건?"
"002_b","지금 그대로가 좋아"
"003","(""촀\0어머, 
\0n\0!\0\0(촀\0우후훗, 
\0지금 막
\0
근사한 아이디어가 떠올랐어!\0\0(%촀\0친구끼리만 통하는
(
촀\0특별한 인사말을 만드는 거
\0
정말 멋지지 않니～? n\0?"
"003_a","(\0촁\0이거 어때?"
"003_b","(\0촁\0흐～음"
"004","(촀\0어머나, n\0!
\0
(촀\0굿 타이밍!\0\0(\0촀\0실은 
\0우리가 지금 하고 있는
\0
'n\0어 디 서 든 들 려 와 귀 를 기 울 이 면n'
(%촀\0이 인사에 대해 생각 중이었어!\0\0(
촀\0딱히 이상하지는 않지만
\0
더 점잖게 인사하는 게
우리한테 어울리지 않니n\0\0?
(\0촀\0n\0 당신은
\0
(;촀\0어떻게 생각해, n\0?"
"004_a","(\0촁\0그럼 이렇게 바꿀까?"
"004_b","지금 인사가 좋아"
"005","(
촀\0으음～ 
\0그러네～\0\0(\0촀\0나도 계속 고민해보는 중인데
\0
(촀\0좀처럼 맘에 드는 게
떠오르질 않는다니까, n\0n"
"006","(촀\0어머나, 그래?
\0
하긴, 지금 하는 인사에
\0
(%촀\0이미 정이 들기도 했으니까!\0\0(""촀\0우후훗, 
\0당신 의견을 따라서
이 인사를 소중히 여겨야겠어!\0\0(촀\0n\0
솔직하게 얘기해줘서 
\0고마워, n\0!"
"007","(8촀\0기왕이면 
\0세상에 단 하나뿐인
인사를 만들어보고 싶은데
\0
(촀\0도통 떠오르지가 않네, n\0n"
"008","(
촀\0어머, 그래? 
\0근데 나도
\0
n\0'어 디 서 든 들 려 와 귀 를 기 울 이 면'n
(7촀\0이상으로 괜찮은 인사가 
\0안 떠오르더라～\0\0(%촀\0역시 우리에게는
\0
(""촀\0이게 최고인가 봐, n\0!"
"100","(촀\0그럼 가르쳐줄래, n\0?"
"101","(촀\0우후훗, 그럼 한번 해볼게n\0\0
\0
(""촀\0n\0어 디 서 든 들 려 와 귀 를 기 울 이 면n
\0
(2촀\0n\0\0어때, n\0?"
"101_a","멋지다!"
"101_b","틀렸어"
"102","(&촀\0'n\0어 디 서 든 들 려 와 귀 를 기 울 이 면n'n\0\0?
\0
($촀\0어머? 
\0그럼 지금 이대로가
좋다는 뜻이니, n\0?"
"102_a","응"
"102_b","틀렸어"
"103","($촀\0어머, 미안해!
\0
다시 한번 더 가르쳐줄래, n\0?"
"104","( 촀\0어머, 
\0어떤 걸로 할지 고민돼?
\0(
(촀\0초조해 하지 말고 천천히 생각해봐!
\0(
자, 그럼 
\0(""촀\0다시 한번 해볼까? n\0?"
"200","(""촀\0n\0어 디 서 든 들 려 와 귀 를 기 울 이 면n
\0
(촀\0어쩜 이렇게 근사하게 들릴까!"
"201","(""촀\0n\0어 디 서 든 들 려 와 귀 를 기 울 이 면n
\0
(촀\0우후훗, 
\0이거 꽤 맘에 들어!"
"202","(2촀\0n\02과의와의 인사는
\0
이걸로 결정, n\0!"
"203","(%촀\0정말 소중한 우리만의 인사가 생겼네!
\0
(촀\0당신이 
\0더욱더 가깝게 느껴져, n\0!"
"204","(%촀\0우리 둘만의 인사라니
\0
(촀\0정말 두근거리지 않아, n\0?"
"300","(촀\0그럼 
\0지금까지 하던 대로
\0
(""촀\0'n\0어 디 서 든 들 려 와 귀 를 기 울 이 면n'
\0
이렇게 인사하자, n\0!"
"301","(촀\0우후훗, 
\0n\02은는
\0
지금 인사가 마음에 드나 보네?\0\0(""촀\0앞으로도 이렇게 인사하자
\0
n\0!"
"302","(%촀\0'n\0어 디 서 든 들 려 와 귀 를 기 울 이 면n'도
\0
(""촀\0n\02과의와의
\0
소중한 추억이 깃든 인사니까～
\0
(촀\0이상한 소리를 해서 미안했어!
\0
(촀\0하던 대로 계속 인사하자, n\0～"
