"label","text"
"001","(촀\0아아, 
\0역시 그럴 줄 알았어!
\0
(촀\0당신이 가지고 있는 그거
\0
}\0\0 맞지?\0\0(8촀\0내가 사실 그게 갖고 싶어서
\0
오랫동안 찾고 있었거든!\0\0(촀\0혹시 괜찮으면
\0
나한테 양보하지 않겠어?
\0
(%촀\0물론 그냥 달라는 건 아니야!\0\0(""촀\0내가 가지고 있는
}\02과와
\0
교환하는 거 어때, n\0?"
"001_a","좋아!"
"001_b","그건 안 되겠어"
"002","(촀\0n\02이가 갖고 있는
\0
}\0\02을를 걸고
\0
(촀\0나랑 게임하는 건 어때?
()촀\0게임이라고 해봤자 
\0내 물건이랑
\0
(""촀\0당신의 }\0\02을를
교환하는 아주 단순한 놀이야\0\0(6촀\0단 내가 어떤 걸 내놓을지
\0
교환하기 전까지는 알 수 없어!
\0
(촀\0어때? 
\0해보지 않을래, n\0?"
"002_a","해볼래!"
"002_b","그만둘래"
"003","(촀\0하아～ 나도 참n\0\0
\0
(촀\0저번에
\0 고향에 갔다왔는데
\0
(촀\0너무 과소비를 한 거 있지n\0\0
(8촀\0}\02은는
\0
이미 갖고 있는데도
\0
귀신에 홀리기라도 했는지 또 샀다니까?\0\0(촀\0안 쓰는 물건이 늘었n\0\0
\0
(촀\0앗, 그렇지!
\0(
(4촀\0혹시나 해서 묻는 건데n\0\0\0\0내 }\02과와
\0
(%촀\0당신의 }\0\02을를
($촀\0교환해주지 않을래, n\0?"
"003_a","그래, 교환하자!"
"003_b","안 할래～"
"004","()촀\0나 정말 오랫동안
\0
}\0\02을를
찾고 있거든n\0\0\0\0(촀\0대체 어디서 파는 걸까?
\0(
(촀\0도통 보이질 않아서 속상해n\0\0\0\0(촀\0n\0\0어머?
\0
당신이 갖고 있는 그거
\0
}\0\0 맞지?\0\0(촀\0저기, 
\0괜찮으면 나한테
양보해줄 수 없을까?\0\0('촀\0그냥 달라는 억지는 안 부릴게!
\0(
(4촀\0내 }\02
이랑랑
\0
교환해주면 좋겠는데, n\0n"
"004_a","교환하자!"
"004_b","안 할래～"
"100","(촀\0어머나, 기뻐라!
\0
(""촀\0그럼 바로 교환해줄래?"
"101","(촀\0아쉽게 됐네n\0\0
\0
(\0촀\0그래도 어쩔 수 없지!\0\0(%촀\0당신한테도 소중한 건
마찬가지일 테니까!
\0
(촀\0혹시 마음 바뀌면 말해줘, n\0～"
"102","(촀\0정말 고마워～
\0
역시 n\02이라니까라니까!
\0
(촀\0다시 한번 고마워! n\0!"
"200","(""촀\0역시 n\02
이야야!
\0
말이 잘 통해서 기쁘네～
\0
(촀\0그럼 준비는 됐어?\0\0(1촀\0n\0의
}\0\02과와
\0
나의n\0\0\0\0(촀\0}\02을를
\0(
교환
\0합니다～!"
"201","(&촀\0어머, 그러니?
\0
(촀\0그럼 혹시 마음 바뀌거든
잘 부탁해, n\0!"
"202","(촀\0우후훗,
\0
가끔은 이런 것도 재미있네, n\0～"
"300","(촀\0역시 n\02
이야야!
\0
당신이라면 그렇게 말해줄 거라 믿었어!
\0
(""촀\0그럼 
\0바로 교환하자!"
"301","(촀\0어머, 기뻐라!
\0
(촀\0그럼 교환해볼까?"
"302","(촀\0다음에 또 이런 일이 있으면
그때도 잘 부탁할게, n\0!"
"303","(촀\0또 무슨 일 있거든
교환 부탁해도 되겠어? n\0?"
"400","(촀\0그렇구나n\0\0 알았어!
\0
(\0촀\0내가 직접 찾아볼게～
\0 (촀\0다음에
좋은 거 있으면 교환해보자, n\0!"
"401","(촀\0어머, 
\0안타까워라
\0(
(\0촀\0하지만 그래n\0\0\0\0(8촀\0당신에게도 소중한 걸 텐데
\0
아무 생각 없이
('촀\0이상한 부탁을 해서 미안해!
(%촀\0더 찾아보면 얻을 수 있겠지!
\0
(""촀\0내 걱정은 안 해도 돼, n\0～"
