"label","text"
"001","(촀\0있지, 내가 
\0n\0의
($촀\0별명을 지어봤어! n\0!"
"001_a","(\0촁\0어떤 건데?"
"001_b","난 지금이 좋아"
"002","(촀\0n\0의
\0
새로운 별명을 생각해냈는데
\0
($촀\0들어볼래, n\0?"
"002_a","(\0촁\0좋아, 뭐야?"
"002_b","지금이 좋아"
"003","(촀\0당신, 요즘 
\0주변에서
\0
($촀\0s\0촀2이라고라고 불린다며?\0\0(;촀\0정말 멋진 별명이야～
\0
(4촀\0나도 당신을 그렇게 불러도
\0
괜찮을까, n\0?"
"003_a","물론이지"
"003_b","미안"
"004","(촀\0어머, 
\0지금 막 
\0n\0의
(%촀\0별명을 
\0생각해낸 참이야, n\0!"
"004_a","(\0촁\0어떤 별명?"
"004_b","이대로가 좋아"
"005","(촀\0어머, 
\0마침 잘 만났어!
\0
(""촀\0내가 n\02을를 위해서
\0
(%촀\0새로운 별명을 지어봤어!
(촀\0지금 부르는 n\02
이란란
\0
별명에 
\0지지 않을 정도로
근사한 걸 (촀\0만들었다니까, n\0!"
"005_a","(\0촁\0뭔데?"
"005_b","그냥 이대로가 좋아"
"006","()촀\0당신을 
\0s\0촀2이라고라고
부르는 사람이 있던데
\0
(촀\0그 별명은 정말 당신과 잘 어울려n\0\0\0\0(4촀\0혹시 당신만 괜찮으면
\0
나도 그렇게 부르고 싶은데
\0
(&촀\0안 될까n\0\0? n\0?"
"006_a","물론 괜찮아!"
"006_b","미안해"
"100","(""촀\0n\0!
\0
이건데 
\0어때, n\0?"
"100_a","좋다!"
"100_b","그건 좀…"
"101","(촀\0어머, 그렇구나!
\0
(촀\0지금 별명이 맘에 든다니까
\0
천만다행이네, n\0!"
"102","(촀\0마음에 든다니까 기뻐!\0\0(%촀\0그럼 
\0오늘부터 당신을
\0
(""촀\0n\02이라고라고
부르겠어, n\0!"
"103","(
촀\0흐음n\0\0
\0
(\0촀\0그럼 
\0($촀\0어떤 게 좋을지
\0
가르쳐주겠어, n\0?"
"104","(촀\0으음n\0\0
\0 생각보다 어려운걸n\0\0\0\0(%촀\0네 심장을 좀 더
요동치게 만들 만한 별명을
\0
(촀\0생각해볼게, n\0～"
"105","(촀\0n\0?
\0
(&촀\0지금 이대로가
\0 좋다는 뜻이니, n\0?"
"105_a","응, 맞아"
"105_b","앗, 틀렸다"
"106","(촀\0n\02이라고라고
\0
(&촀\0하면 돼? n\0?"
"106_a","그래그래"
"106_b","틀렸어"
"107","(촀\0그럼 
\0한 번 더 가르쳐줘, n\0!"
"108","(촀\0알겠어!
\0 (%촀\0그럼 지금까지 하던 대로
\0
(촀\0n\02이라고라고
\0
부를게, n\0!"
"109","(촀\0알겠어!
\0 (촀\0오늘부터 당신을
\0
n\02이라고라고
부르겠어! n\0!"
"110","고민돼? 
\0(%촀\0알지, 그럼～
\0(
(\0촀\0괜찮아, 
\0천천히 생각해봐!
\0(
자, 
\0($촀\0다시 한번 해볼까? n\0?"
"200","(촀\0우후훗, 
\0정말 기뻐!
\0
(촀\0그럼 n\0!
\0
앞으로도 사이좋게 지내자, n\0!"
"201","(촀\0어머, 그렇구나n\0\0
\0
(촀\0아쉽지만 어쩔 수 없지, n\0～"
