"label","text"
"001_01","($촀\0우후후, 
\0좋은 아침이야
\0
n\0! n\0!"
"001_02","($촀\0우후후, 
\0안녕
\0
n\0! n\0!"
"001_03","($촀\0우후후, 
\0멋진 밤이네
\0
n\0! n\0!"
"001_04","($촀\0어머, 안녕!
\0
n\0! n\0!"
"002","<"
"002_01","(촀\0드디어 짐 정리가 끝났어
\0(
이제 마음 놓고 생활할 수 있겠어\0\0(촀\0첫날에 당신이 와주지 않았더라면
\0
아직 불안을 떨치지 못했을 거야
\0(
(촀\0정말 고마워"
"002_02","(촀\0집 정리도 얼추 마쳤고
\0
n \0 이웃들에게 인사하러 다니는 중이야\0\0(4촀\0저번엔 정말 고마웠어
\0(
이사 첫날부터 찾아와줘서
\0
너무 기뻤어!"
"003","<"
"003_01","(촀\0조금씩 여기 생활에 적응해 나가고 있어
\0(
(%촀\0어디에 뭐가 있는지는 대강 외웠으니까
\0
이젠 지도가 없어도 될 것 같아!\0\0(4촀\0의외로 편리하고 
\0n \0 사람들도
모두 친절해서 참 좋은 곳이야～"
"003_02","(촀\0일주일 동안은 
\0n \0 곳곳을 돌아다니며
\0
이것저것 외우려고 해\0\0(\0촀\0아직 모르는 게 많지만
\0
(촀\0그만큼 모든 게 새롭고 신선해서
\0
정말 즐거워!"
"004","(촀\0맞다, 
\0((촀\0그리고n"
"005","<"
"005_01","()촀\0오늘 당신을 불러 세운 건
\0
이사 인사 겸
\0 (촀\0선물을 주고 싶어서야"
"005_02","()촀\0당신한테 주고 싶은 게 있었거든
\0(
이웃이 된
\0 기념 선물이라고나 할까
\0(
(촀\0사양 말고 받아줘!"
"006","<"
"006_01","(6촀\0그 }\0\0 
\0
전에 살던 n \0에서 무척 인기 있던 거야\0\0(\0촀\0당신 취향에도 맞을진 모르겠지만
\0
(""촀\0괜찮다면 한번 써봐!"
"006_02","(6촀\0그 }\0\0
\0
내 고향에서 구해 온 거야\0\0(\0촀\0선물로도 
\0인기가 많거든
\0(
(""촀\0괜찮으면 한번 써봐"
"007","<"
"007_01","(7촀\0불러 세워서 미안했어
\0(
(\0촀\0앞으로 이 n \0에 신세 지게 될 텐데
\0
($촀\0잘 부탁해, n\0!(촀"
"007_02","다시 한번 잘 부탁할게
\0
($촀\0앞으로도 사이좋게 지내자
\0
n\0, n\0!(촀"
"008","앞으로 신세를 지게 될 텐데
\0
($촀\0나에게 하고 싶은 말이 있으면
\0
언제든 얘기해줬으면 해, n\0!(촀"
