"label","text"
"001","(%촀\0오늘은 
\0n\02을를 위해서
\0
세상에 둘도 없는 선물을 준비했어!
\0(
\0
($촀\0받아줄래?"
"002","(촀\0실은 당신한테 부탁이 있어!
\0
이 }\0\02을를
\0
받아줬으면 좋겠어"
"003","(촀\0어머, n\0!\0\0()촀\0당신이 }\0\02을를
찾는다는 소문을 들어서
\0
보자마자 사기는 했는데n\0\0
(촀\0본인이
\0 직접 부탁한 것도 아니고
\0
(8촀\0착각이면 어떡하나
\0
갑자기 걱정이 되지 뭐니, n\0n"
"003_a","찾은 적 없는데?"
"003_b","엥?"
"004","(촀\0
\0하아～ 
\0나도 참
\0
(촀\0}\0\02을를
또 사버렸네～\0\0(촀\0전에 사다뒀던 걸
까마득히 잊어버린 거야 글쎄n\0\0\0\0(촀\0그냥 방치하기도 아까우니까
\0
(촀\0n\0 당신이
\0
($촀\0나 대신 유용하게 써줄래?"
"100","(촀\0}\0\02
이야야～
\0(
($촀\0마음에 안 들면
\0
다른 사람한테 줘도 괜찮아, n\0!"
"101","(""촀\0}\0\02이\0야!
\0
(촀\0괜찮으면 한번 써봐!
\0(
(7촀\0당신에게 도움이 되면 좋겠어, n\0n"
"200","(7촀\0실은 예전에 이사 선물로
\0
친구한테 주려고 사뒀던 거야n\0\0\0\0(촀\0그런데 그 애는 결국
\0
이사 가는 걸 포기했거든～\0\0(\0촀\0안 쓰고 계속 뒀었는데
\0
(%촀\0당신이 받아줘서
정말 다행이야! 
\0(촀\0고마워, n\0!"
"201","(촀\0똑같은 게 여러 개 있는데
\0
안 쓰면 무슨 소용이겠어?
\0
(%촀\0그래서 누구한테든 선물해야지 싶었어!\0\0(촀\0n\02이가 써준다니까
\0
난 정말 기뻐, n\0～"
"202","(%촀\0혹시 필요 없거든
\0
당신 마음대로 해도 돼～
\0
(촀\0받아줘서 고마워, n\0!"
"300","(촀\0아아～! 
\0역시 그랬구나
\0
(촀\0나도 참 귀가 얇아서
\0
소문에 금방 휩쓸린다니까n\0\0\0\0(\0촀\0그래도 모처럼 샀으니까
\0
(촀\0이건 
\0당신에게 줄게!"
"301","(촀\0역시 
\0아니었구나n\0\0
\0
(촀\0하지만 뭐 어때!\0\0(%촀\0n\0한테는
\0
늘 도움을 많이 받잖아～
\0
(촀\0선물로 줄 테니까 받아줄래?"
"302","만약 필요 없으면
\0
(촀\0다른 사람한테 줘도 괜찮아, n\0!"
"303","(촀\0마음에 들었으면 좋겠네, n\0～"
"400","(""촀\0갑자기 떠맡겨서 미안해～
\0
(%촀\0당신이 원하는 대로
처분해도 상관없어, n\0!"
