"label","text"
"001","(촀\0얼마 전에 
\0인테리어 잡지에서
\0
(%촀\0'가구로 연출하는 멋진 공간'
\0이라는
기사를 읽었는데 말이지n\0\0\0\0(1촀\0거기서 소개한
}\0\02이가
\0
맘에 들어서 머리에서 떠나질 않아～\0\0(\0촀\0그래서 가끔씩 찾아보고는 있는데
\0
(촀\0좀처럼 안 팔지 뭐니!\0\0(7촀\0당신이라면 뭐라도 정보를 좀
알고 있을까 
\0해서n\0\0\0\0(촀\0어머! 
\0잠깐만?!
\0
(;촀\0n\0,
\0
지금 갖고 있는 거야?!"
"002","(촀\0저번에 친구랑 만나서 
\0(%촀\0앞으로
}\0\02이가
유행할 거라는 얘기를 했어～\0\0(1촀\0그 디자인이며 
\0크기, 
\0존재감까지n\0\0
\0
(촀\0분명히 이제 곧 붐이 될걸?\0\0(촀\0나도 빨리 손에 넣고 싶은데
\0
가게에서 통 팔지를 않으니까
\0
(촀\0얼마나 애가 타는지 몰라～\0\0n\0\0(촀\0어머, 
\0어머머머?!
\0
(;촀\0당신 지금 
\0가지고 있는 거야?!"
"003","(촀\0나 있지, 실수로
\0
(촀\0}\0\02을를
\0
살 기회를 놓쳐버렸어!\0\0(촀\0내일도 팔겠지 하고서
\0
('촀\0바로 안 산 내 잘못이야n\0\0\0\0(촀\0어떡하면 좋지n\0\0?
\0
(촀\0잠깐, 
\0n\0!
\0
당신 지금 갖고 있어?!\0\0(촀\0혹시 괜찮으면
\0
나한테 팔지 않겠어? n\0?"
"003_a","(\0촁\0얼마에?"
"003_b","미안, 안 되겠어"
"004","(촀\0}\0\02은는
\0
왜 갖고 싶을 때는
\0
안 파는 걸까n\0\0\0\0(촀\0휴우n\0\0
\0
눈에 띄었을 때 샀어야 했나 봐～\0\0( 촀\0어머, 
\0n\02이가
지금 들고 있는 그거n\0\0\0\0(촀\0와아! 
\0역시
}\0\0 맞네!\0\0(촀\0뜬금없는 부탁이라 미안하지만
\0
그거 나한테 팔아주면 안 될까, n\0?"
"004_a","(\0촁\0얼마 줄 건데?"
"004_b","미안, 무리야"
"005","(촀\0그렇구나n\0\0 아쉬워라～
\0(\0촀\0
당신한테도 중요한 물건인가 보네!
\0
(촀\0그래도 얘기 들어줘서 고마워, n\0!"
"006","(촀\0그래n\0\0? 그럼 하는 수 없지～
\0(\0촀\0
갑자기 그런 말을 해서 미안해!
\0
(촀\0나도 좀 더 찾아볼게, n\0!"
"100","(8촀\0혹시 괜찮으면
\0
그 }\0\0n\0\0
\0
나한테 팔아주면 안 될까, n\0?"
"100_a","(\0촁\0얼마에 사려고?"
"100_b","미안해"
"101","(촀\0판다는 뜻이지?!
\0(
(촀\0그러면n\0\0 
\0<(&촀\0Z은 어때, n\0?"
"101_a","그거면 충분해"
"101_b","포기해"
"102","(촀\0어머나, 기뻐라!
\0
(촀\0이렇게 잘 풀리다니, 
\0정말 꿈만 같아!"
"103","(촀\0그렇구나n\0\0
\0
(\0촀\0아쉽지만 어쩔 수 없지～
\0
(촀\0얘기 들어줘서 고마워, n\0!"
"104","(촀\0n\0
\0
진심으로 고마워!
\0
(""촀\0집에서 천천히 들여다봐야겠어, n\0!"
