"label","text"
"001","어머나, n\0n\0\0
\0
(8촀\0사실은 내가 고민이 좀 있는데
\0
상담을 부탁해도 될까?\0\0(\0촀\0당신은 이 n \0을 떠난다는
\0
선택지를
\0 (&촀\0떠올린 적 있어?\0\0(%촀\0아직 알고 싶은 것도 많고
\0
보고 싶은 것도
\0 (\0촀\0많이 있거든\0\0(
촀\0그래서n\0\0
\0 다른 n \0으로
이사 갈까 고민 중이야, n\0n"
"001_a","가지 마!"
"001_b","그거 좋은 생각이다"
"002","( 촀\0n\0, 
\0잘 왔어～
\0(
(\0촀\0실은 당신한테 할 말이 있거든!\0\0(촀\0갑작스러울 테지만 
\0나 말야,
\0
(%촀\0이 n \0에서 떠나도록 할게～\0\0(촀\0아, 
\0오해는 하지 말아주겠어n\0\0?
\0
(\0촀\0n!\0에
\0
불만이 있어서 그런 건 아니니까～\0\0(%촀\0슬슬 우물 밖으로 나가보고 싶어n\0\0
\0
(
촀\0뭐라고 표현하면 좋을까n\0\0 
\0()촀\0나 자신을
업그레이드하고 싶거든, n\0!"
"002_a","가면 안 돼!"
"002_b","응원할게!"
"003","( 촀\0어머, 
\0n\0n\0\0
\0
(촀\0못 알아차려서 미안～
\0
(\0촀\0생각에 좀 잠겨 있었거든!\0\0저기, 
\0n\0
\0
내가 이 n \0을 떠나겠다고 하면
\0
(&촀\0당신은 어떻게 하겠어?\0\0('촀\0이상한 말을 해서 미안해!
\0
(\0촀\0근데 지금 
\0고민 중이거든～\0\0(%촀\0변화를 추구할지, 안정을 추구할지n\0\0
\0
(&촀\0당신 생각은 어때, n\0?"
"003_a","여기 있어!"
"003_b","다녀와!"
"004","(촀\0어머, 
\0당신n\0\0
\0
나를 말리는 거야?\0\0(
촀\0n\0\0n\0\0\0\0(%촀\0그래～
\0(
(\0촀\0내가 필요하다는 사람이 있는 동안에는
\0
이 n \0을 ('촀\0떠나서는 안 되겠지!\0\0(촀\0이사 얘기는 취소!
\0(
(촀\0당신의 대답은 
\0솔직히 기뻤어!
\0(
($촀\0얘기 들어줘서 고마워, n\0!"
"005","당신n\0\0
\0
(&촀\0내가 이 n \0에 있기를 바라는 거니?\0\0(
촀\0n\0\0n\0\0\0\0(촀\0난 
\0내 생각만 하느라
\0
소중한 사람들이 어떨지는
\0
('촀\0전혀 생각 못 했어\0\0(촀\0좋아,
\0 이사 얘기는 없던 일로 해줘!
\0(
(촀\0나는 앞으로도
이 n \0의 주민이야,(촀\0 n\0!"
"006","(촀\0n\0!
\0
(\0촀\0당신이 그렇게까지 말하는데 이사를 하면
\0
(%촀\0n\0의 수치가 될 거야!\0\0(촀\0이사는 그만둘래, 
\0취소!
\0(
(\0촀\0나는 앞으로도
\0 (5촀\0n!\0의
주민이야, n\0!"
"007","(촀\0당신한테는 그동안 신세를 많이 졌는데
\0(
('촀\0아쉽지 않다고 하면
\0
거짓말이 되겠지～\0\0(%촀\0하지만 
\0미래의 나를 위해서
\0
새로운 한 걸음을 내딛으려고 해!
\0(
($촀\0각자 열심히 살자, n\0!"
"008","(촀\0n\0!
\0(
(촀\0당신이라면 
\0그렇게 말할 줄 알았어～\0\0(\0촀\0이 n \0에서 만든 추억이
\0
(%촀\0분명 내게 힘이 되어줄 거야～
\0(
그러니까 
\0(촀\0새로운 곳에서도 괜찮을걸!(촀\0\0\0n\0
\0
지금까지 여러모로 고마웠어!
\0(
($촀\0날 잊지 말아줘, n\0!"
"009","난 어쩌면 
\0응원해줄 사람을
\0
(%촀\0기다렸던 걸지도 몰라n\0\0
\0
(촀\0당신이 딱 그 사람인 거지!\0\0(\0촀\0나는 이 n \0에서 떠나지만
\0
(촀\0n\02은는
\0
(촀\0절대로 잊지 않을게, n\0!(촀"
