"label","text"
"001","(촀\0뜬금없지만
\0
(7촀\0내 }\0\02을를
사주지 않겠어? n\0?"
"001_a","(\0촁\0얼마에?"
"001_b","필요 없는데…"
"002","(촀\0당신 혹시
\0
(7촀\0내 }\0\02을를
\0
살 생각 없니? n\0?"
"002_a","(\0촁\0얼마에 팔게?"
"002_b","필요 없어"
"003","(촀\0어머나, 
\0마침 잘 만났어!
\0
(7촀\0필요 없는 물건들을 정리해서
\0
파는 중이거든～
\0\0\0(9촀\0지금 딱 4개 남았는데
\0
(8촀\0괜찮으면 협력해주겠니, n\0?"
"003_a","(\0촁\0어떤 게 있어?"
"003_b","미안, 사양할게"
"004","( 촀\0어머, n\0!
\0
(\0촀\0실은 
\0}\0\02을를
잡지 이벤트 경품으로 받았는데n\0\0
('촀\0당연히 당첨 안 될 줄 알고
\0
(촀\0이미 사버렸거든～\0\0(7촀\0두 개씩이나 필요하진 않으니까
\0
(촀\0당신이 사줬으면 하는데n\0\0 n\0n"
"004_a","(\0촁\0얼마에 팔 건데?"
"004_b","미안…"
"005","(9촀\0그래n\0\0? 
\0알겠어～
\0
(\0촀\0그럼 다른 사람한테
\0
(촀\0물어보도록 할게, n\0!"
"006","(촀\0그렇구나n\0\0
\0 그럼
\0
(%촀\0이번엔 포기할게!
\0 (촀\0혹시 또 이런 일이
생기면 그땐 잘 부탁해, n\0～"
"007","('촀\0괜찮아, 
\0신경 쓰지 마!
\0
(\0촀\0다른 애들한테도
\0
(촀\0물어볼 테니까～ n\0!"
"008","('촀\0사과할 거 없어～
\0
(\0촀\0가볍게 물어본 거니까
\0
(촀\0마음에 두지 말아줘, n\0!"
"009","(촀\0고마워! 
\0진짜야～
\0(
(:촀\0근데 
\0너, 
\0돈이 부족한 거 아니야?\0\0(촀\0돈도 없는데 힘든 부탁을 하고 말았구나!
\0(
(촀\0다음에 
\0여유가 될 때
부탁할게, n\0!"
"100","(촀\0어머나, 정말? 
\0
(\0촀\0그럼 
\0(&촀\0Z이면 어때? n\0?"
"100_a","그래, 살게"
"100_b","안 살래"
"101","(촀\0어쩜, 너무 상냥하다! 고마워!"
"102","(%촀\0}\0\0도
\0
(촀\0당신을 만나서
기뻐하고 있을 거야, n\0!"
"103","(
촀\0으음n\0\0
\0 그럼
\0(
(;촀\0공짜로 줄 테니까 받아줄래?
\0(
(촀\0날 도와주는 셈 치고～"
"104","(""촀\0당신이 나 대신에
\0
}\0\02을를
\0
(촀\0잘 써주면 좋겠어, n\0～"
"105","(촀\0어머나, 그래n\0\0?
\0
(\0촀\0그럼 
\0다른 사람한테도
(촀\0물어봐야겠다, n\0～"
"200","(""촀\0우후훗, 
\0정말 고마워!
\0
그럼 
\0Z이면 어때? n\0?"
"200_a","너무 비싸!"
"200_b","살게～"
"200_c","필요 없어"
"201","(촀\0어머나, n\0도 참～
\0
(촀\0흥정도 잘하네?
\0
그럼 Z은 어때? n\0?"
"201_a","좋아, 내 거!"
"201_b","아직은 못 사지～"
"202","(촀\0좋아!
\0
큰 결정 내려줘서 고마워～"
"203","(%촀\0}\0\0도
\0
(2촀\0제 역할을 하게 돼서
\0
기쁠 거야, n\0!"
