"label","text"
"002","Hé, maaan, ton pétoncle, làn\0\0
(촀\0Je peux l'avoir?"
"002_a","(%촁\0Bien sûr! Tiens!"
"002_b","('촁\0Nan. Je l'ai, je le garde."
"003","Hé, maaan, et ce coup-ci?
(9촀\0Tu me le donnes, ton pétoncle?"
"003_a","(%촁\0OK, tiens."
"003_b","('촁\0Je t'ai dit « nan »!"
"004","(촀\0Quelle générosité, maaan!
\0
Merci!"
"005","(%촀\0Pas de souci, maaan. Les pétoncles,
ça va, ça vient. Comme les douces
vagues de l'océan."
"006","(촀\0Comme t'es sympa, je t'ai laissé
un petit truc qui te plaira.\0\0(%촀\0Et tant que je te tiensn\0\0 médite
un peu là-dessus."
"007","(촀\0Comme t'as été sympa pour le
pétoncle, je t'ai laissé un petit
plan de bricolage pour te remercier.\0\0()촀\0Il va te falloir des \0perles \0￿pour ce
plan, mais on peut parfois en
trouver au fond de la mer.
Quand j'en trouve, je les ramasse
aussi. 
\0(%촀\0Mais en échange d'un
pétoncle, on pourrait s'arrangern\0\0
Chez moi, c'est donnant-donnant,
(촀\0et ça rime avec gagnant-gagnant,
maaan.
Mais je vais pas te laisser partir
sans partager une pensée
à méditern"
"008","(9촀\0Attentionn"
"009","Allez, continue à nager dans
le bonheur, surtout."
"020","(촀\0Ça fait réfléchir, pas vrai?"
"021","(촀\0Pour le coup, j'ai rien à ajouter."
"022","(촀\0C'est fou, quand on y pense."
