"label","text"
"001","\0Si tu racontes une blague tout2\0e seul2\0e
et qu'il y a personne pour rire, est-ce
qu'elle est drôle quand même?\0￿"
"002","\0Qui dort dîne, maaan. 
\0Ça veut dire
que si tu fais une sieste digestive,
tu prends deux repas d'affilée?\0￿"
"003","\0Il faut pas mettre tous ses œufs dans
le même panier.
\0 OK, mais on fait
comment si on aime pas le basket?\0￿"
"004","\0Il n'y a qu'une règle à laquelle on ne
peut jamais se soustraire, c'est qu'il
faut toujours rester positif, maaan.\0￿"
"005","\0Maaan, la poussière d'étoiles, c'est
bien joli, mais je voudrais pas être
celui qui passe le balai dans l'espace.\0￿"
"006","\0Marcher ou courir, c'est toujours
avancer. 
\0Alors pourquoi courir,
maaan?\0￿"
"007","
\0\0La vie est comme une perle : dure,
brillante et humant bon l'océan.\0￿"
"008","
\0\0Pour les petits hommes verts,
on est des extramartiens, maaann\0\0\0￿"
"009","\0Si t'arrives pas à dormir, fais une
demande de remboursement au
marchand de sable, maaan.\0￿"
"010","\0C'est pas parce que ça s'appelle
un porte-documents qu'on peut pas
y ranger ses caleçons, maaan.\0￿"
"011","\0Maaan, quand on voit la taille des
dinosaures, on se dit que les matchs
de basket devaient être haletants.\0￿"
"012","\0Si la vie te fait pas de cadeaux,
reviens aux fondamentaux : le
hamac, maaan.\0￿"
"013","\0Il faut prendre la vie comme elle
vient, un pétoncle après l'autre.
\0
Le reste, c'est des salades, maaan.\0￿"
"014","\0Tu peux tromper une fois mille
personnes, mais pas mille fois une
personne.
\0 C'est trop lassant, maaan.\0￿"
"015","\0Si notre tenue reflète ce qu'on est,
je vais pas porter de bavette.
\0 Je suis
pas un baveux, maaan.\0￿"
"016","\0Si ta devise est trop longue pour
être imprimée sur un t-shirt, c'est
que tes t-shirts sont trop petits.\0￿"
"017","\0On joue à voir des images dans la
forme des nuages, mais est-ce que
les nuages font pareil avec nous?\0￿"
"018","\0Parfois, je rêve d'être un oiseau. 
\0Ça
doit être génial de pouvoir tourner la
tête aussi vite, maaan.\0￿"
"019","\0Impossible d'être triste en mangeant
de la barbe à papa. 
\0On est trop
occupé à se décoller les doigts.\0￿"
"020","\0Dans « tomber amoureu2
xse », le mot
important est « tomber ». 
\0Faut bien
tomber, maaan, c'est l'essentiel.\0￿"
