"label","text"
"001","做得好！n\0！"
"002","給努力付出的n"
"003","給超棒的n"
"004","n\0，恭喜你！"
"101","恭喜你擴建成功！
看到你不斷努力
朝著更高的目標前進，
於是想送點小禮物聊表心意。
希望這份禮物能成為
你美好居家擺設的一部分！"
"102","你家又多了新房間吧？
想到你又多了點居家布置的樂趣，
我就好羨慕呀！
為了表達祝福的心意，
我選了一份禮物給你。
不知道這和你的房間搭不搭呢？"
"103","你家越來越大了啊！
看到你這麼努力的樣子，
就想要送禮物給你呢。
你家現在有那麼多房間，
應該會猶豫什麼東西要放在哪裡吧？
真是令人羨慕的煩惱啊！"
"104","你對住家的那份熱情
真是值得尊敬呢！
就讓我送個禮物
給住在超棒房屋裡的你吧。
希望你會喜歡
我用心挑選的禮物！"
"201","n
\0的一片心意"
"202","默默關注的n
\0　筆"
"203","有點忌妒的n
\0　筆"
"204","你覺得怎麼樣呢？n
\0　筆"
