"label","text"
"001","給愛寫信的n"
"002","給直率的n"
"003","給作家n"
"004","給n"
"005","給積極的n"
"006","給充滿活力的n"
"101","那麼多張心意卡，
你一定也寫得很辛苦吧？
真的很謝謝你為我這麼用心。
我回到家打開郵筒的時候，
看到那麼多張卡片真的很感動喔。
這個回禮是我的一點心意，請收下吧。"
"102","沒想到你居然
這麼關心我，
讓我有點受寵若驚呢。
這個是你送我心意卡的回禮，
就送給你囉。
可以的話，希望你能收下。"
"103","你送給我的心意卡，
我都仔細讀過了喔。
那麼多張卡片，你真的寫了很多字呢。
你寄到我郵筒裡的每一份心意，
我都確實感受到了。
今天就讓我也送個回禮吧。"
"104","你送我的心意卡，
我終於讀完了唷。
真的很謝謝你為我這麼用心。
你寄了好多張卡片給我，
郵筒都塞得滿滿的，我看到還有點吃驚呢。
不過這是很讓人高興的驚喜喔。"
"105","我一打開郵筒就看到
滿滿的心意卡，
害我一時都驚訝得說不出話了呢。
這麼多張的卡片，你光寫這些
一定就花了不少時間吧？
真的很謝謝你為我這麼用心。"
"106","你居然一次送了
那麼多張心意卡給我，
真是個熱情的人呢。
所有卡片我都一張一張地看完了，
真的很謝謝你為我這麼用心。
希望今後也能和你好好相處喔。"
"201","嚇了一跳的n
\0　筆"
"202","受人喜愛的n
\0　筆"
"203","你會喜歡嗎？n
\0　筆"
"204","你的n
\0　筆"
"205","我行我素的n
\0　筆"
"206","下次再一起玩吧。n
\0　筆"
