"label","text"
"001","可愛的n"
"002","總是活力充沛的n"
"003","給我最重要的n"
"004","給溫柔的n"
"005","Dear　n"
"006","很受歡迎的n"
"007","給n"
"008","n\0！"
"009","前略，n"
"101","～　Happy Valentine　～
我一直很感謝你喔。
所以我想在情人節這一天
送一份禮物給你。
因為我想和你
一直當好朋友……。"
"102","情人節快樂！
一說到情人節，就是會讓人
心兒蹦蹦跳呢。
我本來很猶豫要送你什麼禮物，
後來我決定要送你一份
包含我心意的禮物喔。"
"103","和你第一次相遇的時候，
我根本沒想過
我們的感情可以這麼好呢。
不知從何時開始，
你變成了一個很重要的存在。
所以，這是我的心意，請收下！"
"104","謝謝你一直跟我這麼要好。
因為是一年一度的情人節，
所以我要送你一份
帶有感謝之意的禮物。
今後說不定還有很多地方要仰賴你，
到時候還請你多多指教。"
"105","今天是情人節！
向重要的人表達自己的心意
是一件很美好的事呢。
我也想向你表達我的謝意，
所以準備了這份禮物，
請收下吧！"
"106","情人節快樂！
你人緣這麼好，
應該收到了很多禮物吧。
要是你也能收下我的禮物，
我會很開心的。
禮輕情意重喔！"
"107","情人節快樂！
謝謝你一直以來的照顧。
在情人節這一天，
我要送你一份
帶有感謝之意的禮物！
今後也要繼續當我的好朋友喔。"
"108","情人節快樂！
你知道嗎？每次和你聊天後，
我就會活力充沛喔。
所以我要送給這樣的你
一份情人節禮物。
今後也要繼續跟我聊天喔。"
"109","情人節快樂！
一看到開朗的你，
我的心情也會跟著開朗起來。
今天是情人節，
所以我要送你一份
帶有感謝之意的禮物。"
"201","心意滿滿的n
\0　筆"
"202","像花一樣美的n
\0　筆"
"203","情人節快樂！n
"
"204","你的朋友n
"
"205","今後也請多多指教。n
\0　筆"
"206","傳達到了嗎？n
"
"207","如果你喜歡就太好了。n
"
"208","n
\0　筆"
"209","那麼，下次見。n
"
