"label","text"
"001","給n"
"002","真不愧是n\0呢！"
"003","我說呀，n"
"004","給溫柔的n"
"005","給親愛的n"
"006","謝謝你，n"
"101","真的很高興能收到
你送我的生日禮物喔。
不過為什麼你會知道
我想要什麼東西呢……？
總之我得先送你回禮才行！
謝謝你，這是我的一點心意，請收下吧。"
"102","你幫我挑的生日禮物，
真的很符合我的喜好呢！
也謝謝你幫我慶生，
這個就送給你吧。
你願意收下嗎？"
"103","你送我的生日禮物，
我很喜歡喔。
真的很謝謝你
送我想要的東西給我，
這個回禮是我的一點心意，
希望你願意收下。"
"104","真是謝謝你送我的生日禮物。
一想到你選禮物的時候
都一邊想著我，
我就覺得非常幸福喔。
果然不管到了幾歲，
過生日都很讓人開心呢。"
"105","雖然我又長了一歲，
但是今年的生日有你幫忙慶祝，
我真的覺得很棒喔。
而且還收到了你的禮物，真是謝謝你。
我也準備了要送你的回禮，
請收下吧。"
"106","很高興能收到你的生日禮物，
所以今天我也想送你一點回禮喔。
只要想到像這樣子
和你一起相處的回憶，
每年都會隨著歲月一同增加，
就讓人覺得非常美好呢。"
"201","幸福的n
\0　筆"
"202","n
\0　筆"
"203","呵呵呵。n
\0　筆"
"204","這是回禮喔。n
"
"205","希望你會喜歡。n
"
"206","今後也請你多多關照喔。n
"
