"label","text"
"001","你好，n\0！"
"002","謝謝你，n\0！"
"003","給體貼的n"
"004","給溫柔的n"
"005","n\0，謝謝你！"
"006","給開朗的n"
"101","真的很謝謝你，
送心意卡還有禮物給我。
雖然我才剛搬來不久，
所以還有點不安……
不過幸虧有你在，我才能振作起來。
這個是我想送你的回禮喔。"
"102","收到了你送我的心意卡和禮物，
我真的好高興呢。
這個是我想送給你的回禮喔。
雖然我在這座島上，
還有很多不習慣的地方，
但多虧了你，我覺得自己又能繼續努力了。"
"103","謝謝你送我這麼棒的心意卡，
而且居然還準備了禮物，
我真的很高興喔。
為了謝謝你，我準備了一點小東西，
這只是我的一點心意，希望你可以收下。
今後也請你多多關照囉。"
"104","真的很謝謝你送我心意卡。
能夠住在這麼好的鄰居旁邊，
選擇搬過來這座島真是太好了。
今後還請多多關照喔！
我也該向這麼體貼的你
多學學才對。"
"105","你送我的心意卡，
我剛才看了真的好感動喔。
現在像你一樣這麼體貼的人
已經不多了。
只要一想到能在這座島上生活，
就覺得每一天都好讓人期待呢！"
"106","我已經收到你寄的心意卡了，
真的很謝謝你為我這麼用心。
其實我本來有點擔心，不知道自己能不能
好好在這座島上生活下去，
但是看過你的心意卡後，我又打起精神了！
感覺我們兩個能成為很好的朋友呢。"
"201","容易害羞的n
\0　筆"
"202","今後還請多多關照喔。n
"
"203","以後我也要靠你多幫忙囉。n
"
"204","我們一起好好相處吧。n
\0　筆"
"205","興奮的n
\0　筆"
"206","之後還要請你多多關照了。n
"
