"label","text"
"001","給可靠的n"
"002","給細心的n"
"003","真不愧是n\0呢"
"004","給帶來幸福的n"
"005","你好，n"
"006","謝謝你，n"
"101","謝謝你，年末的時候明明很忙，
卻還抽空寄心意卡和禮物給我。
我也應該向這麼細心體貼的你
多學學才對呢。
雖然這也算不上什麼謝禮，
但還是希望你務必收下這份心意。"
"102","能夠收到你的心意卡還有禮物，
真的讓我非常開心喔。
明明年末這段時間你應該很忙，
卻還這麼費心，真的很謝謝你。
我也準備了要送你的回禮，
不嫌棄的話，就請你收下吧。"
"103","即使年末這麼忙，
你還是抽空寄了心意卡跟禮物給我，
真的是很可靠呢。
我也挑了回禮想要送給你，
如果你喜歡的話就拿去用吧。
明年也要請你多多關照囉。"
"104","一想到今年馬上就要結束了，
就會覺得有點寂寞對吧？
但是看了你寄來的心意卡之後，
我卻有種明年一定會比今年
過得還要更開心的感覺呢。
我們要一起過個很棒的一年喔！"
"105","年末的時候總是有好多事得做，
真讓人有些受不了呢。
最近我忙到有點累，
但是看了你寄來的心意卡之後，
我也慢慢地振作起來了。
呵呵呵，真的很謝謝你。"
"106","即使年末這麼忙，
你還是抽空寄了心意卡跟禮物給我，
真的很重視禮節呢。
不過像你這麼可靠的人，
明年一定能過得
比今年還要好喔。"
"201","你會喜歡嗎？n
\0　筆"
"202","明年也請多關照囉。n
"
"203","你的朋友n
\0　筆"
"204","多愁善感的n
\0　筆"
"205","我心情已經好多了。n
"
"206","我說的準沒錯。n
"
