"label","text"
"001","你好呀，n"
"002","給我的好朋友n"
"003","給我最重要的n"
"004","給n"
"101","之前你來我家一起玩遊戲，
我真的很高興喔。
只要有你在，連尋常的房間
都好像變得很溫暖呢。
趁我還沒忘記，就讓我先把
你拿不回去的伴手禮寄給你吧。"
"102","之前你來我家，
玩得還開心嗎？
如果你還願意再來玩的話，
我可要先好好打掃房間才行呢。
你拿不回去的伴手禮，
我都幫你寄去了，要記得收喔。"
"103","謝謝你願意來我家玩。
託你的福，我也玩得很開心呢。
那時候因為你的持有物品已經滿了，
所以拿不了伴手禮對吧？
雖然這也不是什麼貴重的東西，
但我還是送過去了，要記得收喔。"
"104","前陣子我真的玩得很高興，謝謝你。
那時候你買下了但帶不走的東西，
我幫你寄過去了。
我相信你一定會小心使用它，
才決定要賣給你的喔。
記得要把它當成我好好珍惜呢。"
"201","下次再一起玩吧。n
"
"202","那麼下次見囉。n
"
"203","希望你會喜歡。n
"
"204","歡迎再來喔。n
"
