"label","text"
"001","給體貼的n"
"002","謝謝你，n\0！"
"003","給最棒的n"
"004","給細心的n"
"005","n\0，謝謝你"
"006","給溫和的n"
"101","謝謝你送我這麼充滿心意的慶生卡，
還有這麼棒的禮物，
你給我的祝福，
我都收到了喔。
這個回禮只是我的一點心意，
就請你收下吧。"
"102","收到你的慶生卡，我真的好高興喔。
而且你居然連禮物都準備好了，
你真的很會給別人驚喜呢。
這個是我想送給你的回禮，
雖然不是什麼貴重的東西，
但還是希望你能用用看。"
"103","你的慶生卡和禮物
我都有收到囉。
你的溫柔我也深深地感受到了，
真的很謝謝你為我準備了這麼多。
雖然不是什麼了不起的東西，
但這是我的一點心意，請收下吧。"
"104","真的很謝謝你送我的慶生卡。
不管到了幾歲，收到別人的祝福
一直都是很令人開心的事呢。
我是一邊想著溫柔的你，
一邊寫下這張心意卡的喔。
今後也請你多多關照了。"
"105","收到你的慶生卡，我真的好高興喔。
原來我的生日，
你都有好好記得。
不過因為我完全沒想到
會收到別人送的心意卡，
所以收到的時候，還驚喜到叫出聲呢！"
"106","你送我的慶生卡，
我已經仔細讀過囉。
真的很謝謝你為了我這麼用心。
不過你竟然會想到要用心意卡來祝福我，
還真是時髦呢。
我會一直好好珍惜這張慶生卡的。"
"201","覺得很幸福的n
\0　筆"
"202","那麼再見囉。n
"
"203","心意滿滿的n
\0　筆"
"204","你的好朋友n
\0　筆"
"205","是不是被聽到了呀？n
"
"206","……這是高興的眼淚喔。n
"
