"label","text"
"001","謝謝你，n"
"002","給時髦的n"
"003","n\0，謝謝你"
"004","給我最喜歡的n"
"005","謝謝你，n"
"006","給n"
"007","給n"
"008","給美食家n"
"009","給夢幻的n"
"010","給心地善良的n"
"011","給煩惱的n"
"012","n\0，謝謝你"
"013","n\0，真厲害呢"
"018","志向遠大的n"
"019","給獨特的n"
"020","很會抓時機的n"
"021","給心地善良的n"
"101","居然送我衣服當禮物，
你真是個時髦的人呢。
只收你的東西也不太好意思，
所以我也準備了你應該會喜歡的衣服
當作回禮送給你。
可以的話，還請穿穿看。"
"102","謝謝你送給我一份很棒的禮物。
下次我出門的時候，
就來穿穿看你為我選的衣服。
我剛好也買了
感覺很適合你的衣服，
不知道你願不願意收下呢？"
"103","你上次送給我的衣服，
正好符合我的尺寸呢！
我也想送你一些回禮，
卻想不到什麼好點子……
雖然送你舊衣有些不好意思，但可以的話，
希望你能收下這件衣服。"
"104","收到自己不太會買的東西當禮物
真是讓人高興呢。
你送給我的家具，
我正煩惱應該裝飾在哪裡才好。
謝謝你為我準備了這個禮物，
我就送你這個當作回禮唷。"
"105","沒想到你竟然送給我那個家具
當禮物，真是太讓我驚訝了。
我有預感，這會讓我房間的擺設
大洗牌，所以讓我不禁想說
我應該把它放哪裡好呢。
作為回禮，希望你收下這個。"
"106","謝謝你送我這麼棒的家具。
這個禮物很有你的風格，
讓我的心都溫暖了起來。
只收你的禮物也不太好意思，
作為回禮，這個送給你。
如果你願意使用，我會很高興的。"
"107","謝謝你送我這麼棒的禮物。
其實你送我的家具，
我也有一個喔。
這樣的巧合真讓人驚訝呢。
我準備了這個當作回禮，
你家應該沒有一樣的東西吧？"
"108","謝謝你送給我感覺很好吃的禮物，
真是太感謝你了。
一想到這是你替我選的禮物，
就覺得很高興呢。
我也要送你一份回禮唷，
你願意收下嗎？"
"109","謝謝你之前送我這麼可愛的禮物，
真是太感謝你了。
仔細想想，
它有一天竟然會開出花來，
真是讓人體會到生命的奧妙呢。
作為回禮，請你收下這個唷。"
"110","謝謝你送我很有樂活風格的禮物。
居然會選擇樹苗當禮物，
你真是個相當熱愛自然的人呢。
雖然我很煩惱該把它種在哪裡，
但還是要先送你回禮。
這是我對你的一點感謝之意唷。"
"111","難道說你是無法決定要送我什麼禮物，
所以才送錢給我的嗎？
雖然你有這份心意我就很感動了，
但把禮物退回去又很不好意思，
所以我用你送我的錢買了份禮物。
你願意收下嗎？"
"112","你送給我的曲子，
我仔細聽了好幾遍呢。
每當聽到那令人難以忘懷的旋律，
就會想起你。
這個是我送你的回禮，
希望你會喜歡。"
"113","你送給我的禮物
真的很方便，我很喜歡呢。
這種實用的禮物，
真是幫了我大忙。
我準備了一份回禮給你，
請你收下唷。"
"118","你送我的化石
存在感真是強烈。
裡頭蘊含了古代的奧秘，
真是一份很棒的禮物。
非常謝謝你，我會好好珍惜的。
可以的話，請收下我的回禮吧。"
"119","我本來以為你送給我的禮物
是來路不明的石頭，
但原來它是化石啊。
刻意不把它拿去做鑑定，
也讓人有種驚喜的感覺，不是很棒嗎？
作為回禮，這個就送給你吧。"
"120","你送給我的壁飾，
其實我的房間裡早就裝飾著
一模一樣的東西了。
但是我一直覺得它差不多
該換個新的了，所以這樣正好呢。
這個是我送你的回禮喔。"
"121","很謝謝你送給我的禮物。
你為我選禮物的這份心意
比什麼都要讓我高興。
這個是我送你的回禮唷。
雖然不知道你會不會喜歡，
但可以的話，希望你能拿去用。"
"201","那麼下次再會。n
\0　筆"
"202","喜愛購物的n
\0　筆"
"203","你願意穿穿看嗎？n
"
"204","不嫌棄的話，請收下吧。n
"
"205","你會不會喜歡呢？n
"
"206","你的朋友，n
\0　筆"
"207","有點不安的n
"
"208","n
\0　筆"
"209","要收下喔。n
"
"210","很棒吧。n
"
"211","非常感謝。n
"
"212","誠摯的n
\0　筆"
"213","這是我的一點心意喔。n
"
"218","雖然不是什麼貴重東西就是了。n
"
"219","不用客氣喔。n
"
"220","收下吧。n
"
"221","n
\0　筆"
