"label","text"
"001","給已經是大人的n"
"002","給我最喜歡的n"
"003","給我最重要的n"
"004","給身為主角的n"
"005","歡迎回來，n\0！"
"006","給最棒的n"
"007","給溫柔的n"
"008","給大家的n"
"009","給n"
"101","生日快樂。
這是前陣子我不小心忘記
送給你的生日禮物。
雖然不知道你會不會喜歡，
不過希望你願意收下喔。
今後也請多多關照了。"
"102","這是我原本要在生日派對上
送你的禮物喔。
因為我想還是趁早給你比較好，
所以就趕緊寄給你了。
我選了自己也喜歡的東西，
希望你也會喜歡。"
"103","祝你生日快樂！
雖然有點晚了，
但這是之前我還沒送你的生日禮物。
這禮物包含了我的心意，
希望今年的每一天你都能過得比去年更開心！
那就送給你囉。"
"104","你能在生日派對玩得開心，
真是太好了！
你拿不回去的紙杯蛋糕，
我現在馬上就幫你寄過去囉！
對了，敲皮納塔好玩嗎？
明年我們再一起慶生吧！"
"105","派對玩得還盡興嗎？
皮納塔裡的紙杯蛋糕，
我幫你寄過去囉。
你想全部自己吃也可以，
分送給朋友也沒關係喔。
嗯～如果是我的話，會怎麼做呢……"
"106","不管參加多少次慶生會，
我都不會覺得膩呢。
明年我們也一起慶祝吧！
趁我還沒忘記，先把你拿不回去的
紙杯蛋糕寄給你。
就算蛋糕很好吃，也要注意不能吃太多喔！"
"107","真的很謝謝你，
之前分紙杯蛋糕給我。
雖然有點晚了，但還是讓我
寄之前沒機會送的生日禮物給你吧。
不知道你會不會喜歡呢？
希望你願意收下喔。"
"108","之前真是謝謝你了。
你分給我的紙杯蛋糕，
就像是分送了幸福給我一樣。
那時候來不及給你的生日禮物
我現在就寄過去喔。
如果你喜歡的話，就用用看吧。"
"109","生日快樂，n\0！
之前沒機會送給你的生日禮物，
我現在寄過去囉。
希望你收到之後會覺得高興！"
"201","下次再一起玩吧。n
"
"202","我們要一直都當好朋友喔。n
"
"203","今後也請多多關照了。n
"
"204","情緒有點亢奮的n
\0　筆"
"205","煩惱的n
\0　筆"
"206","愛操心的n
\0　筆"
"207","覺得緊張的n
\0　筆"
"208","禮物送晚了，真抱歉。n
\0　筆"
"209","俗話說好事不宜遲嘛。n
"
