"label","text"
"001","你好，n"
"002","給努力的n"
"003","給忙碌的n"
"004","跟你說喔，n"
"005","n\0，我啊……"
"006","n\0，其實啊……"
"007","給n"
"008","過得如何啊？n"
"009","給看起來很忙碌的n"
"010","給n\0的一封信"
"101","我今天有禮物要送給你喔。
雖然不是什麼貴重的東西，有點不好意思，
但還是希望你願意收下。
就算是一般的日常穿搭，
只要戴上我送的這個禮物，
你的時髦感也會一口氣上升喔。"
"102","我覺得在昏暗的地方做事情，
對眼睛不太好。
所以如果你在讀書、學習，
或者是玩遊戲的時候
熬夜到很晚的話，
記得要用我送你的這個唷。"
"103","你不覺得要舒緩一整天的疲憊，
淋浴的時間是不可或缺的嗎？
由於你一直以來都很努力，
所以我今天要送你這個禮物唷！
如果你喜歡的話，就用用看吧。"
"104","如果有一件不論春夏秋冬
都能輕鬆加上的衣物，
就不會感冒了喔。
而且有時候也會覺得
房間的冷氣太冷對吧？
這種時候，就穿上我送你的禮物吧。"
"105","只要在房間裡點綴上一點綠意，
就會覺得心情也跟著放鬆了呢。
我也想讓你體驗一下這種感覺，
所以今天就送了你這個禮物。
你可以擺在房間試試看，
一定也能感受到抒壓的效果喔。"
"106","說起來，我很喜歡沐浴用品呢。
之前我去買東西的時候剛好看到這個，
一時衝動就買下來了。
但我已經有一個一樣的了，
不介意的話，這個就送給你吧？
你願意試著用用看嗎？"
"107","我一直都在尋找著
這條毛毯的新主人。
而下一位主人……
恭喜，就決定是你囉！
這已經可以說是命中注定了！
你就放棄掙扎收下它吧。"
"108","我突然開始擔心起你的睡眠品質了。
充足的睡眠對回復疲勞來說
是非常重要的喔。
我送了我很推薦的助眠用品喔！
試著用用看吧。"
"109","隨著在島上生活的日子一天天過去，
度假的氣氛也開始漸漸消失了呢。
然而在海邊悠閒度日的愜意時光，
是不會就這樣消失的。
我想讓你也回憶起那段時光，
所以就試著將這個送給你。"
"110","就算是平常看不到的地方，
不好好注意穿著打扮是不行的喔。
雖然我平時不穿這個，
但我覺得這對你來說是必要的。
就算別人看不到也沒關係，
總之先試著穿上看看吧。"
"201","記得戴戴看喔，n
"
"202","但熬夜是不好的喔，n
"
"203","不要客氣喔，n
"
"204","你的健康顧問n
\0　筆"
"205","我說笑的，n
"
"206","有點衝動的n
\0　筆"
"207","要好好珍惜喔。n
\0　筆"
"208","夜夜好眠的n
\0　筆"
"209","天天都是度假天。n
\0　筆"
"210","注重時尚的n
\0　筆"
