"label","text"
"001","你好，n"
"002","給努力的n"
"003","給忙碌的n"
"004","跟你說喔，n"
"005","n\0，我啊……"
"101","我今天有禮物要送給你喔。
雖然不是什麼貴重的東西，有點不好意思，
但還是希望你願意收下。
就算是一般的日常穿搭，
只要戴上我送的這個禮物，
你的時髦感也會一口氣上升喔。"
"102","我覺得在昏暗的地方做事情，
對眼睛不太好。
所以如果你在讀書、學習，
或者是玩遊戲的時候
熬夜到很晚的話，
記得要用我送你的這個唷。"
"103","你不覺得要舒緩一整天的疲憊，
淋浴的時間是不可或缺的嗎？
由於你一直以來都很努力，
所以我今天要送你這個禮物唷！
如果你喜歡的話，就用用看吧。"
"104","如果有一件不論春夏秋冬
都能輕鬆加上的衣物，
就不會感冒了喔。
而且有時候也會覺得
房間的冷氣太冷對吧？
這種時候，就穿上我送你的禮物吧。"
"105","只要在房間裡點綴上一點綠意，
就會覺得心情也跟著放鬆了呢。
我也想讓你體驗一下這種感覺，
所以今天就送了你這個禮物。
你可以擺在房間試試看，
一定也能感受到抒壓的效果喔。"
"201","記得戴戴看喔，n
"
"202","但熬夜是不好的喔，n
"
"203","不要客氣喔，n
"
"204","你的健康顧問n
\0　筆"
"205","我說笑的，n
"
