"label","text"
"001","你好，n"
"002","給保密的n"
"003","給我的好朋友n"
"004","給風格獨特的n"
"005","給親愛的n"
"006","給可靠的n"
"007","給溫柔的n"
"008","前略，n"
"009","給奢華的n"
"010","給極簡主義的n"
"011","給最棒的n"
"012","n\0，謝謝你"
"101","前陣子真是謝謝你。
你的房間就跟我想得一樣，很有你的風格，
我真的很高興能去你家玩喔。
我想送個禮物謝謝你，請你收下吧。
在參觀完你的房間之後，
我就覺得你應該會喜歡這個呢。"
"102","前陣子真是謝謝你了。
這麼突然地去你家打擾，真是不好意思，
這是我的一點心意。
希望下次有機會能到
你家裡那個不能進去的
秘密房間裡面參觀呢。"
"103","真的很謝謝你，
之前招待我去你家玩。
總覺得屋裡充滿了n\0
你的風格，讓人很放心呢。
因為東西總是會不知不覺就變多嘛，
所以不介意的話，希望你收下這個喔。"
"104","謝謝你之前
讓我去你家玩，
這個回禮是我的一點心意。
沒想到你家的家具擺設
意外地很有原創性呢，
原來你是這麼有個性的人呀。"
"105","謝謝你讓我參觀你的室內擺設，
不過你的房間好像不太有
人住在裡面的感覺呢。
雖然時尚的生活也很令人嚮往，
但房間還是要有點居家的感覺比較好。
希望這個禮物你願意用用看。"
"106","前陣子真的很謝謝你，
你家待起來真的很舒服喔。
我想果然是因為你家裡，
生活所需的家具一應俱全的關係吧。
這個禮物是我的一點心意，
希望你願意收下。"
"107","前陣子真是謝謝你，
參觀完你家的擺設，給了我不錯的參考呢。
不過因為我發現你房間的牆上
什麼都沒有，
所以我想送你這個當禮物，
希望你會喜歡喔。"
"108","謝謝你之前招待我去你家玩，
我挑了個禮物想送給你。
不過不好意思，只是一般的小東西，
如果不介意的話，還請你用用看。
倒是看到你家有那麼多外面沒在賣的家具，
讓我好驚訝呢。"
"109","真的很謝謝你，
之前讓我去你家參觀室內擺設。
不過你家真的比我想像得還要豪華很多呢！
你到底是何方神聖呀？
雖然不知道你會不會喜歡，
不過這個禮物是我的一點心意，謝謝你囉。"
"110","前陣子真是謝謝你了。
你的房間真的整理得很簡潔，
感覺很棒喔。
嗯……不過該怎麼說，
又讓人覺得家具有點太少了呢。
還閒置著的空間就放這個我送你的禮物如何？"
"111","真的很謝謝你，
之前讓我去你家玩。
能生活在被喜歡的東西包圍的空間裡，
總覺得讓人很雀躍呢。
我想說你應該也會需要收納東西，
所以就送你這個當禮物唷。"
"112","前陣子到你家打擾了，
我真的玩得很高興喔。
能參觀好朋友的房間，
讓我得到了不少擺設的靈感呢。
這個禮物只是我的一點心意，
希望你願意收下喔。"
"201","你會喜歡嗎？n
"
"202","再見囉。n
\0　筆"
"203","我會不會太多管閒事了呀？n
"
"204","n
\0　筆"
"205","愛操心的n
\0　筆"
"206","誠摯的n
\0　筆"
"207","愛管閒事的n
\0　筆"
"208","最重要的是心意喔。n
"
"209","雖然不是什麼貴重的東西。n
"
"210","不要客氣喔。n
"
"211","愛照顧人的n
\0　筆"
"212","心意滿滿的n
\0　筆"
