"label","text"
"001","給親愛的n"
"002","n\0，你好"
"003","n\0，我該怎麼辦？"
"004","給我最喜歡的n"
"005","你聽我說喔，n"
"006","n\0，你聽我說喔"
"007","給n"
"008","給我的好朋友n"
"009","跟你說喔，n"
"010","你好呀，n"
"101","你今天過得還好嗎？
我一時興起，
就寫了張心意卡
寄給你了。
生活中偶爾有些這樣的小驚喜
也不錯吧？"
"102","我之前出門隨意散步的時候，
腦海中突然浮現了你的樣子。
我想說這是個好機會，
就趁機寫了張心意卡送給你了。
其實也沒什麼特別的事要跟你說，
我只是試著跟隨我的第六感而已。"
"103","因為我有話想跟你說，
所以才寫了這張心意卡。
但真是煩惱呢……
我想告訴你的事，
在我到飛機場前就忘記了。
我真是的，這樣不行對吧？"
"104","謝謝你一直當我的好朋友，
能和你做朋友，我也很高興喔。
這種話平常都說不出口對吧？
所以我今天就果斷決定
寫寫看心意卡，
表達我對你的感謝之意。"
"105","太受歡迎也很傷腦筋呢……！
不過真的有這種事嗎？
我今天醒來之前，就做了這種夢呢。
聽說人分成會不會做夢這兩種，
這個夢是不是也代表了
我潛意識裡的願望呢？"
"106","做手工藝真的很有趣喔。
像這樣集中精神做一件事，
感覺也很可以抒發壓力呢。
只要專心投入做手工藝，
感覺心靈也會得到昇華喔。
下次我該做什麼好呢？"
"107","我剛才本來要抓一隻蟲，
結果在最後一刻讓牠跑掉了。
唉，我真的好不甘心喔。
但是我才不會這樣就認輸呢！
等我寫完這張心意卡，
我一定會抓到那隻蟲給你看的！"
"108","這張心意卡送給你，
承蒙你照顧了。
雖然我很猶豫要寫什麼才好，
不過還是像這樣直接把自己的心情
寫下來才是最好的吧。
一直以來真是謝謝你！"
"109","我在心情沮喪的時候，
都會重新布置房間喔。
只要換換房間的擺設或壁紙……
哎～呀，真是不可思議！！
就會像這樣，覺得心情也輕鬆多了唷。
下次有機會，你也試試看吧。"
"110","只要收到別人寄來的心意卡，
自己也會很想寫一張送人對吧？
雖然一開始會想說要寫什麼才好，
但是只要一想起寄心意卡的對象，
就會自然而然寫出想給對方的話了。
真是不可思議呢！"
"201","今後也請多多關照喔。n
"
"202","其實只是偶爾而已啦。n
"
"203","有點健忘的n
\0　筆"
"204","害羞的n
\0　筆"
"205","煩惱的n
\0　筆"
"206","難道我很適合當工匠嗎？n
"
"207","不服輸的n
\0　筆"
"208","下次再一起玩吧！n
"
"209","愛漂亮的n
\0　筆"
"210","心意滿滿的n
\0　筆"
