"label","text"
"001","給成熟的n"
"002","真是厲害呢，n"
"003","跟你說喔，n"
"004","給溫柔的n"
"005","n\0，謝謝你"
"006","給走自己的路的n"
"101","感覺附在禮物旁的心意卡上
只有簡短的幾句話，這樣也很時髦呢。
我收到你的心意卡，
卻現在才注意到呢。
我準備了回禮要送給你，
裡面有我對你的感謝之意喔。"
"102","總覺得刻意不在禮物附上的
心意卡上寫太多內容，
這樣的作風很成熟呢。
讓我的內心都有些悸動了。
對了，這個回禮送給你，
如果喜歡的話，就請用用看吧。"
"103","最近年輕人的心意卡
都喜歡寫得這麼簡短呢。
是在暗示我禮物比較重要嗎？
雖然我也準備了回禮，
不過最重要的心意卡，
我還是和平常一樣，不小心就寫多了。"
"104","真的很謝謝你送我心意卡。
不過因為內容比我想得還要少，
所以我重看了好幾遍呢。
難道你是想跟我說卡片的內容
並不是越長就越好這件事嗎？
我知道了，簡單才是最好的對吧。"
"105","我看過你的心意卡了喔。
你居然能把想說的話，
用這麼簡短的文字表達出來，
連我都有點開始尊敬你了。
不過現在都流行
把話寫得這麼短嗎？"
"106","你的心意卡，
我確實收到了唷！
從這麼簡潔的內容中
卻可以感受到你的風格，
我看的時候都忍不住笑出來了。
像這樣簡短的對話，感覺也不錯呢。"
"201","誠摯的n
\0　筆"
"202","想著你的n
\0　筆"
"203","不小心寫太多的n
\0　筆"
"204","n
\0　筆"
"205","真讓人在意呢。n
"
"206","這次寫比較少的n
\0　筆"
