"label","text"
"001","(촀\0Hey hey hey! 
\0(%촀\0Welcome to your one
and only gateway to the skies,
\0(촀\0
the \02\0

\0n	\0

 Airport\0￿.
(촀\0Nice to meetcha—
\0I'm \0Orville\0￿,
ground crew for Dodo Airlines.\0\0Dodo Airlines: 
\0((촀\0the crew may be
flightlessn\0\0
\0(촀\0but that doesn't mean
YOU have to be!"
"001_01","(%촀\0If you want to visit another island
or invite friends to this one, this
here's the place to do it."
"001_02","(%촀\0If you want to visit another island,
invite friends to this one, or go on a
Mystery Tour, this is the place to be."
"001_03","(촀\0Oh! And we've also got a \0mail \0￿service
at this airport! 
\0(6촀\0Sometimes a letter's
just better, you know?\0\0()촀\0If you want to send someone a note,
take a gander to your right. 
\0(촀\0We got
all kinds of cards at the \0card stand\0￿!"
"001_03_01","By the wayn\0\0
\0
you're 
\0(&촀\0n\0, right?\0\0(촀\0It's a small island. 
\0((촀\0Word gets around."
"001_03_02","()촀\0I just got a \02\0Ā촃Nook Miles Ticket \0￿from
\0Tom Nook\0￿ with ""n\0""
written on it, 
\0(촀\0which makes it yours.\0\0(%촀\0So if you want to use this ticket,
you just gotta say the magic words
""\0I wanna fly!\0￿""
\0(촀\0 Got it?"
"001_03_03","(%촀\0So yeah, we've got a lotta services
here, 
\0(촀\0but we can only offer 'em to
residents.
()촀\0It can be in a tent, 
\0but you gotta live
on the island. 
\0((촀\0Come talk to me when
you're squared away on that."
"001_03_04","()촀\0Hey, look—I've been yappin' my beak
for a while and you're busy playin'
with your human friends. 
\0(9촀\0Sorry.
($촀\0But if you wanna visit another island
or invite folks here,
\0 just come back
when you're not quite son\0\0
\0((촀\0sociable."
"001_04","(\0촀\0n\0\0So. 
\0(2\0n\0.
\0( (&촀\0You got
anything to tell me?"
"001_04_a","I wanna fly!"
"001_04_b","I want visitors."
"001_04_c","('촀\0I'm all good right now."
"002","(촀\0Hey hey hey! 
\0(%촀\0Welcome to your one
and only gateway to the skies,
\0(촀\0
the \02\0

\0n	\0

 Airport\0￿.
(&촀\0How can I help you out today?"
"002_a","I wanna fly!"
"002_b","I want visitors."
"002_c","('촀\0I'm good, thanks."
"003","(촀\0Hey there again!
\0( (&촀\0What can I do
you for?"
"003_a","I wanna fly!"
"003_b","I want visitors."
"003_c","('촀\0I'm good, thanks."
"005","-촀\0
\0Roger!"
"005_01","(촀\0By the way, I got a \02\0Ā촃Nook Miles Ticket
\0￿with your name on it behind the desk
here, so use that whenever."
"005_02","(촀\0By the way, it looks like you've
got a \02\0Ā촃Nook Miles Ticket\0￿ on you,
in case you feel like using that."
"006_01","(\0촀\0Son\0\0
\0just to get the paperwork all
official, (&촀\0where didja want to go?"
"006_01_a","I wanna visit someone."
"006_01_b","Use \02\0Ā촃Nook Miles Ticket\0￿."
"006_01_c","Actually, I'm good."
"006_02","(촀\0By the way, I got a \02\0Ā촃Nook Miles Ticket
\0￿with your name on it behind the desk
here, so use that whenever."
"006_02_a","I wanna visit someone."
"006_02_b","Use \02\0Ā촃Nook Miles Ticket\0￿."
"006_02_c","Visit Harv's Island."
"006_02_d","Actually, I'm good."
"006_03","(\0촀\0Son\0\0
\0just to get the paperwork all
official, (&촀\0where didja want to go?"
"006_03_a","I wanna visit someone."
"006_03_b","Visit Harv's Island."
"006_03_c","Actually, I'm good."
"006_04","(\0촀\0Son\0\0
\0just to get the paperwork all
official, (&촀\0where didja want to go?"
"006_04_a","I wanna visit someone."
"006_04_b","Use \02\0Ā촃Nook Miles Ticket\0￿."
"006_04_c","Visit Harv's Island."
"006_04_d","Actually, I'm good."
"011","(촀\0Hey hey hey! 
\0(%촀\0Welcome to your one
and only gateway to the skies,
\0(촀\0
the \02\0

\0n	\0

 Airport\0￿.
(촀\0Oh, it's you!
\0(촀\0 Good timing!"
"021_01","(
촀\0Hmn"
"021_02","(촀\0Hang on a sec—
\0how'd you get
in here?
\0(
촀\0 Coulda swore I locked
the front doorn\0\0\0\0(촀\0Eh, doesn't matter. 
\0We're still getting
set up in here, son\0\0
\0(7촀\0there's no flights
today.\0\0(촀\0Sorry 'bout that. (%촀\0Should be open
for flights tomorrow, though, 
\0(촀\0so be
sure to come back then!(촀"
"031_01","(""촀\0Oh, you need to know what a
\02\0Ā촃Nook Miles Ticket \0￿is good for?
\0(9촀\0
Friend, you've asked the right dodo."
"031_02","The \0
\0(5촀\02\0Ā촃Nook Miles Ticket
\0\0￿ (;촀\0is good for
one Mystery Tour, a journey to the
farthest reaches of the imagination!
(1촀\0Could be anywhere from tiny islands
to atolls—
\0(촀\0there are no limits! 
\0Just
any rock our pilot DARES to land on!
()촀\0We created this service for TRUE fans
of uncharted land—for these folks,
\0(9촀\0
no island can be deserted ENOUGH.
()촀\0You can harvest anything you want,
so bring your tools. And who knows,(촀\0
\0
you might meet your next neighbor!
(9촀\0\0KTickets available only at \0Nook Stop\0￿. Offer void
where prohibited. Dodo Airlines does not
assume responsibility for anything, ever.\0d"
"032","(%촀\0Aaaand that about sums up the epic
thrill ride we call the Dodo Airlines
\0(5촀\0
Mystery Tour!\0\0(촀\0So we can leave right now, if you
got your tools ready and everything.

\0(&촀\0Whaddaya say?"
"032_a","Time for takeoff!"
"032_b","Actually, I'm good."
"035","(촀\0So you wanna use your
\02\0Ā촃Nook Miles Ticket\0￿?
\0 -촀\0Roger!
\02(\0촀"
"035_01","(촀\0In that case,
\0 I'll just take this ticket
I got from \0Tom Nook\0￿n"
"036","(%촀\0I'm ready to get you in the sky right
this minute, but let's just check—

\0(&촀\0you all packed? 
\0Tools all ready?"
"036_a","Time for takeoff!"
"036_b","Can you tell me more?"
"036_c","Actually, I'm good."
"037","(촀\0
\0Alright!

\0( (촀\0Let's get you airborne.
<\0
"
"037_01","
\0-촀\0
\0d촁
\0\0KDodo One, this is Dodo Tower
\0—\0Wilbur\0￿, you
copy? 
\0Got a walker who needs wings, 
\0over.
\0Z
\0Roger!
\0 Ready when you are!\0￿\0d
\0d촂
(\0\0\0(\0촀\0
\02(촀\0OK—
\0have a good flight, friend!
\0(
And when you need to travel, just
think,-촀\0 ""What would dodos do?""
\0<(촀"
"037_02",""
"037_03",""
"039","(촀\0Oh yeah, I totally understand!
\0( (%촀\0Go get
yourself prepped and ready before
setting off, friend.\0\0($촀\0Just come on back when you've
got all your ducks in a row—
\0(2촀\0er,
so to speak."
"090_01","(촀\0Ah!
\0 So you wanna go visit somebody
on another island?"
"090_02","( 촀\0Ah, you wanna have company over?
\0
(촀\0Sounds like fun!"
"091",""
"091_01","()촀\0So, the first time you connect with
folks on another island, 
\0whether
letting them in or visiting 'emn\0\0
(8촀\0The legal eagles say I gotta make
sure you see some \0important info\0￿.\0\0(7촀\0It's kinda long, 
\0but it's a big deal,
\0(9촀\0
so please read the whole thing."
"091_02","(촀\0Thanks for sticking with me through
the yawnfest there.
\0(촀\0 Let's move on to
the next stepn"
"092","(촀\0Sounds good!\0\0(2촀\0Oh, and sorry if we showed you this
before,
\0 but the legal eagles say we
gotta before someone plays online."
"101","(&촀\0You wanna head to a nearby island
on \0local play\0￿,
\0 or some far-off 
\0island
using \0online play\0￿?"
"101_a","Via local play."
"101_b","Via online play."
"101_c","Actually, I'm good."
"102","(촀\0Oh, drumsticksn\0\0
\0 (촀\0Looks like there
aren't any islands we can take you
to right nown\0\0 
\0(촀\0Sorry about that."
"102_a","Try searching again."
"102_b","I'll try another time."
"103","Oh, hang on—
\0(&촀\0which island you
wanna go to?"
"104","(
촀\0Looks like we got a flight for
s촀 right nown\0\0
\0
(&촀\0That where you wanted to go?"
"104_a","Let's fly!"
"104_b","Try searching again."
"104_c","Actually, I'm good."
"105","(9촀\0OK, I found a place called
s촀n\0\0
\0(촀\0but it's at full
capacity and not taking visitors."
"105_a","Can you check again?"
"105_b","I'll try another time."
"106","(촀\0Hang on!
\0(
촀\0 You need a special
\0Dodo Code™\0￿ to visit this island.
\0
(\0촀\0Couldja gimme those four digits?"
"107","('촀\0Oooh! Looks like that's not the
Dodo Code™.
\0( (&촀\0You wanna try
entering it again?"
"107_a","Let me try again."
"107_b","Eh, never mind."
"108","(촀\0Wuh-oh!
\0(
촀\0 Looks like we're getting
interferencen\0\0 Hang onn\0\0 
\0((촀\0\0KSomeone not
put their NookPhone into airplane mode again?\0d"
"108_01","(촀\0Wuh-oh!
\0(
촀\0 Looks like we're getting
interferencen\0\0 Hang onn\0\0 
\0((촀\0\0KSomeone not
put their NookPhone into airplane mode again?\0d"
"108_01_a","Can you check again?"
"108_01_b","What do you mean?"
"108_01_c","I'll try another time."
"108_a","Can you check again?"
"108_b","What do you mean?"
"108_c","I'll try another time."
"109","(촀\0Alrighty then—you're all set!
\0
And when you need to travel, just
think,-촀\0 ""What would dodos do?""
<"
"110","(&촀\0You wanna invite someone from a
nearby island on \0local play\0￿ or one
from a far-off island via \0online play\0￿?"
"110_a","Via local play."
"110_b","Via online play."
"110_c","Actually, I'm good."
"111","(촀\0Alright, gimme a sec to set up
local play."
"111_a","Roger!"
"111_b","Actually, never mind."
"112","(촀\0You got it! 
\0(\0촀\0I'll turn off the internet
connection
\0 (촀\0and set things up for
local play."
"112_a","Roger!"
"112_b","Actually, never mind."
"113","(촀\0So, you want me to fling open the
gates and let anyone using local
play to come on in?\0\0(:촀\0Or set a special \0Dodo Code™\0￿
(&촀\0to keep out the riffraff?"
"113_a","Fling 'em open!"
"113_b","Let's set a code."
"113_c","Eh, never mind."
"114","-촀\0
\0Roger!
\0 Alright—gimme a four-digit
number."
"115_01","(촀\0You got it!
\0( ($촀\0Openin' the gate nown"
"115_02","(촀\0You got itn\0\0
\0(촀\0OH!"
"116_01","(촀\0You got it!
\0( ($촀\0Openin' the gate nown"
"116_02","(촀\0Underst—(촀\0OH!"
"117_01","(7촀\0See, 
\0we can't take off for an island
if someone there is in the middle of
talking or workin' on something.
(%촀\0If you try a few times and it keeps
not connecting,
\0 you might wanna
just try it again later.
(촀\0Oh,
\0 but if you can get ahold of your
host a different way,
\0 it might be
quicker to send 'em a message!
(
촀\0Maybe something like, ""\0I wanna come
visit,
\0 but first I need you to stop
chatting and close your NookPhone\0￿.""
(촀\0Just be sure to be diplomatic about
it. 
\0((촀\0Everybody gets lost in their
phone sometimes, right?"
"117_02","(&촀\0So did you want me to try again
right now?"
"117_02_a","Can you check again?"
"117_02_b","Let's try another time."
"118_01","(7촀\0See, 
\0we can't take off from an island
if someone here is in the middle of
talking or workin' on something.
(%촀\0If you try a few times and it keeps
not connecting,
\0 you might wanna
just try it again later.
(촀\0Oh,
\0 but if you can get ahold of your
host a different way,
\0 it might be
quicker to send 'em a message!
(
촀\0Maybe something like, ""\0I wanna take
off,
\0 but first I need you to stop
chatting and close your NookPhone\0￿.""
(촀\0Just be sure to be diplomatic about
it. 
\0((촀\0Everybody gets lost in their
phone sometimes, right?"
"118_02","(&촀\0So did you want me to try again
right now?"
"118_02_a","Can you check again?"
"118_02_b","Let's try another time."
"120","(촀\0Alright, here we go!
\0( ($촀\0Openin' the
gate now."
"120_01","(촀\0Looks like you're busy doing
\0Island Designer \0￿stuff.\0\0()촀\0Sorry, but the regs say we can't let
you use the \0Island Designer \0￿app
during flights or network play.
(7촀\0So I gotta shut that down for you.
\0
Thanks for understanding."
"120_02","(촀\0Hey, thanks for humoring us!
\0(2촀\0 The
dodos at the other airports tease us
when we make a mess.
\0(\0촀"
"121_01","(촀\0Oh, dang it!
\0( (7촀\0Looks like I forgot
to check if you were using your
\0Island Designer \0￿app.
(촀\0You can't use that app during flights
or network play, so
\0 I'll go ahead and
shut it down for yan"
"121_02","(촀\0Appreciate your patience, pal.
"
"122","-촀\0
\0Openin' the gate now!"
"125","()촀\0Just so you know, the gate's open,
so visitors might show up anytime.\0\0(6촀\0There might even be folks you don't
know—(%촀\0it's a big ocean full of islands
out there, after all.
(촀\0So if you're playing with a pal and
you want to keep out the rabble,

\0(3촀\0let me know and I'll close the gate.
(촀\0Alright, you go enjoy yourself.
\0
(촀\0Don't dodo anything I wouldn't dodo!"
"126","(촀\0Just give your Dodo Code™, \0n\0\0￿,
to anybody you want to invite.
\0(촀\0 Makin'
friends has never been so easy!"
"130","Gotcha. 
\0Lemme just connect you
to the ol' internet for some online
play, thenn"
"130_a","Roger!"
"130_b","Actually, never mind."
"1300","(촀\0By the way, I got a \0May Day Ticket
\0￿with your name on it behind the desk
here, so take advantage of it!"
