"label","text"
"001","2Cher
Chère n\0,"
"002","2\0n\0,"
"003","Salut n\0,"
"004","2Cher
Chère n\0,"
"005","2\0n\0,"
"006","Salut n\0,"
"007","2Cher
Chère n\0,"
"008","2\0n\0,"
"009","Salut n\0,"
"101","Je te remercie pour l'autre jour.
Comme convenu, voici un ticket
atelier de couture, que tu pourras
échanger contre un article d'une
valeur maximale de 3 000
clochettes à l'atelier de couture."
"102","Voici un petit ticket atelier de
couture pour te remercier de
m'avoir aidée l'autre jour.
À échanger contre un article d'une
valeur maxi de 3 000 clochettes à
l'atelier de couture! Profites-en."
"103","Voici un ticket atelier de couture
pour te remercier de ton aide.
Tu es un amour! Tu pourras
l'échanger contre l'article de ton
choix (jusqu'à un max de 3 000
clochettes). Fais-toi plaisir!"
"104","Merci pour l'autre jour, tu m'as
beaucoup aidée. Voici deux tickets
atelier de couture, échangeables
contre deux articles d'une valeur
maximale de 3 000 clochettes
chacun à l'atelier de couture."
"105","Ta tenue m'a beaucoup plu! Voici
deux tickets atelier de couture
pour te remercier. À échanger
contre deux articles d'une valeur
maxi de 3 000 clochettes chacun à
l'atelier de couture! Profites-en."
"106","Comment ferais-je sans toi?
Pour te remercier, voici deux
tickets atelier de couture à
échanger contre deux articles de
ton choix (3 000 clochettes
maximum chacun). Fais-toi plaisir!"
"107","Je tenais à te remercier d'avoir
pris le temps de mettre au point
cette sublime tenue. Voici une
de mes créations qui, je l'espère,
te plaira. En attendant notre
prochaine rencontre..."
"108","Voici une de mes créations pour te
remercier d'avoir joué le jeu. J'ai
rarement eu l'occasion d'admirer
une tenue aussi aboutie, tu m'as
été d'une aide précieuse.
J'espère que ceci te plaira!"
"109","Tu as un sens du style incroyable!
Te voir à l'œuvre m'inspire au plus
haut point. Comme promis, voici
une de mes créations pour te
remercier comme il se doit.
À très, très bientôt, j'espère!"
"201","- Tiquette"
"202","Amitiés, Tiquette"
"203","Ton amie Tiquette"
"204","- Tiquette"
"205","Amitiés, Tiquette"
"206","Ton amie Tiquette"
"207","- Tiquette"
"208","Amitiés, Tiquette"
"209","Ton amie Tiquette"
