"label","text"
"001","(""촀\0T'as entendu ? 
\0(9촀\0Il paraît qu'il y a un
concours ou un truc du genre qui
va bientôt avoir lieu ici.
Il était grand temps que ça arrive,
(촀\0on commençait presque à s'ennuyer
dans le coin,
\0 n\0 !"
"002","(%촀\0Demain,
\0 c'est le grand journ\0\0 (촀\0C'est
la première fois qu'un événement
spécial aura lieu sur notre île !
\0\0\0(촀\0J'espère qu'il se montrera à
la hauteur de nos attentes."
"005","(촀\0Ce samedi,
\0 c'est tournoi de pêche.\0\0(\0촀\0Si t'as l'intention d'y participer,
\0
il faut que je te préviennen\0\0
(촀\0Je compte aussi être de la partie !
(5촀\0Attends-toi à de la concurrence !"
"006","(촀\0J'ai hâte d'être au tournoi de pêche
de demain !\0\0(%촀\0Ma canne à pêche est fin prête à
donner le meilleur d'elle-même,
\0
(5촀\0et moi aussi !
\0\0\0(6촀\0J'te préviens,
\0 n\0,
\0 tu risques de rester bouche bée devant mon super score."
"007","(촀\0Ce samedi va rimer avec
« insectosafari » !
\0 (촀\0L'attente
va être longue,
\0 par contre.
(촀\0Si tu comptes y participer,
\0 il faut
que je t'avertisse d'un trucn\0\0\0\0T'auras de la concurrence,
\0(촀\0
parce que je suis très fort quand
il s'agit de prendre la mouche !"
"008","(촀\0Le grand jour où aura enfin lieu
l'insectosafari,
\0 c'est demain !
\0 Tu
te sens 2prêt
prête,
\0 n\0 ?\0\0()촀\0J'ai recousu mon filet aujourd'hui,
\0
et ce soir je vais m'entraîner à
l'abattre à la vitesse de l'éclair.
(%촀\0Cet événement,
\0 c'est du sérieux,
\0
tu sais ?
\0 (5촀\0Si t'as pas le mental,
\0
t'attraperas que dalle !"
"016","(촀\0Il va y avoir des feux d'artifice
demain !
\0 Qu'est-ce que j'ai hâte !\0\0(1촀\0Toutes ces lumières qui dansent
dans le cieln\0\0 c'est comme si l'été
se terminait sur un bouquet final !
(\0촀\0Quand je regarde des feux d'artifice,
\0
j'ai l'impression de retomber en
enfance, n\0."
"017","(촀\0Je viens de réaliser que c'est demain
qu'on aura le verdict de l'Académie
des joyeux décorateurs !\0\0Je sais pas pourquoi,
\0('촀\0 mais je sens
qu'ils vont trouver des choses à
redire à propos de ma décon"
"018","Dis-moi 2
gamingamine,
\0 (&촀\0t'as déjà eu
affaire à l'Académie des joyeux
décorateurs ?
(%촀\0Moi oui,
\0 et on a réussi à tomber
d'accord que sur un point :
\0(촀\0 on est
pas faits pour s'entendre."
"019","(촀\0Une nouvelle année touche à sa fin.
\0
(8촀\0Elles ont tendance à s'écouler
un peu trop vite à mon goûtn\0\0
('촀\0On ne peut rien faire contre le temps
qui passe,
\0 ça c'est une certitude.\0\0(촀\0Ce qu'on peut faire,
\0 par contre,
\0
c'est réserver un accueil en grande
pompe à l'année qui se profile !"
"020","(촀\0Demain sera le dernier jour de
l'annéen\0\0 
\0Elle est passée vite,
\0
tu ne trouves pas ?"
"101","(촀\0Que le temps passe vite ! 
\0Dire que
c'est presque le 1er mai.\0\0Je dis pas ça en l'air.
\0 (&촀\0Tu as entendu
parler de l'événement prévu pour le
1er mai ?\0\0À ce que j'ai compris, ça va se passer
sur une autre île.\0\0(촀\0Je sais pas ce que tu en penses, mais
un petit voyage tomberait à point
nommé, n\0."
"102","(%촀\0Tu es au courant ? Il faut un \0ticket
1er mai\0￿ spécial pour aller à la fête du
1er mai, demain, n\0.\0\0(7촀\0Va pas paniquer, hein, 
\0faudra juste
voir ça avec \0Tom Nook\0￿ à ce moment-
là si jamais ça t'intéresse."
"103","()촀\0Difficile de croire qu'on est déjà
presque le 31 octobren\0\0 Et donc
le jour d'Halloween.\0\0(&촀\0Ton déguisement et tes bonbons
sont prêts ?\0\0(촀\0J'ai pas encore décidé quel costume
je porterai. 
\0Peut-être que je vais
juste prendre un air de méchantn\0\0\0\0

\0
\0(	촀\0COMME ÇA, n\0 !
\0
	"
"104","(촀\0Halloween, c'est déjà demainn\0\0 Le
temps passe trop vite, n\0.\0\0(3촀\0Attends de voir ce que je mijote
pour l'occasion.
\0 (2촀\0Ouais, attends.
\0
Parce que c'est loin d'être prêt."
"105","Tu sais quoi, gamin2\0e ? 
\0(촀\0C'est très
bientôt la fête du partage ! 
\0(촀\0La
journée consacrée à se régaler !
(1촀\0Je me demande bien ce que le chef
mijotera sur la placen\0\0(촀\0 Le suspense
me fait bouillir d'impatience !"
"106","(촀\0Demain, c'est la fête du partage !

\0(&촀\0Tu es prêt2\0e, n\0 ?\0\0(\0촀\0Un chef de renom cuisinera sur la
place,
\0(촀\0 et certains habitants feront de
bons petits plats chez eux.
(촀\0Enfin, « bons », ça reste à voirn"
"107","(%촀\0Chaque année,
\0 le jour des cadeaux
tente de me prendre de court.
\0(5촀\0 Mais
cette fois,
\0 je me suis organisé !\0\0('촀\0Et j'ai même pas oublié ton cadeau
pour notre échange, 
\0gamin2\0e !(촀\0
\0 Ouaip,
\0
il a de la ressource,
\0 le pépé,
\0 hein ?"
"108","Le jour des cadeaux, c'est demain ! 
\0(6촀\0
Ben ouais,
\0 y a pas que les gamins qui
sont tout fous la veille !
(촀\0Et j'ai hâte de voir ta tronche quand
tu découvriras le cadeau que je t'ai
choisi, n\0 !"
"109","()촀\0Carnaval approche.
\0 Je devrais
peut-être dépoussiérer ma
chorégraphie, n\0.\0\0(촀\0Et mon costume de majorette aussi.
\0
Majorette ?
\0 Majoret ?
\0 Aucune idéen\0\0
Tant que ça scintille !"
"110","(촀\0Demain,
\0 c'est carnaval,
\0 gamin2\0e !
\0
Tu as déjà dégotté un costume de
parade ?
\0 (7촀\0Si non,
\0 dépêche-toi !"
