"label","text"
"001","( 촀\0Tiens,
\0 on est déjà lundi.
\0
(6촀\0T'avais hâte d'y être,
\0 j'imagine."
"002","(촀\0Écoute ça, n\0n"
"003","<"
"003_01","(촀\0Je viens de réaliser qu'on était déjà
mercredi !
\0 (촀\0J'étais persuadé qu'on
était encore que mardi !"
"003_02","(촀\0J'aime bien les mercredis parce qu'ils
marquent le milieu de la semaine.\0\0Une fois arrivé à la fin de la journée,
\0((촀\0
on sait que le plus gros a été fait !"
"003_03","(&촀\0T'es plutôt du genre à voir la
semaine à moitié finie ou à moitié
commencée ?\0\0(촀\0Enfin maintenant que j'y pensen\0\0
C'est un peu réducteur de considérer
les choses sous cet angle."
"004","(
촀\0Je me demande ce que je vais bien
pouvoir écrire dans mon journal
aujourd'huin\0\0
(9촀\0Ouais, j'ai un journal.
\0 Et alors ?
\0
(:촀\0T'as un problème avec ça ?"
"005","(""촀\0Tu sais déjà ce que tu vas faire
ce week-end ?
\0(5촀\0 Moi oui !"
"006","(
촀\0Chassez le naturel
\0, il revient
au galopn"
"007","<"
"007_01","(8촀\0J'arrive jamais à faire la grasse
matinée le dimanchen\0\0(촀\0 Et j'arrive
pas non plus à savoir pourquoin"
"007_02","(%촀\0J'avais dans l'idée de faire quelques
emplettes aujourd'huin\0\0\0\0(&촀\0Tu te souviens si les boutiques sont
ouvertes le dimanche sur cette île ?"
"007_03","(9촀\0Je sais que je donne l'impression
d'être quelqu'un qui n'aime pas
perdre son tempsn\0\0
(%촀\0Mais sache que ce n'est pas
toujours vrai !
\0 Il m'arrive aussi
d'aimer ne rien faire,
\0(촀\0 juré !"
"101","<"
"101_01","(9촀\0Même si on se sent plein d'énergie
en sortant du week-end,
\0 il faut faire
attention à ne pas trop se donnern\0\0
(촀\0Sinon on risque de s'épuiser dès
le milieu de la semaine !"
"101_02","()촀\0Rire souvent,
\0 c'est important et
c'est même bon pour la santé.
\0
(9촀\0Mais il faut que ça vienne des tripes."
"101_03","(촀\0J'aime bien commencer la semaine
avec une bonne tasse de café.\0\0(%촀\0Je le prends à mon image :
\0(촀\0
froid,
\0 et amer !"
"102","<"
"102_01","J'ai appris un tour de magie !
\0(9촀\0
2Prêt
Prête ?
\0 ()촀\0J'ai là un mouchoir tout
ce qu'il y a de plus ordinairen\0\0

\0(촀\0Euhn\0\0
\0 (촀\0Je crois que je l'ai perdun\0\0
\0
(7촀\0Rappelle-moi de te montrer ce
tour une autre fois,
\0 d'accord ?"
"102_02","(촀\0Je viens d'inventer une nouvelle
blague.
\0 ($촀\0Tu veux l'entendre ?
\0
(:촀\0Comment ça,
\0 « non » ?"
"102_03","(9촀\0J'essaie d'arrêter les sucreries,
\0 (2촀\0mais 2\0촀,
\0 c'est mon péché mignon, n\0n"
"104","<"
"104_01","()촀\0Il m'aide à garder le souvenir des
événements importants de ma vien\0\0\0\0Ou du moins,
\0(촀\0 ceux que je n'ai pas
oublié de coucher sur papier une
fois le soir venu, n\0 !"
"104_02","()촀\0Parfois,
\0 quand je ne trouve rien
à y écrire,
\0(촀\0 je me contente d'y faire
des gribouillages, n\0."
"104_03","()촀\0Parfois il ne se passe rien de spécial,
\0
alors je ne le remplis pas tous les
jours.
\0(촀\0 Et il n'y a rien de grave à ça !"
"105","<"
"105_01","(1촀\0En résumé :
\0 촀,
\0 촀,
\0 et 촀.\0\0(촀\0Je laisse ton imagination faire
le reste,
\0 n\0 !"
"105_02","(9촀\0J'y pense depuis lundi,
\0 pour tout
te dire.
\0 (촀\0C'est important de bien
le planifier en avance !"
"105_03","()촀\0Je vais faire une longue promenade
sur la plage,
\0 puis prendre un bon
bain.
\0 (촀\0Voilà mon programme !"
"106","< 0.cat>201,wol>202,etc>203"
"201","<"
"201_01","(촀\0Je sais que je suis parfois trop
curieux pour mon bien,
\0(촀\0 mais j'y
peux rien,
\0 c'est plus fort que moin"
"201_02","(8촀\0Je déteste me sentir sale,
\0
c'est comme ça.\0\0(7촀\0Je peux faire ma toilette quatre,
\0
cinq,
\0 voire six fois par jour
s'il le faut !"
"201_03","(4촀\0J'ai toujours eu un faible pour les
cartons d'emballagen\0\0 Je ne sais pas
si c'est l'odeur,
\0 la texture,
\0 ou quoin\0\0
(2촀\0Mais ils m'aident beaucoup à me
détendre lorsque j'ai les nerfs
en peloten"
"202","(촀\0Je ne sais pas pourquoi,
\0 mais
la pleine lune me met toujours
dans tous mes états !
(촀\0Dès que je la vois,
\0 j'ai envie de courir
partout et de hurler jusqu'au bout
de la nuit !"
"203","('촀\0Je ne laisse pas les broutilles
m'affecter.
\0 ()촀\0Je trace ma voie,
\0
et je m'y tiens.
\0((촀\0 Point barre !"
