"label","text"
"003","<ሐጀ촀"
"010","<ငᄀ촀"
"018","(촀\0Ahhn\0\0 On n'est pas bien, là,
à se faire arroser par une bonne
petite pluie ?
(촀\0Les gens ont trop peur de se
mouiller, je trouven\0\0 (촀\0S'ils savaient
à côté de quoi ils passent !"
"019","(촀\0Franchement, si cette pluie croit
qu'elle va m'empêcher de profiter
de ma journée comme JE l'entendsn\0\0
(	촀\0Laisse-moi te dire qu'elle se trompe
LOURDEMENT !"
"020","(촀\0Tiens, tu t'es déjà demandé quel
goût aurait la neige si on versait
un peu de sirop dessus ?\0\0(촀\0Ah bon ?!
\0 Ça tombe bien,
moi non plus !"
"021","()촀\0Quand il pleut beaucoup, ça fait un
tel boucan que c'est impossible
de pas s'en rendre compte.\0\0(+촀\0Mais la neige est sournoisen\0\0 Il suffit
d'être mal réveillé et de claquer
la porte un peu trop fort en sortantn\0\0
... et 

\0(촀\0\0BAM\0d !
\0
Elle te tombe dessus d'un coup !"
"022","(촀\0Ahh... un ciel dégagé, c'est une
journée parfaite pour faire sécher
sa lessive.\0\0(6촀\0Ceci dit, c'est pas de tout repos
d'étendre ses habits, et ça met
parfois les gens sur les nerfsn\0\0\0\0(&촀\0Tu penses que c'est de là qu'est
venue l'expression : « laver son
linge sale en public » ?"
"023","(촀\0C'est quoi, cette météo bizarren\0\0
(촀\0Et que cachent ces nuages,
d'abord ?
\0 (	촀\0Méfiance, méfiance !"
"024","(촀\0Fais attention à pas trop ouvrir
la bouche quand tu te promènes
au milieu des cerisiers en fleurs.
(%촀\0Si jamais t'avales un pétale,
un cerisier va te pousser
dans l'estomac.
(촀\0C'est ce que mon grand-père disait
pour avoir le silence, et je perpétue
sa tradition !
\0 (촀\0Ha ha ha !"
"025","<"
"029","($촀\0Toi non plus,
\0 tu ne trouves pas
le sommeil ?\0\0(촀\0T'as bien raison d'en profiter pour
faire une promenade nocturne.
\0
(%촀\0Et puis le temps est parfait, hein ?"
"030","<"
"030_01","(\0촀\0Les bains de soleil,
\0 c'est bien,
\0 (촀\0mais
prendre un bain de lune de temps en
temps c'est pas mal non plus."
"030_02","(1촀\0La nuit,
\0 rien n'est plus tout à fait
pareil,
\0 n\0.
\0(6촀\0 Même le goût
des sandwiches qu'on se prépare !"
"030_03","(8촀\0Demain matin,
\0 par contre,
\0 je risque
d'avoir beaucoup de mal à me levern"
"031","<"
"031_01","(촀\0J'ai beau me méfier de vos bidules
électroniques,
\0(\0촀\0 je dois bien admettre
que les portables sont pratiques.\0\0(촀\0Mais c'est pas une raison pour rester
le nez dessus en permanence !\0\0(촀\0Quand vous marchez dehors,
\0 faites
au moins l'effort de regarder devant
vous !"
"031_02","Tu sais,
\0(5촀\0 c'est pas parce que je me
fiche des apparences que je ne
prends pas soin de la mienne."
"031_03","(9촀\0Réponds-moi honnêtement, 2
gamingaminen\0\0
(촀\0Est-ce que tu penses que je
commence à me dégarnir ?\0\0(촀\0Je sais que je devrais voir les choses
en facen\0\0\0\0(8촀\0Mais j'ai du mal à me dire que mes
plus belles années sont derrière
moi !"
"032","(9촀\0Une journée comme çan"
"033","<∐⌀촀"
"034","(촀\0Ça me donne envie de chanter !
\0
(촀\0Coââ !
\0 ♪Coâ, coâââ ! ♪"
"035","Ça me donne envie de rester chez
moi,
\0(촀\0 et de faire du bricolage ou un
truc du genren"
"036","(5촀\0Je connais le coin comme personne !
\0
(&촀\0Tu veux connaître le meilleur endroit
pour se balader par ce temps ?
(촀\0Bien sûr que tu en rêves !
\0(촀\0
Alors voyons, laisse-moi réfléchirn"
"037","<&'(())&"
"038","(촀\0Je dirais qu'aujourd'hui,
\0 c'est
l'occasion parfaite pour se
promener au bord de la mer."
"039","(촀\0Si j'étais toi,
\0 j'en profiterais pour
faire le tour de l'île.
\0 T'es 2sûrsûre de
jamais avoir le soleil dans les yeuxn"
"040","()촀\0Vu le ciel,
\0 à ta place, j'irais faire
un tour du côté du \0bureau des
résidents\0￿.
(1촀\0Il fait vraiment un temps à pas
mettre le museau dehors et à faire
un peu de bricolagen"
"041","()촀\0C'est dur de se repérer avec cette
neige,
\0 (%촀\0mais tu devrais peut-être
aller voir du côté de la plage.
\0\0\0Le bruit des vagues est apaisant.
\0(:촀\0
Fais juste attention à pas tomber
dans l'eau,
\0 d'accord ?"
"101","(촀\0On a un joli ciel dégagé aujourd'hui,
tu trouves pas ?\0\0(1촀\0S'il tient jusqu'à ce soir, on devrait
voir des tas d'étoilesn"
"102","(촀\0Quelle journée magnifique !\0\0(촀\0J'dis ça
\0, j'dis rien,
\0 mais ce soir,
ça peut être un bon plan de se
poser pour admirer les étoilesn"
"103","<ÉÊË"
"104","(촀\0Hé ! 
\0Lève un peu les yeux, tu veux ?
\0
Y a un arc-en-ciel qui est visible,
j'te signale !\0\0(
촀\0C'est pas tous les jours qu'on voit
ça, alors tu vas me faire le plaisir
d'en profiter.
\0 D'accord ?"
"105","(촀\0T'as vu ça ?!
\0 On n'a pas un,
\0
mais deux arcs-en-ciel !\0\0('촀\0C'est un peu exagéré quand même,
\0
un seul, c'est déjà bien assez.\0\0(&촀\0Ou alorsn\0\0 ma vue serait en train
de baisser et je commence à voir
les choses en double ?
\0
(촀\0Ah non !
\0 Faites que ce soit pas
le cas !"
"106","(촀\0Le ciel est dégagén\0\0
\0 La température
est au plus basn\0\0\0\0(촀\0Mon p'tit doigt me dit qu'on est bien
partis pour avoir une aurore 2""boréaleaustrale
ce soir, 2
gamingaminen"
"107","(촀\0T'as vu cette aurore, 2
gamingamine ?
\0
(촀\0Non, pas « horreur »n\0\0(!촀\0 « aurore » !\0\0(촀\0J'veux bien être parfois un peu
ronchon,
\0 mais tu pousses le bouchon
un peu loin, là."
"108","(""촀\0Salut n\0 !
\0 (&촀\0Hein ?
\0
Comment j'ai fait pour te reconnaître
malgré cette purée de pois ?
(촀\0J'ai dit ton nom au pif, ha ha !"
"109","('촀\0C'est pas un temps à s'asseoir sous
un arbre,
\0 ça.
\0(촀\0 À moins qu'on cherche
le coup de foudre,
\0 ha ha !"
"201","(촀\0T'as vu ça, gamin2\0e ? On a droit à
une pluie d'étoiles filantes ! C'est
pas tous les jours qu'on voit ça !\0\0()촀\0Je sais pas si t'es au courant,
mais c'est l'occasion parfaite
pour faire un vœu.\0\0(3촀\0Tu veux savoir le mien ?\0\0(	촀\0Qu'une étoile tombe sur la tête du
type qui bricole le dimanche matin !
\0
(%촀\0Ça lui passera le goût de la perceuse."
"202","(촀\0Les étoiles sont si visibles qu'on
aurait presque l'impression de
pouvoir les saisir à pattes nues !\0\0(1촀\0Je sais pas toi,
\0 mais j'en mettrais
bien deux ou trois dans mon verre
2
de d'⁠촀n"
"203","(&촀\0T'as pu profiter de cette pluie
d'étoiles filantes pour faire
un vœu, 2
gamingamine ?\0\0(촀\0Si c'est pas le cas, utilise \0\0￿ pour lever les yeux et appuie sur \0\0￿ si tu
vois une étoile filer.\0\0(촀\0Promis, je te raconte pas
de bêtises !
\0(촀\0 Pas cette fois,
en tout cas."
