"label","text"
"001","(8촀\0J'aimerais en savoir un peu plus sur
toi.
\0(6촀\0 Tu vois pas d'inconvénient à ce
que je te pose quelques questions ?
(9촀\0C'est important de savoir à qui on a
affaire."
"002","()촀\0J'ai envie d'en savoir un peu plus sur
les gens de cette île,
\0(촀\0 et je me suis dit
que je pourrais commencer par toi.
(6촀\0Tu vois pas d'inconvénient à ce que
je te pose une ou deux questions
\0,
heinn\0\0?"
"003","(
촀\0Alors voilà
\0n"
"010_01","(9촀\0Je crois me souvenir que tu m'as dit
avoir un faible pour 2\0촀
\0n\0\0\0\0(&촀\0C'est toujours vrai,
\0 n\0 ?"
"010_01_a","(%촀\0Toujours.
(%촀\0Tout à fait."
"010_01_b","('촀\0Ce n'est plus le cas."
"010_02","()촀\0La dernière fois,
\0 tu m'as dit que
2\0촀 était t21촀ona\0 촀 préféré21촀\0e\0
\0n\0\0\0\0(&촀\0Est-ce que tu dirais que c'est encore
vrai aujourd'hui,
\0 n\0 ?"
"010_02_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"010_02_b","('촀\0Ce n'est plus le cas."
"010_03","(
촀\0Si je me souviens bien,
\0 je crois que
je t'ai déjà demandé quel était ton
rêve dans la vie,
\0 n\0
\0n\0\0\0\0(&촀\0T'avais répondu que tu voulais
devenir 촀.
\0 C'est toujours le cas ?"
"010_03_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"010_03_b","('촀\0Ce n'est plus le cas."
"010_04","(
촀\0Je crois me souvenir que ton hobby
c'était 촀n\0\0
\0(&촀\0 C'est toujours le cas ?"
"010_04_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"010_04_b","('촀\0Ce n'est plus le cas."
"010_05","(8촀\0Tiens,
\0 gamin2\0e
\0n\0\0
\0 (&촀\0Tu m'as bien dit
que tu étais doué2\0e pour 촀,
\0 pas vrai ?\0\0(촀\0C'est toujours le cas,
\0 hein ?"
"010_05_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"010_05_b","('촀\0Ce n'est plus le cas."
"010_101","(8촀\0Si ma mémoire me fait pas défaut, je
crois que tu aimais bienn\0\0 « ⁠
촀 ».\0\0(&촀\0Est-ce que c'est toujours le cas ?"
"010_101_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"010_101_b","('촀\0Ce n'est plus le cas."
"010_102","()촀\0La dernière fois,
\0 tu m'as dit que
t21촀ona\0 촀 préféré21촀\0e\0, c'est « ⁠
촀 »
\0n\0\0\0\0(&촀\0Est-ce que tu dirais que c'est encore
vrai aujourd'hui,
\0 n\0 ?"
"010_102_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"010_102_b","('촀\0Ce n'est plus le cas."
"010_103","(
촀\0Si je me souviens bien,
\0 je crois que
je t'ai déjà demandé quel était le
métier de tes rêves,
\0 n\0
\0n\0\0\0\0(&촀\0T'avais répondu que c'était « ⁠
촀 ».
\0 C'est toujours le cas ?"
"010_103_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"010_103_b","('촀\0Ce n'est plus le cas."
"010_104","(
촀\0Je crois que ton hobby, c'était
« 
촀 »n\0\0
\0(&촀\0 C'est toujours le cas ?"
"010_104_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"010_104_b","('촀\0Ce n'est plus le cas."
"010_105","(8촀\0Dis-moi
\0n\0\0
\0 (
촀\0Je crois que tu m'as dit
être doué2\0e pour « ⁠
촀 »n\0\0\0\0(촀\0C'est toujours le cas,
\0 hein ?"
"010_105_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"010_105_b","('촀\0Ce n'est plus le cas."
"011_01","(촀\0Ahhh !
\0( ()촀\0C'est justement ce que je
disais à n촀,
\0 en plus.
\0
()촀\0Et pour preuve,
\0 je me cite :\0\0((촀\0« ⁠À propos 2
de d'⁠촀,
\0 il se trouve 2
que qu'⁠n\0 adore 2\0촀 ! »\0\0(4촀\0Bon j'avoue que j'ai dit ça à moitié
au pif, parce que j'étais plus sûr de
mon coupn\0\0
(촀\0Mais je suis bien content d'avoir piffé
juste,
\0 pour une fois !"
"011_02","(촀\0Ça me soulage de l'entendren\0\0
(촀\0Parce que ce je crois que c'est ce
que j'ai dit à n촀
\0n\0\0
(4촀\0Ça m'aurait embêté d'avoir raconté
n'importe quoi à ton sujet."
"011_03","(촀\0Ah !
\0( J'suis content de voir que ma
mémoire m'a pas joué des tours !\0\0(4촀\0Ça m'aurait mis dans l'embarras vis à
vis 2
de d'⁠n촀, sinon
\0n\0\0\0\0(7촀\0Il est possible que je lui aie parlé
de ton rêve au détour d'une
conversation,
\0 à vrai dire.
(촀\0D'ailleurs on s'est dit que tu ferais un22촀\0e\0 excellent22촀\0e\0 촀, n\0 !"
"011_04","(촀\0Content de te l'entendre dire !
\0(
(4촀\0Parce que c'est ce que j'ai raconté
à n촀n\0\0
(8촀\0Si ça avait changé entre-temps,
\0
je serais passé pour quoi,
\0 moi ?
\0
(촀\0Un pitre,
\0 voilà,
\0 n\0 !"
"011_05","(촀\0Content de l'entendre !
\0( (4촀\0Parce que je
t'ai vendu2\0e comme notre expert2\0e
pour 촀.
(촀\0Ça m'aurait fait mal à l'égo d'avoir
raconté des bêtises,
\0 n\0 !"
"011_101","(촀\0Ahhh !
\0( ()촀\0C'est justement ce que je
disais à n촀,
\0 en plus.
\0\0\0((촀\0« ⁠À propos 2
de d'⁠촀, il se trouve 2
que qu'⁠n\0 adore 
촀 ! »\0\0(4촀\0Bon j'avoue que j'ai dit ça à moitié
au pif parce que j'étais plus sûr de
mon coupn\0\0
(촀\0Mais je suis bien content d'avoir piffé
juste,
\0 pour une fois !"
"011_102","(촀\0Ça me soulage de l'entendren\0\0
(촀\0Parce que ce je crois que c'est ce
que j'ai dit à n촀
\0n\0\0
(4촀\0Ça m'aurait embêté d'avoir raconté
n'importe quoi à ton sujet."
"011_103","(촀\0Ah !
\0( J'suis content de voir que ma
mémoire m'a pas joué des tours !\0\0(4촀\0Ça m'aurait mis dans l'embarras vis à
vis 2
de d'⁠n촀, sinon
\0n\0\0\0\0(7촀\0Il est possible que je lui aie parlé
de ton rêve au détour d'une
conversation,
\0 à vrai dire.
(촀\0D'ailleurs on s'est dit qu'au fond,
« 
촀 »,
\0 c'était vraiment tout toi !"
"011_104","(촀\0Content de te l'entendre dire !
\0(
(4촀\0Parce que c'est ce que j'ai raconté
à n촀n\0\0
(8촀\0Si ça avait changé entre-temps,
\0
je serais passé pour quoi,
\0 moi ?
\0
(촀\0Un pitre,
\0 voilà,
\0 n\0 !"
"011_105","(촀\0Ravi de l'entendre !
\0( (4촀\0Parce que je t'ai
vendu2\0e comme un2\0e expert2\0e question
« 
촀 ».
(촀\0Ça m'aurait fait mal à l'égo d'avoir
raconté des bêtises,
\0 n\0 !"
"020","(4촀\0Dis-moi
\0n\0\0 j'ai entendu des gens
raconter des trucs à ton sujet,
\0
n\0
\0n"
"030_01","(&촀\0C'est vrai que tu adores 2\0촀 ?"
"030_01_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"030_01_b","('촀\0Ce n'est plus le cas."
"030_02","(&촀\0C'est vrai que t'adores 2\0촀 plus que tout ?"
"030_02_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"030_02_b","('촀\0Oui mais plus maintenant."
"030_03","(&촀\0Est-ce que ton rêve, c'est toujours
de devenir 촀 ?"
"030_03_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"030_03_b","('촀\0Ce n'est plus le cas."
"030_04","Alors, n\0,
\0(&촀\0 ton passe-temps c'est toujours 촀 ?"
"030_04_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"030_04_b","('촀\0Ce n'est plus le cas."
"030_05","(6촀\0J'ai entendu dire que t'as un certain
talent pour 촀
\0n\0\0
\0 (&촀\0C'est vrai ?"
"030_05_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"030_05_b","('촀\0Ce n'est plus le cas."
"030_101","(&촀\0C'est vrai que tu adores « ⁠
촀 » ?"
"030_101_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"030_101_b","('촀\0Ce n'est plus le cas."
"030_102","(&촀\0C'est bien toi qui m'as dit que ce
que t'adorais plus que tout,
\0 c'est
« 
촀 » ?"
"030_102_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"030_102_b","('촀\0Oui mais plus maintenant."
"030_103","(
촀\0Je crois que la dernière fois que je
t'ai demandé ton rêve,
\0 t'as répondu
« 촀 ».
(&촀\0C'est toujours le cas ?"
"030_103_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"030_103_b","('촀\0Ce n'est plus le cas."
"030_104","Dis-moi n\0,
\0(&촀\0 ton passe-temps, c'est toujours « ⁠
촀 » ?"
"030_104_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"030_104_b","('촀\0Ce n'est plus le cas."
"030_105","(6촀\0J'ai entendu dire que t'es doué2\0e pour
« 
촀 »
\0n\0\0
\0 (&촀\0C'est vrai ?"
"030_105_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"030_105_b","('촀\0Ce n'est plus le cas."
"031_01","(
촀\0Si je devais faire un top 3,
\0 (%촀\0je pense
que 2\0촀 y aurai2\0\0\0enen\0t aussi 2&sasa\0leurleur\0 place.\0\0(6촀\0Content de voir qu'on s'accorde sur
ce point,
\0 n\0 !"
"031_02","(촀\0C'est bien ce qu'il me semblait !
\0(
(%촀\0Il faudra que je pense à t'en garder
la prochaine fois que j'en aurai.
\0\0\0(촀\0C'est pas parce qu'on est des animaux qu'on est des sauvages,
\0
n\0."
"031_03","(
촀\0Ça doit être drôlement motivant 
d'avoir un but comme ça dans la vie,
\0
n\0
\0n\0\0\0\0Entre nous,
\0 ((촀\0je suis sûr que tu
arriveras à le réaliser les doigts
dans le nez.\0\0(촀\0Enfinn\0\0 Va pas prendre ça comme
une invitation à vraiment te curer le
nez,
\0 hein ?
\0(촀\0 C'est dégoûtant, ça."
"031_04","(촀\0Moi aussi, j'adore 촀 !
\0 (1촀\0Je pourrais y passer des heures,
\0 n\0."
"031_05","(촀\0Ça alors !
\0( (5촀\0Moi aussi je suis plutôt
doué pour 촀
\0n\0\0\0\0(촀\0Mais malheureusement,
\0 je crois que
cette île est trop petite pour deux
comme nousn\0\0
(촀\0Ha ha !
\0 Je plaisantais !
\0 T'en fais pas,
n\0 !"
"031_101","(
촀\0Si je devais faire un top 3n\0\0
\0 (%촀\0il y
aurait certainement de la place pour
« 
촀 ».\0\0(6촀\0Content de voir qu'on s'accorde sur
ce point,
\0 n\0 !"
