"label","text"
"001","(촀\0Tiens, j'ai failli trébucher sur \0Gulliver
\0￿tout à l'heure.
\0 Il dormait sur la plage,
(촀\0comme d'habitude.
Il faut quand même du culot pour
roupiller comme ça n'importe où.
\0
(촀\0Je l'aime bien, ce piaf."
"002","(촀\0Il paraît que \0Kéké\0￿ va donner un
concert devant le \0bureau des
résidents\0￿,
\0 aujourd'hui.
()촀\0Et après ça,
\0 il jouera des morceaux
choisis par le public.
\0 (6촀\0Faut que je lui
demande de jouer mon air favori
\0n"
"003","(9촀\0J'ai entendu dire que \0Tiquette \0￿était
de passage sur l'île.
\0 Je comprends
que la mode soit son trucn\0\0
(촀\0Mais j'avoue qu'elle me met mal à
l'aise.
\0 Quand elle me regarde,
\0(촀\0 j'ai
l'impression d'être débraillén"
"004","(촀\0Paraît que \0Sarah\0￿ est de passage
dans le coin, n\0.\0\0(
촀\0Elle est du genre 
\0« particulière »,
\0
(%촀\0mais ses articles sont de qualité,
\0
il faut lui laisser ça."
"006","(;촀\0T'as entendu la nouvelle ?
\0 (촀\0\0Kéké\0￿ s'est posé sur la place,
\0 aujourd'hui !\0\0(%촀\0Il paraît qu'il joue aussi ce qu'on lui
demande.
\0 Alors si tu veux en profiter,
\0($촀\0
ne tarde pas trop,
\0 n\0 !"
"007","Je viens de croiser la petite
\0Porcelette\0￿. 
\0(%촀\0Elle avait les bras
chargés de navets."
"009","(촀\0J'ai l'impression d'être suivi en ce
moment.
\0 Mais quand je me retourne,
\0(촀\0
il n'y a jamais personne...
(+촀\0Rien que d'y penser, j'ai les genoux
qui jouent des castagnettes...\0\0(촀\0Tu crois que c'est un esprit ancien
et terrible qui essaie de me jouer
des tours ?
(촀\0Hé mais !
\0(9촀\0 S'il est aussi ancien
et terrible que ça...
\0(
촀\0 peut-être
bien que je le connais..."
"011","(&촀\0Tiens, tu n'es pas sur la place ?
\0(\0촀\0
Je croyais pourtant que \0Kéké\0￿...
\0
(촀\0Ah, la bouletten\0\0
\0
(9촀\0Suffit, plus un mot !
\0(6촀\0 Si tu veux en
savoir plus, tu n'as qu'à chercher
par toi-même !"
"013","(&촀\0Tu as fait un tour sur la place ?
\0
()촀\0\0Kéké\0￿ est en train d'y donner un
concert événement.(\0촀\0
Il paraît que c'est pour l'anniversaire
de quelqu'un.
\0(;촀\0 Y en a qui se refusent
rien, si tu veux mon avis...
('촀\0Ah, ne m'écoute pas.
\0(\0촀\0 En fait,
\0
(촀\0je crois que je suis un peu jaloux..."
"014","Tu sais quoi, n\0 ?
\0Layette \0￿est de passage sur l'île.\0\0(9촀\0Quand on la voit, on peut croire
que c'est quelqu'un à prendre
avec des pincettes...
(%촀\0Mais quand on la connaît, c'est une
véritable crème.
\0(촀\0 Tout comme moi !"
"015","Je viens de croiser \0Pollux\0￿. 
(%촀\0Ce gars sait ce qu'il veut, c'est sûr.
\0
(촀\0Tu vas lui attraper des poissons ?"
"016","()촀\0Je viens de voir \0Djason\0￿,
\0 j'imagine
qu'il vient faire une razzia sur les
insectes.(\0촀\0
Moins je vois ces bestioles,(%촀\0 mieux
je me porte, alors ce n'est pas moi
qui vais m'en plaindre."
"017","()촀\0J'ai entendu dire que \0Blaise\0￿ est en
ce moment sur la place pour faire
commerce.\0\0Si tu cherches des chaussures ou un
sac,
\0(1촀\0 tu trouveras pas mieux que ce
qu'il propose,
\0 n\0."
"018","Paraît que \0Céleste \0￿est là.
\0(촀\0 Si jamais
les étoiles t'intéressent,
\0 tu ferais
bien d'aller la voir,
\0 n\0."
"100","(촀\0J'ai croisé quelqu'un que je n'ai pas
reconnu.
\0(촀\0 J'espère que ce n'est pas
ma mémoire qui flanche..."
