"label","text"
"000","(&촀\0Tu sais à quoi ressemble s\0촀, toi ?
\0 (4촀\0Moi, je me le demande encore,
\0 n\0n"
"001","( 촀\0Ça me rappelle
\0n\0\0 (6촀\0T'as entendu la
dernière à propos 2
de d'⁠s\0촀 ?"
"002","(6촀\0On t'a dit pour s\0촀 ?"
"003","(
촀\0Ça fait un bail que j'ai pas revu s\0촀n\0\0\0\0(:촀\0Si tu 2촀lela\0 croises,
\0 dis-lui de passer me
voir à l'occasion,
\0 n\0."
"004","( 촀\0Je t'ai pas dit. 
\0J'ai croisé s\0촀 aujourd'hui.\0\0(촀\0J'sais pas trop à quoi 2촀ilelle\0 s'affairait,
\0
mais 2촀ilelle\0 avait l'air de mettre du
cœur à l'ouvrage,
\0 n\0."
"005","( 촀\0J'ai croisé s\0촀 hier.\0\0(%촀\02d촀*Il avait l'air occupé0Elle avait l'air occupée\0,
\0 mais je sais
pas trop à quoi,
\0 n\0."
"006","(
촀\0Ça fait un moment que j'ai pas vu s\0촀.\0\0(&촀\0Je me demande ce qu'2촀ilelle\0 doit être
en train de traficoter,
\0 n\0n"
"020","()촀\0À propos de 22촀ce petitcette petite\0 s\0촀, 2
de d'⁠s촀n"
"021","(
촀\0La dernière fois que j'ai vu s\0촀, 2
de d'⁠s촀n"
"022","(
촀\0Ça fait un moment 2
que qu'⁠s\0촀 est pas 2$촀revenurevenue\0 nous rendre visite.\0\0(9촀\02촀IlElle\0 doit avoir beaucoup à faire à s촀.\0\0(촀\0En tous cas,
\0 2^촀&il revient quand il.elle revient quand elle\0 veut,
\0 n\0 !"
"023","( 촀\0Tu t'entends bien avec (\0촀\0s\0촀, 2
de d'⁠s촀 ?\0\0(촀\0J'imagine que ça doit être le cas,
\0
2 촀s'ilsi elle\0 fait tout ce chemin pour venir
te rendre visite,
\0 n\0."
"024","( 촀\0Dis,
\0 un2촀\0e\0 certain2촀\0e\0 s\0촀 était 2 촀
passépassée\0 fut un tempsn\0\0 Tu t'entends bien avec 2촀luielle\0 ?(\0촀\0\0\0(
촀\0Je me disais que tu savais peut-être
pourquoi ça faisait si longtemps
qu'on l'avait pas 2촀vuvue\0, 
\0n\0
\0n"
"025","( 촀\0Alors comme ça,
\0 s\0촀 est 2촀venu
venue\0 2
de d'⁠s촀 pour traîner avec toi, n\0 ?\0\0(촀\0J'en connais pas beaucoup qui
seraient prêts à en faire autant
pour moi !"
"026","(
촀\0Ça fait un moment qu'on n'a pas
revu s\0촀, n\0.\0\0(촀\0Tu crois que quelque chose
l'empêche de quitter s촀 ?"
"101","2L촀Il s'est baladé$Elle s'est baladée\0 aux quatre coins
de l'île pendant des heures.
\0 (1촀\0Y en a
qu'ont la bougeotte,
\0 n\0.\0\0Par contre, 
\0('촀\0me demande pas ce
qu'2촀ilelle\0 pouvait bien traficoter.
\0
J'en ai pas la moindre idée."
"102","(9촀\02촀IlElle\0 a bien failli dépeupler les eaux
du coin,
\0 n\0 !\0\0(
촀\0Je me demande s2촀'ili elle\0 accepterait de
nous révéler ses secrets pour
remonter autant de poissonsn"
"103","(9촀\0Il paraît qu'2촀ilelle\0 a capturé une tonne
d'insectes,
\0 n\0.\0\0(촀\0Y a pas à dire,
\0 2<촀il est fortelle est forte\0 quand
il s'agit de chercher la petite bête !"
"104","(;촀\0Il paraît qu'2촀ilelle\0 a passé un temps fou
à ramasser les coquillages !\0\0(9촀\0À ce niveau, c'est plus un
passe-temps,
\0 c'est une passion !"
